,cluster,ra,dec
0,ACT-CLJ0201.6-0211,30.4255599976,-2.20262122154
1,ACT-CLJ0201.6-0503,30.4129714966,-5.05930614471
2,ACT-CLJ0203.0-0042,30.752166748,-0.710814654827
3,ACT-CLJ0203.2-0123,30.8167266846,-1.40019643307
4,ACT-CLJ0203.7+0216,30.9333553314,2.26411700249
5,ACT-CLJ0203.9-0205,30.9957504272,-2.09569787979
6,ACT-CLJ0204.5+0321,31.1414222717,3.36070036888
7,ACT-CLJ0204.7-0116,31.1982269287,-1.28650856018
8,ACT-CLJ0204.8-0303,31.2166233063,-3.06597495079
9,ACT-CLJ0205.2-0439,31.3241252899,-4.65759468079
10,ACT-CLJ0205.9-0307,31.5039234161,-3.12641406059
11,ACT-CLJ0206.2-0114,31.5631523132,-1.24703037739
12,ACT-CLJ0206.4-0118,31.6147842407,-1.31262862682
13,ACT-CLJ0206.9-0119,31.7441253662,-1.337459445
14,ACT-CLJ0207.2+0536,31.8071212769,5.60670471191
15,ACT-CLJ0207.7+0020,31.9467277527,0.345353573561
16,ACT-CLJ0208.2-0237,32.070476532,-2.62555980682
17,ACT-CLJ0208.3-0255,32.0911560059,-2.93716621399
18,ACT-CLJ0209.6+0222,32.4106788635,2.37419772148
19,ACT-CLJ0209.9+0038,32.5047454834,0.633736848831
20,ACT-CLJ0210.0-0243,32.5086364746,-2.72465324402
21,ACT-CLJ0210.1+0254,32.5530548096,2.90358567238
22,ACT-CLJ0211.1-0453,32.8039550781,-4.89937973022
23,ACT-CLJ0211.2-0343,32.815120697,-3.72696685791
24,ACT-CLJ0211.9-0146,32.9905395508,-1.77306807041
25,ACT-CLJ0212.5-0037,33.1475448608,-0.629669368267
26,ACT-CLJ0212.5+0152,33.130859375,1.87339437008
27,ACT-CLJ0214.7-0432,33.6817741394,-4.55226993561
28,ACT-CLJ0215.4+0030,33.8704605103,0.507695496082
29,ACT-CLJ0215.4-0440,33.8697967529,-4.67457008362
30,ACT-CLJ0215.6-0113,33.9053916931,-1.22906494141
31,ACT-CLJ0215.8-0041,33.9612464905,-0.704027175903
32,ACT-CLJ0217.7-0345,34.4353179932,-3.76335883141
33,ACT-CLJ0217.8-0048,34.4544830322,-0.804911911488
34,ACT-CLJ0218.1-0214,34.5266151428,-2.24110031128
35,ACT-CLJ0218.2-0041,34.5690917969,-0.695460259914
36,ACT-CLJ0218.5-0114,34.6441078186,-1.2447719574
37,ACT-CLJ0218.7-0014,34.6775436401,-0.24587790668
38,ACT-CLJ0219.0+0303,34.7624359131,3.05934596062
39,ACT-CLJ0219.8+0022,34.9600791931,0.372532397509
40,ACT-CLJ0219.9+0130,34.9789123535,1.50167262554
41,ACT-CLJ0219.9+0246,34.979927063,2.78214025497
42,ACT-CLJ0220.9-0332,35.2380638123,-3.54895138741
43,ACT-CLJ0221.6-0012,35.403175354,-0.210878923535
44,ACT-CLJ0221.7-0346,35.4402923584,-3.77339053154
45,ACT-CLJ0221.9-0340,35.4820671082,-3.67038989067
46,ACT-CLJ0222.2+0520,35.5708351135,5.3371720314
47,ACT-CLJ0223.1-0057,35.7894477844,-0.952337443829
48,ACT-CLJ0223.6+0020,35.9070549011,0.349026501179
49,ACT-CLJ0224.5-0002,36.1451034546,-0.037170086056
50,ACT-CLJ0224.5+0102,36.1248283386,1.04854035378
51,ACT-CLJ0225.4-0355,36.3663635254,-3.93285059929
52,ACT-CLJ0226.4+0426,36.6213569641,4.44238519669
53,ACT-CLJ0227.6-0318,36.9122123718,-3.30420899391
54,ACT-CLJ0228.4+0030,37.1207847595,0.506659805775
55,ACT-CLJ0229.6-0336,37.4098396301,-3.60993504524
56,ACT-CLJ0230.9+0248,37.731464386,2.80519247055
57,ACT-CLJ0231.7-0453,37.9353675842,-4.88439035416
58,ACT-CLJ0232.1+0230,38.0313873291,2.51517510414
59,ACT-CLJ0232.7+0214,38.1954116821,2.25179743767
60,ACT-CLJ0232.7+0350,38.1920928955,3.84190821648
61,ACT-CLJ0233.2+0211,38.3022918701,2.19890499115
62,ACT-CLJ0233.2+0248,38.3050117493,2.81549024582
63,ACT-CLJ0233.2+0448,38.3119010925,4.80992937088
64,ACT-CLJ0233.6-0530,38.4045753479,-5.50633573532
65,ACT-CLJ0233.7+0127,38.4302368164,1.46335291862
66,ACT-CLJ0234.5-0107,38.6488113403,-1.12861204147
67,ACT-CLJ0234.6-0259,38.6592330933,-2.99485063553
68,ACT-CLJ0235.2-0323,38.8133773804,-3.38715291023
69,ACT-CLJ0235.5-0005,38.8779830933,-0.100324489176
70,ACT-CLJ0236.5+0106,39.1363258362,1.11104953289
71,ACT-CLJ0236.7-0228,39.1776695251,-2.47157669067
72,ACT-CLJ0237.6-0423,39.4049949646,-4.3926653862
73,ACT-CLJ0238.1+0306,39.5322380066,3.10253667831
74,ACT-CLJ0239.3-0332,39.8392753601,-3.53719639778
75,ACT-CLJ0239.8-0134,39.9697113037,-1.58005678654
76,ACT-CLJ0240.0+0116,40.0123748779,1.26606237888
77,ACT-CLJ0240.0+0303,40.0107383728,3.05319023132
78,ACT-CLJ0241.2-0018,40.3159446716,-0.314161926508
79,ACT-CLJ0241.4-0433,40.3711051941,-4.55407381058
80,ACT-CLJ0242.2-0345,40.5662994385,-3.75887298584
81,ACT-CLJ0242.7-0226,40.6831054688,-2.44036722183
82,ACT-CLJ0242.7-0450,40.6769294739,-4.84581518173
83,ACT-CLJ0242.9-0250,40.734703064,-2.84404587746
84,ACT-CLJ0243.2+0256,40.8148803711,2.9427959919
85,ACT-CLJ0245.2+0032,41.3072662354,0.54666531086
86,ACT-CLJ0245.2-0240,41.3034858704,-2.6798722744
87,ACT-CLJ0245.2+0407,41.309879303,4.12060451508
88,ACT-CLJ0245.7-0028,41.4322128296,-0.477719008923
89,ACT-CLJ0245.8-0042,41.4650611877,-0.71034681797
90,ACT-CLJ0246.4+0429,41.6248207092,4.4920797348
91,ACT-CLJ0247.3-0156,41.8506584167,-1.93995726109
92,ACT-CLJ0248.0-0331,42.0191345215,-3.53436613083
93,ACT-CLJ0248.2-0216,42.0594558716,-2.27039361
94,ACT-CLJ0248.2+0238,42.0587043762,2.63399219513
95,ACT-CLJ0248.3+0122,42.100982666,1.37061786652
96,ACT-CLJ0248.3-0337,42.0922546387,-3.62425470352
97,ACT-CLJ0248.7-0019,42.2009544373,-0.3279748559
98,ACT-CLJ0248.9-0328,42.2438049316,-3.48135900497
99,ACT-CLJ0249.6+0210,42.4245567322,2.16859579086
100,ACT-CLJ0250.1+0008,42.5392532349,0.135721817613
101,ACT-CLJ0253.5-0017,43.3937187195,-0.297234237194
102,ACT-CLJ0254.4-0538,43.6123199463,-5.63973760605
103,ACT-CLJ0256.5+0006,44.136756897,0.10306160897
104,ACT-CLJ0257.0-0300,44.2719154358,-3.01774954796
105,ACT-CLJ0258.4+0147,44.6203765869,1.79402148724
106,ACT-CLJ0259.4-0524,44.8666305542,-5.4104514122
107,ACT-CLJ0259.8-0037,44.9686584473,-0.625793457031
108,ACT-CLJ0300.2+0125,45.0555992126,1.41701745987
109,ACT-CLJ0301.5-0248,45.3887557983,-2.81326913834
110,ACT-CLJ0839.5-0140,129.88041687,-1.68005108833
111,ACT-CLJ0839.5-0150,129.879776001,-1.8441067934
112,ACT-CLJ0842.3+0033,130.59928894,0.550940871239
113,ACT-CLJ0842.9+0424,130.738677979,4.39614200592
114,ACT-CLJ0844.6+0216,131.17376709,2.27397918701
115,ACT-CLJ0845.0+0127,131.263046265,1.46251022816
116,ACT-CLJ0845.4+0327,131.372009277,3.4599545002
117,ACT-CLJ0848.4+0412,132.107910156,4.20224380493
118,ACT-CLJ0848.5-0122,132.141571045,-1.37009572983
119,ACT-CLJ0849.6-0051,132.419021606,-0.856458723545
120,ACT-CLJ0849.8+0440,132.456375122,4.66891288757
121,ACT-CLJ0852.2-0101,133.074203491,-1.02396178246
122,ACT-CLJ0853.4+0132,133.365112305,1.53896450996
123,ACT-CLJ0854.7-0122,133.697814941,-1.37417173386
124,ACT-CLJ0855.4-0106,133.871520996,-1.11750924587
125,ACT-CLJ0856.3+0146,134.087936401,1.78133296967
126,ACT-CLJ0856.4-0013,134.105819702,-0.230994328856
127,ACT-CLJ0856.5+0143,134.1300354,1.72367167473
128,ACT-CLJ0857.8+0310,134.465698242,3.17602372169
129,ACT-CLJ0859.0-0119,134.75553894,-1.33516871929
130,ACT-CLJ0859.4+0308,134.876556396,3.14386987686
131,ACT-CLJ0901.5+0301,135.386260986,3.01738715172
132,ACT-CLJ0901.7+0408,135.446762085,4.13955831528
133,ACT-CLJ0903.4-0136,135.873031616,-1.60536694527
134,ACT-CLJ0904.3+0206,136.080886841,2.10462021828
135,ACT-CLJ0904.5+0426,136.134506226,4.44388818741
136,ACT-CLJ0905.6+0434,136.415878296,4.57443475723
137,ACT-CLJ0907.8+0057,136.97215271,0.951149106026
138,ACT-CLJ0907.9+0254,136.983886719,2.91047430038
139,ACT-CLJ0909.5-0050,137.383148193,-0.836731374264
140,ACT-CLJ0913.2+0349,138.312606812,3.82280373573
141,ACT-CLJ0914.7+0011,138.695602417,0.190899521112
142,ACT-CLJ0915.9-0132,138.988739014,-1.54587233067
143,ACT-CLJ0916.1-0024,139.043701172,-0.405898481607
144,ACT-CLJ0916.7+0155,139.200042725,1.92974436283
145,ACT-CLJ0916.8-0059,139.222045898,-0.995125412941
146,ACT-CLJ0918.7+0211,139.689620972,2.18912315369
147,ACT-CLJ0920.4+0134,140.102874756,1.5763065815
148,ACT-CLJ0921.0-0148,140.270858765,-1.81184995174
149,ACT-CLJ0921.3+0317,140.33883667,3.28610563278
150,ACT-CLJ0922.1-0027,140.540802002,-0.460706323385
151,ACT-CLJ0922.1+0346,140.537155151,3.77069473267
152,ACT-CLJ0930.4+0216,142.607833862,2.27698469162
153,ACT-CLJ0935.0+0053,143.763168335,0.895918488503
154,ACT-CLJ0935.2+0048,143.812469482,0.798025667667
155,ACT-CLJ0935.3+0233,143.846450806,2.54847836494
156,ACT-CLJ0940.9+0322,145.236953735,3.36798095703
157,ACT-CLJ0943.7+0059,145.950378418,0.986224532127
158,ACT-CLJ0947.9-0120,146.996017456,-1.33690750599
159,ACT-CLJ0951.6-0014,147.924804688,-0.242686703801
160,ACT-CLJ0956.1+0158,149.047286987,1.97749435902
161,ACT-CLJ0957.6+0234,149.407699585,2.57290053368
162,ACT-CLJ1005.5+0235,151.385665894,2.5831797123
163,ACT-CLJ1006.9+0255,151.74055481,2.9258108139
164,ACT-CLJ1020.1-0013,155.02973938,-0.221920475364
165,ACT-CLJ1020.3-0100,155.089324951,-1.01945841312
166,ACT-CLJ1027.8+0004,156.960235596,0.0665584430099
167,ACT-CLJ1029.9+0016,157.479507446,0.275380879641
168,ACT-CLJ1031.2+0031,157.809860229,0.526755034924
169,ACT-CLJ1032.1-0249,158.038574219,-2.82856917381
170,ACT-CLJ1035.1-0248,158.784637451,-2.80376148224
171,ACT-CLJ1035.1+0249,158.787338257,2.82949018478
172,ACT-CLJ1035.4-0001,158.861999512,-0.0324676781893
173,ACT-CLJ1036.2-0223,159.063705444,-2.38617539406
174,ACT-CLJ1036.9+0154,159.24180603,1.90538239479
175,ACT-CLJ1049.3-0002,162.353256226,-0.0364830680192
176,ACT-CLJ1050.6+0017,162.67149353,0.282106727362
177,ACT-CLJ1053.7-0156,163.444839478,-1.94131863117
178,ACT-CLJ1107.4+0121,166.863388062,1.3565043211
179,ACT-CLJ1110.2-0030,167.57572937,-0.504441261292
180,ACT-CLJ1110.3+0143,167.598144531,1.72824084759
181,ACT-CLJ1110.8+0216,167.723419189,2.28373241425
182,ACT-CLJ1111.1+0044,167.800827026,0.748788774014
183,ACT-CLJ1112.8+0229,168.204559326,2.49653887749
184,ACT-CLJ1116.7+0218,169.197875977,2.30392313004
185,ACT-CLJ1116.9-0036,169.231124878,-0.612971186638
186,ACT-CLJ1117.9-0211,169.498199463,-2.18393754959
187,ACT-CLJ1118.7+0039,169.693466187,0.659681141376
188,ACT-CLJ1118.9-0041,169.733093262,-0.696312725544
189,ACT-CLJ1125.7+0010,171.431350708,0.178012922406
190,ACT-CLJ1127.5+0003,171.891677856,0.0662894919515
191,ACT-CLJ1128.3-0058,172.075149536,-0.981913745403
192,ACT-CLJ1129.8+0256,172.461746216,2.94075298309
193,ACT-CLJ1131.6-0107,172.912490845,-1.1233894825
194,ACT-CLJ1134.0+0116,173.513366699,1.27897500992
195,ACT-CLJ1136.9+0006,174.232833862,0.100501388311
196,ACT-CLJ1138.5-0011,174.639526367,-0.196952953935
197,ACT-CLJ1139.3+0154,174.831893921,1.90476500988
198,ACT-CLJ1144.0+0440,176.02734375,4.67755317688
199,ACT-CLJ1144.2+0227,176.056427002,2.46087479591
200,ACT-CLJ1145.1-0100,176.289596558,-1.006270051
201,ACT-CLJ1148.0-0234,177.026016235,-2.57751822472
202,ACT-CLJ1152.2+0031,178.058059692,0.520951747894
203,ACT-CLJ1152.5+0356,178.146453857,3.94077920914
204,ACT-CLJ1153.4+0259,178.372817993,2.98415994644
205,ACT-CLJ1154.2+0221,178.56842041,2.35701608658
206,ACT-CLJ1158.3+0228,179.598999023,2.46775388718
207,ACT-CLJ1158.9-0244,179.733413696,-2.74832653999
208,ACT-CLJ1200.9-0125,180.232772827,-1.43522465229
209,ACT-CLJ1202.8-0230,180.718154907,-2.50607705116
210,ACT-CLJ1203.9+0126,180.988571167,1.43627798557
211,ACT-CLJ1205.3-0245,181.346206665,-2.75294876099
212,ACT-CLJ1205.5+0214,181.384628296,2.24408316612
213,ACT-CLJ1208.3+0254,182.088562012,2.91368246078
214,ACT-CLJ1210.2+0223,182.57635498,2.38945174217
215,ACT-CLJ1210.2+0321,182.557342529,3.36201357841
216,ACT-CLJ1218.5+0233,184.627746582,2.55289936066
217,ACT-CLJ1220.4-0240,185.101669312,-2.67259454727
218,ACT-CLJ1222.4-0127,185.609893799,-1.45408439636
219,ACT-CLJ1222.6-0214,185.654815674,-2.2481071949
220,ACT-CLJ1224.3+0211,186.080551147,2.20015621185
221,ACT-CLJ1238.5-0004,189.644668579,-0.0667811483145
222,ACT-CLJ1241.0+0010,190.256210327,0.176851093769
223,ACT-CLJ1245.0+0231,191.25680542,2.52457380295
224,ACT-CLJ1249.7+0145,192.429504395,1.75225174427
225,ACT-CLJ1250.6+0036,192.729782104,0.558403491974
226,ACT-CLJ1256.7+0235,194.183029175,2.59309196472
227,ACT-CLJ1258.4+0043,194.621994019,0.73120868206
228,ACT-CLJ1258.8+0059,194.714767456,0.995187461376
229,ACT-CLJ1301.2+0218,195.304458618,2.31155586243
230,ACT-CLJ1311.5-0119,197.879638672,-1.33372974396
231,ACT-CLJ1315.0+0121,198.768218994,1.35198903084
232,ACT-CLJ1322.9-0227,200.740402222,-2.46438002586
233,ACT-CLJ1324.9+0223,201.230270386,2.39822840691
234,ACT-CLJ1325.0+0209,201.253814697,2.15038585663
235,ACT-CLJ1326.8+0216,201.718231201,2.2681517601
236,ACT-CLJ1327.0+0212,201.757324219,2.20129919052
237,ACT-CLJ1328.4-0038,202.113510132,-0.644241452217
238,ACT-CLJ1331.1+0100,202.798477173,1.0029143095
239,ACT-CLJ1332.8-0006,203.217300415,-0.11638931185
240,ACT-CLJ1336.8-0104,204.213378906,-1.08573770523
241,ACT-CLJ1340.9-0152,205.242141724,-1.86975002289
242,ACT-CLJ1343.1-0000,205.775909424,-0.0144484583288
