,noise,cumulative_pix_num,cumulative_area_sqarcsec
582,-0.0417,1114.0,4456.000215798734
583,-0.041600000000000005,1132.0,4528.000219285607
584,-0.0415,1140.0,4560.00022083533
585,-0.0414,1157.0,4628.0002241284865
586,-0.0413,1169.0,4676.00022645307
587,-0.0412,1177.0,4708.000228002792
588,-0.041100000000000005,1186.0,4744.000229746229
589,-0.041,1193.0,4772.0002311022345
590,-0.040900000000000006,1201.0,4804.000232651956
591,-0.0408,1211.0,4844.000234589106
592,-0.0407,1225.0,4900.000237301118
593,-0.040600000000000004,1236.0,4944.00023943199
594,-0.0405,1248.0,4992.000241756571
595,-0.040400000000000005,1263.0,5052.000244662298
596,-0.0403,1273.0,5092.00024659945
597,-0.0402,1290.0,5160.000249892609
598,-0.040100000000000004,1305.0,5220.000252798336
599,-0.04,1316.0,5264.000254929203
600,-0.039900000000000005,1327.0,5308.000257060071
601,-0.0398,1342.0,5368.000259965799
602,-0.039700000000000006,1355.0,5420.000262484095
603,-0.0396,1372.0,5488.000265777254
604,-0.0395,1391.0,5564.0002694578425
605,-0.039400000000000004,1412.0,5648.000273525862
606,-0.0393,1431.0,5724.00027720645
607,-0.039200000000000006,1445.0,5780.000279918463
608,-0.0391,1463.0,5852.000283405337
609,-0.039,1484.0,5936.000287473357
610,-0.038900000000000004,1500.0,6000.000290572799
611,-0.0388,1520.0,6080.000294447104
612,-0.038700000000000005,1535.0,6140.000297352832
613,-0.0386,1559.0,6236.000302001996
614,-0.0385,1582.0,6328.000306457446
615,-0.038400000000000004,1595.0,6380.000308975745
616,-0.0383,1610.0,6440.000311881472
617,-0.038200000000000005,1627.0,6508.0003151746305
618,-0.0381,1645.0,6580.000318661503
619,-0.038000000000000006,1658.0,6632.000321179801
620,-0.0379,1678.0,6712.000325054105
621,-0.0378,1694.0,6776.000328153547
622,-0.037700000000000004,1709.0,6836.000331059277
623,-0.0376,1730.0,6920.000335127296
624,-0.037500000000000006,1754.0,7016.000339776461
625,-0.0374,1777.0,7108.000344231912
626,-0.0373,1810.0,7240.000350624512
627,-0.0372,1830.0,7320.000354498817
628,-0.03710000000000001,1844.0,7376.000357210829
629,-0.037000000000000005,1862.0,7448.000360697703
630,-0.0369,1883.0,7532.000364765723
631,-0.0368,1905.0,7620.000369027455
632,-0.036699999999999997,1925.0,7700.00037290176
633,-0.03660000000000001,1952.0,7808.00037813207
634,-0.036500000000000005,1970.0,7880.000381618944
635,-0.0364,1994.0,7976.000386268109
636,-0.0363,2012.0,8048.000389754984
637,-0.036199999999999996,2044.0,8176.000395953869
638,-0.03610000000000001,2076.0,8304.000402152755
639,-0.036000000000000004,2101.0,8404.000406995634
640,-0.0359,2116.0,8464.000409901364
641,-0.0358,2142.0,8568.000414937958
642,-0.035699999999999996,2161.0,8644.000418618547
643,-0.03560000000000001,2185.0,8740.000423267713
644,-0.035500000000000004,2207.0,8828.000427529447
645,-0.0354,2234.0,8936.000432759758
646,-0.0353,2261.0,9044.00043799007
647,-0.03520000000000001,2284.0,9136.000442445518
648,-0.035100000000000006,2308.0,9232.000447094682
649,-0.035,2338.0,9352.000452906139
650,-0.0349,2369.0,9476.000458911309
651,-0.0348,2401.0,9604.000465110195
652,-0.03470000000000001,2431.0,9724.000470921652
653,-0.034600000000000006,2463.0,9852.000477120537
654,-0.0345,2491.0,9964.000482544563
655,-0.0344,2514.0,10056.000487000012
656,-0.0343,2543.0,10172.000492617753
657,-0.03420000000000001,2573.0,10292.000498429208
658,-0.034100000000000005,2597.0,10388.000503078374
659,-0.034,2638.0,10552.0005110207
660,-0.0339,2670.0,10680.000517219589
661,-0.0338,2710.0,10840.000524968196
662,-0.03370000000000001,2743.0,10972.000531360796
663,-0.033600000000000005,2771.0,11084.000536784824
664,-0.0335,2802.0,11208.000542789994
665,-0.0334,2834.0,11336.000548988879
666,-0.033299999999999996,2870.0,11480.000555962626
667,-0.03320000000000001,2911.0,11644.000563904949
668,-0.033100000000000004,2934.0,11736.000568360398
669,-0.033,2978.0,11912.000576883867
670,-0.0329,3012.0,12048.000583470182
671,-0.032799999999999996,3041.0,12164.000589087924
672,-0.03270000000000001,3069.0,12276.000594511948
673,-0.032600000000000004,3109.0,12436.000602260554
674,-0.0325,3143.0,12572.000608846873
675,-0.0324,3180.0,12720.000616014335
676,-0.032299999999999995,3227.0,12908.000625118952
677,-0.032200000000000006,3261.0,13044.000631705267
678,-0.032100000000000004,3307.0,13228.000640616168
679,-0.032,3359.0,13436.000650689357
680,-0.0319,3398.0,13592.000658244251
681,-0.03180000000000001,3444.0,13776.00066715515
682,-0.031700000000000006,3487.0,13948.000675484904
683,-0.0316,3531.0,14124.000684008372
684,-0.0315,3581.0,14324.00069369413
685,-0.0314,3629.0,14516.000702992458
686,-0.03130000000000001,3666.0,14664.000710159922
687,-0.031200000000000006,3724.0,14896.000721395405
688,-0.031100000000000003,3763.0,15052.000728950297
689,-0.031,3809.0,15236.000737861197
690,-0.030899999999999997,3865.0,15460.000748709248
691,-0.030800000000000008,3903.0,15612.000756070422
692,-0.030700000000000005,3943.0,15772.000763819033
693,-0.030600000000000002,3995.0,15980.000773892223
694,-0.0305,4055.0,16220.000785515134
695,-0.030399999999999996,4101.0,16404.000794426032
696,-0.030300000000000007,4140.0,16560.000801980925
697,-0.030200000000000005,4195.0,16780.000812635262
698,-0.030100000000000002,4249.0,16996.000823095885
699,-0.03,4296.0,17184.000832200498
700,-0.029899999999999996,4348.0,17392.000842273686
701,-0.029800000000000007,4411.0,17644.00085447774
702,-0.029700000000000004,4468.0,17872.000865519512
703,-0.0296,4530.0,18120.000877529852
704,-0.0295,4586.0,18344.000888377905
705,-0.029399999999999996,4647.0,18588.00090019453
706,-0.029300000000000007,4706.0,18824.000911623727
707,-0.029200000000000004,4771.0,19084.000924215215
708,-0.0291,4851.0,19404.000939712427
709,-0.028999999999999998,4915.0,19660.000952110204
710,-0.02890000000000001,4974.0,19896.000963539405
711,-0.028800000000000006,5035.0,20140.000975356033
712,-0.028700000000000003,5093.0,20372.000986591513
713,-0.0286,5155.0,20620.000998601856
714,-0.028499999999999998,5225.0,20900.00101216192
715,-0.02840000000000001,5288.0,21152.001024365978
716,-0.028300000000000006,5368.0,21472.001039863193
717,-0.028200000000000003,5442.0,21768.00105419812
718,-0.0281,5523.0,22092.00106988905
719,-0.027999999999999997,5592.0,22368.001083255396
720,-0.027900000000000008,5664.0,22656.001097202894
721,-0.027800000000000005,5738.0,22952.00111153782
722,-0.027700000000000002,5823.0,23292.001128003612
723,-0.0276,5882.0,23528.001139432803
724,-0.027499999999999997,5952.0,23808.001152992878
725,-0.027400000000000008,6032.0,24128.001168490093
726,-0.027300000000000005,6106.0,24424.001182825014
727,-0.027200000000000002,6186.0,24744.001198322225
728,-0.0271,6267.0,25068.00121401316
729,-0.026999999999999996,6362.0,25448.001232416096
730,-0.026900000000000007,6444.0,25776.001248300745
731,-0.026800000000000004,6537.0,26148.001266316256
732,-0.0267,6629.0,26516.001284138052
733,-0.0266,6729.0,26916.001303509576
734,-0.026499999999999996,6802.0,27208.00131765079
735,-0.026400000000000007,6917.0,27668.00133992803
736,-0.026300000000000004,7028.0,28112.001361430415
737,-0.0262,7119.0,28476.001379058496
738,-0.026099999999999998,7220.0,28880.00139862373
739,-0.025999999999999995,7308.0,29232.001415670675
740,-0.025900000000000006,7409.0,29636.001435235907
741,-0.025800000000000003,7500.0,30000.001452863995
742,-0.0257,7602.0,30408.001472622942
743,-0.025599999999999998,7696.0,30784.001490832165
744,-0.02550000000000001,7800.0,31200.001510978545
745,-0.025400000000000006,7904.0,31616.001531124934
746,-0.025300000000000003,8010.0,32040.001551658737
747,-0.0252,8120.0,32480.00157296741
748,-0.025099999999999997,8236.0,32944.00159543837
749,-0.02500000000000001,8347.0,33388.00161694076
750,-0.024900000000000005,8459.0,33836.00163863687
751,-0.024800000000000003,8569.0,34276.00165994554
752,-0.0247,8681.0,34724.00168164165
753,-0.024599999999999997,8780.0,35120.00170081945
754,-0.024500000000000008,8925.0,35700.00172890816
755,-0.024400000000000005,9060.0,36240.001755059704
756,-0.024300000000000002,9175.0,36700.001777336955
757,-0.0242,9291.0,37164.00179980791
758,-0.024099999999999996,9422.0,37688.0018251846
759,-0.024000000000000007,9555.0,38220.00185094873
760,-0.023900000000000005,9676.0,38704.001874388276
761,-0.0238,9821.0,39284.00190247698
762,-0.0237,9926.0,39704.00192281709
763,-0.023599999999999996,10081.0,40324.00195284295
764,-0.023500000000000007,10244.0,40976.001984418515
765,-0.023400000000000004,10405.0,41620.00201560666
766,-0.0233,10534.0,42136.00204059592
767,-0.0232,10687.0,42748.00207023434
768,-0.023099999999999996,10835.0,43340.002098904195
769,-0.023000000000000007,11008.0,44032.002132416914
770,-0.022900000000000004,11171.0,44684.002163992496
771,-0.0228,11339.0,45356.00219653664
772,-0.022699999999999998,11491.0,45964.00222598136
773,-0.022599999999999995,11659.0,46636.00225852552
774,-0.022500000000000006,11830.0,47320.00229165082
775,-0.022400000000000003,12006.0,48024.00232574469
776,-0.0223,12171.0,48684.00235770771
777,-0.022199999999999998,12358.0,49432.00239393243
778,-0.02210000000000001,12535.0,50140.00242822001
779,-0.022000000000000006,12716.0,50864.00246328245
780,-0.021900000000000003,12893.0,51572.00249757006
781,-0.0218,13100.0,52400.0025376691
782,-0.021699999999999997,13304.0,53216.00257718699
783,-0.021600000000000008,13491.0,53964.002613411736
784,-0.021500000000000005,13688.0,54752.002651573624
785,-0.021400000000000002,13864.0,55456.0026856675
786,-0.0213,14071.0,56284.00272576655
787,-0.021199999999999997,14286.0,57144.00276741532
788,-0.021100000000000008,14527.0,58108.002814100684
789,-0.021000000000000005,14734.0,58936.002854199716
790,-0.020900000000000002,14958.0,59832.002897591905
791,-0.0208,15186.0,60744.00294175898
792,-0.020699999999999996,15426.0,61704.002988250664
793,-0.020600000000000007,15642.0,62568.00303009314
794,-0.020500000000000004,15876.0,63504.00307542249
795,-0.0204,16134.0,64536.003125401
796,-0.0203,16387.0,65548.00317441096
797,-0.020199999999999996,16636.0,66544.00322264606
798,-0.020100000000000007,16885.0,67540.00327088116
799,-0.020000000000000004,17124.0,68496.0033171791
800,-0.0199,17358.0,69432.00336250846
801,-0.019799999999999998,17634.0,70536.00341597384
802,-0.019699999999999995,17920.0,71680.00347137637
803,-0.019600000000000006,18231.0,72924.00353162181
804,-0.019500000000000003,18515.0,74060.00358663693
805,-0.0194,18812.0,75248.00364417034
806,-0.019299999999999998,19116.0,76464.00370305976
807,-0.019199999999999995,19425.0,77700.00376291777
808,-0.019100000000000006,19730.0,78920.00382200092
809,-0.019000000000000003,20018.0,80072.00387779086
810,-0.0189,20333.0,81332.00393881115
811,-0.018799999999999997,20668.0,82672.00400370573
812,-0.01870000000000001,20998.0,83992.00406763174
813,-0.018600000000000005,21358.0,85432.00413736922
814,-0.018500000000000003,21708.0,86832.00420516952
815,-0.0184,22036.0,88144.00426870811
816,-0.018299999999999997,22384.0,89536.00433612097
817,-0.018200000000000008,22766.0,91064.00441012015
818,-0.018100000000000005,23179.0,92716.0044901245
819,-0.018000000000000002,23587.0,94348.00456916029
820,-0.0179,24017.0,96068.00465245784
821,-0.017799999999999996,24430.0,97720.00473246221
822,-0.017700000000000007,24825.0,99300.0048089797
823,-0.017600000000000005,25262.0,101048.0048936333
824,-0.0175,25691.0,102764.0049767371
825,-0.0174,26148.0,104592.00506526497
826,-0.017299999999999996,26589.0,106356.00515069341
827,-0.017200000000000007,27039.0,108156.00523786523
828,-0.017100000000000004,27507.0,110028.00532852397
829,-0.017,27990.0,111960.00542208843
830,-0.0169,28508.0,114032.0055224329
831,-0.016799999999999995,28996.0,115984.00561696597
832,-0.016700000000000007,29439.0,117756.00570278181
833,-0.016600000000000004,29949.0,119796.00580157658
834,-0.0165,30456.0,121824.00589979021
835,-0.016399999999999998,31033.0,124132.00601156385
836,-0.016299999999999995,31554.0,126216.00611248951
837,-0.016200000000000006,32123.0,128492.00622271343
838,-0.016100000000000003,32715.0,130860.0063373928
839,-0.016,33304.0,133216.00645149106
840,-0.015899999999999997,33874.0,135496.0065619087
841,-0.015799999999999995,34458.0,137832.00667503837
842,-0.015700000000000006,35092.0,140368.00679785377
843,-0.015600000000000003,35753.0,143012.0069258996
844,-0.0155,36442.0,145768.00705936935
845,-0.015399999999999997,37114.0,148456.0071895459
846,-0.015300000000000008,37783.0,151132.0073191413
847,-0.015200000000000005,38422.0,153688.0074429253
848,-0.015100000000000002,39150.0,156600.00758394992
849,-0.015,39895.0,159580.00772826772
850,-0.014899999999999997,40691.0,162764.007882465
851,-0.014800000000000008,41483.0,165932.00803588744
852,-0.014700000000000005,42243.0,168972.00818311097
853,-0.014600000000000002,43092.0,172368.0083475752
854,-0.014499999999999999,43930.0,175720.0085099086
855,-0.014399999999999996,44785.0,179140.00867553506
856,-0.014300000000000007,45706.0,182824.0088539468
857,-0.014200000000000004,46602.0,186408.00902751574
858,-0.014100000000000001,47539.0,190156.00920902687
859,-0.013999999999999999,48533.0,194132.00940157985
860,-0.013899999999999996,49488.0,197952.00958657786
861,-0.013800000000000007,50516.0,202064.00978571715
862,-0.013700000000000004,51530.0,206120.00998214446
863,-0.013600000000000001,52585.0,210340.01018651391
864,-0.013499999999999998,53648.0,214592.01039243315
865,-0.013399999999999995,54767.0,219068.01060920052
866,-0.013300000000000006,55826.0,223304.01081434492
867,-0.013200000000000003,56998.0,227992.0110413791
868,-0.0131,58206.0,232824.011275387
869,-0.012999999999999998,59445.0,237780.01151540002
870,-0.012899999999999995,60702.0,242808.0117589
871,-0.012800000000000006,61908.0,247632.01199252057
872,-0.012700000000000003,63208.0,252832.01224435034
873,-0.0126,64614.0,258456.0125167139
874,-0.012499999999999997,65989.0,263956.0127830722
875,-0.012400000000000008,67403.0,269612.0130569855
876,-0.012300000000000005,68890.0,275560.01334504
877,-0.012200000000000003,70446.0,281784.0136464608
878,-0.0121,71970.0,287880.0139416827
879,-0.011999999999999997,73572.0,294288.0142520145
880,-0.011900000000000008,75177.0,300708.0145629273
881,-0.011800000000000005,76822.0,307288.01488158887
882,-0.011700000000000002,78569.0,314276.0152200096
883,-0.0116,80326.0,321304.0155603672
884,-0.011499999999999996,82173.0,328692.01591815945
885,-0.011400000000000007,84033.0,336132.0162784698
886,-0.011300000000000004,85963.0,343852.01665234024
887,-0.011200000000000002,87990.0,351960.01704500103
888,-0.011099999999999999,90057.0,360228.0174454103
889,-0.010999999999999996,92143.0,368572.0178495003
890,-0.010900000000000007,94307.0,377228.0182687001
891,-0.010800000000000004,96531.0,386124.01869952265
892,-0.010700000000000001,98837.0,395348.01914622955
893,-0.010599999999999998,101146.0,404584.0195935178
894,-0.010499999999999995,103640.0,414560.0200766434
895,-0.010400000000000006,106142.0,424568.02056131867
896,-0.010300000000000004,108720.0,434880.02106071636
897,-0.0102,111347.0,445388.0215696061
898,-0.010099999999999998,114144.0,456576.0221114272
899,-0.009999999999999995,116958.0,467832.02265654196
900,-0.009900000000000006,119933.0,479732.02323284466
901,-0.009800000000000003,122915.0,491660.0238105033
902,-0.0097,126080.0,504320.02442361176
903,-0.009599999999999997,129223.0,516892.02503245865
904,-0.009499999999999995,132553.0,530212.0256775306
905,-0.009400000000000006,136020.0,544080.0263491414
906,-0.009300000000000003,139648.0,558592.0270519407
907,-0.0092,143314.0,573256.0277621007
908,-0.009099999999999997,147107.0,588428.0284968626
909,-0.009000000000000008,151100.0,604400.0292703676
910,-0.008900000000000005,155186.0,620744.030061888
911,-0.008800000000000002,159378.0,637512.0308739428
912,-0.0087,163609.0,654436.0316935517
913,-0.008599999999999997,168035.0,672140.0325509352
914,-0.008500000000000008,172724.0,690896.0334592655
915,-0.008400000000000005,177604.0,710416.034404596
916,-0.008300000000000002,182615.0,730460.0353753022
917,-0.008199999999999999,187779.0,751116.0363756468
918,-0.008099999999999996,193150.0,772600.037416091
919,-0.008000000000000007,198588.0,794352.0384695139
920,-0.007900000000000004,204272.0,817088.039570591
921,-0.007800000000000001,210271.0,841084.0407326884
922,-0.0076999999999999985,216342.0,865368.0419087332
923,-0.007599999999999996,222745.0,890980.0431490919
924,-0.007500000000000007,229273.0,917092.044413665
925,-0.007400000000000004,235972.0,943888.0457113631
926,-0.007300000000000001,243084.0,972336.0470890652
927,-0.007199999999999998,250621.0,1002484.0485490969
928,-0.007099999999999995,258204.0,1032816.0500180398
929,-0.007000000000000006,266147.0,1064588.0515567209
930,-0.006900000000000003,274502.0,1098008.0531752123
931,-0.0068000000000000005,283121.0,1132484.0548448444
932,-0.006699999999999998,291974.0,1167896.056559805
933,-0.006599999999999995,301381.0,1205524.058382084
934,-0.006500000000000006,311165.0,1244660.060277393
935,-0.006400000000000003,321464.0,1285856.0622724656
936,-0.0063,332016.0,1328064.0643165482
937,-0.006199999999999997,343096.0,1372384.0664629114
938,-0.006099999999999994,354464.0,1417856.0686650644
939,-0.006000000000000005,366678.0,1466712.071031101
940,-0.0059000000000000025,379181.0,1516724.0734531216
941,-0.0058,392191.0,1568764.075973357
942,-0.005699999999999997,406132.0,1624528.0786739415
943,-0.005600000000000008,420513.0,1682052.0814597611
944,-0.005500000000000005,435341.0,1741364.0843321711
945,-0.005400000000000002,450739.0,1802956.0873149987
946,-0.005299999999999999,467070.0,1868280.090478562
947,-0.005199999999999996,484203.0,1936812.0937974849
948,-0.005100000000000007,502076.0,2008304.0972597569
949,-0.0050000000000000044,520696.0,2082784.1008667345
950,-0.004900000000000002,540504.0,2162016.1047038464
951,-0.004799999999999999,561101.0,2244404.1086937985
952,-0.004699999999999996,582659.0,2330636.11286991
953,-0.004600000000000007,605280.0,2421120.117251941
954,-0.004500000000000004,629054.0,2516216.121857326
955,-0.004400000000000001,654479.0,2617916.126782533
956,-0.004299999999999998,681030.0,2724120.1319258627
957,-0.004199999999999995,708840.0,2835360.1373130837
958,-0.004100000000000006,738000.0,2952000.1429618183
959,-0.0040000000000000036,769027.0,3076108.1489722226
960,-0.0039000000000000007,801692.0,3206768.155299932
961,-0.003799999999999998,835965.0,3343860.161939135
962,-0.003699999999999995,872214.0,3488856.16896112
963,-0.003600000000000006,910626.0,3642504.1764021097
964,-0.003500000000000003,951428.0,3805712.184306078
965,-0.0034000000000000002,994614.0,3978456.192671862
966,-0.0032999999999999974,1040382.0,4161528.2015378163
967,-0.0031999999999999945,1088750.0,4355000.210907434
968,-0.0031000000000000055,1140227.0,4560908.22087931
969,-0.0030000000000000027,1194410.0,4777640.2313753795
970,-0.0029,1252968.0,5011872.2427189555
971,-0.002799999999999997,1315050.0,5260200.254745179
972,-0.002699999999999994,1381218.0,5524872.267562927
973,-0.002600000000000005,1451240.0,5804960.281127259
974,-0.0025000000000000022,1526480.0,6105920.295702393
975,-0.0023999999999999994,1606912.0,6427648.311283294
976,-0.0022999999999999965,1693295.0,6773180.328016997
977,-0.0022000000000000075,1785781.0,7143124.3459329475
978,-0.0021000000000000046,1885278.0,7541112.365207028
979,-0.0020000000000000018,1992120.0,7968480.385903946
980,-0.001899999999999999,2107183.0,8428732.408193395
981,-0.001799999999999996,2230407.0,8921628.432063757
982,-0.001700000000000007,2363866.0,9455464.457916787
983,-0.0016000000000000042,2508162.0,10032648.485869119
984,-0.0015000000000000013,2663682.0,10654728.51599571
985,-0.0013999999999999985,2831793.0,11327172.548561366
986,-0.0012999999999999956,3012939.0,12051756.5836521
987,-0.0012000000000000066,3209231.0,12836924.62167686
988,-0.0011000000000000038,3420336.0,13681344.662571123
989,-0.0010000000000000009,3648673.0,14594692.706803465
990,-0.000899999999999998,3893136.0,15572544.754159644
991,-0.0007999999999999952,4155971.0,16623884.805074763
992,-0.0007000000000000062,4436734.0,17746936.859462827
993,-0.0006000000000000033,4733984.0,18935936.91704469
994,-0.0005000000000000004,5048993.0,20195972.978066724
995,-0.0003999999999999976,5378167.0,21512669.041832738
996,-0.0002999999999999947,5722798.0,22891193.108592995
997,-0.00020000000000000573,6078335.0,24313341.17746592
998,-0.00010000000000000286,6442583.0,25770333.248026386
999,0.0,6811909.0,27247637.319570445
1000,0.00010000000000000286,19172460.0,76689843.71399704
1001,0.00020000000000000573,19536449.0,78145799.78450723
1002,0.0002999999999999947,19893517.0,79574071.85367674
1003,0.0003999999999999976,20238449.0,80953799.92049532
1004,0.0005000000000000004,20570660.0,82282643.98484969
1005,0.0006000000000000033,20886219.0,83544880.04597825
1006,0.0007000000000000062,21185483.0,84741936.10395026
1007,0.0007999999999999952,21465617.0,85862472.15821646
1008,0.000899999999999998,21728190.0,86912764.20908085
1009,0.0010000000000000009,21972712.0,87890852.25644849
1010,0.0011000000000000038,22200376.0,88801508.30055048
1011,0.0011999999999999927,22411634.0,89646540.34147437
1012,0.0012999999999999956,22607178.0,90428716.37935421
1013,0.0013999999999999985,22789192.0,91156772.41461307
1014,0.0015000000000000013,22957367.0,91829472.44719113
1015,0.0016000000000000042,23112874.0,92451500.4773152
1016,0.0016999999999999932,23256217.0,93024872.5050829
1017,0.001799999999999996,23389846.0,93559388.53096887
1018,0.001899999999999999,23513170.0,94052684.55485861
1019,0.0020000000000000018,23627539.0,94510160.57701361
1020,0.0021000000000000046,23734184.0,94936740.59767237
1021,0.0021999999999999936,23833190.0,95332764.61685133
1022,0.0022999999999999965,23925468.0,95701876.63472699
1023,0.0023999999999999994,24011708.0,96046836.65143299
1024,0.0025000000000000022,24092308.0,96369236.66704643
1025,0.002600000000000005,24167607.0,96670432.68163298
1026,0.002699999999999994,24237809.0,96951240.69523217
1027,0.002799999999999997,24303607.0,97214432.70797825
1028,0.0029,24364959.0,97459840.71986306
1029,0.0030000000000000027,24423339.0,97693360.73117214
1030,0.0031000000000000055,24477505.0,97910024.74166492
1031,0.0031999999999999945,24528891.0,98115568.75161916
1032,0.0032999999999999974,24577350.0,98309404.7610064
1033,0.0034000000000000002,24622935.0,98491744.76983693
1034,0.003500000000000003,24665952.0,98663812.77816997
1035,0.003600000000000006,24706707.0,98826832.78606485
1036,0.003699999999999995,24744749.0,98979000.79343416
1037,0.003799999999999998,24780947.0,99123792.80044626
1038,0.0039000000000000007,24814903.0,99259616.80702405
1039,0.0040000000000000036,24847825.0,99391304.81340154
1040,0.0040999999999999925,24878681.0,99514728.81937884
1041,0.004199999999999995,24907977.0,99631912.82505393
1042,0.004299999999999998,24935827.0,99743312.8304489
1043,0.004400000000000001,24962233.0,99848936.83556414
1044,0.004500000000000004,24987410.0,99949644.8404413
1045,0.004599999999999993,25011516.0,100046068.845111
1046,0.004699999999999996,25034284.0,100137140.8495215
1047,0.004799999999999999,25055784.0,100223140.85368638
1048,0.004900000000000002,25076758.0,100307036.8577494
1049,0.0050000000000000044,25096344.0,100385380.86154354
1050,0.005099999999999993,25115269.0,100461080.86520961
1051,0.005199999999999996,25133127.0,100532512.86866902
1052,0.005299999999999999,25150150.0,100600604.87196665
1053,0.005400000000000002,25166491.0,100665968.87513214
1054,0.005500000000000005,25182128.0,100728516.8781613
1055,0.005599999999999994,25197054.0,100788220.88105273
1056,0.005699999999999997,25211411.0,100845648.88383391
1057,0.0058,25225023.0,100900096.88647082
1058,0.0059000000000000025,25238015.0,100952064.8889876
1059,0.006000000000000005,25250634.0,101002540.89143212
1060,0.006099999999999994,25262507.0,101050032.89373212
1061,0.006199999999999997,25274159.0,101096640.89598928
1062,0.0063,25285365.0,101141464.89816009
