,noise,cumulative_pix_num,cumulative_area_sqarcsec
1063,0.006400000000000003,25295868.0,101183476.90019469
1064,0.006500000000000006,25306147.0,101224592.9021859
1065,0.006599999999999995,25315982.0,101263932.90409113
1066,0.006699999999999998,25325365.0,101301464.90590876
1067,0.0068000000000000005,25334422.0,101337692.90766324
1068,0.006900000000000003,25343063.0,101372256.90933715
1069,0.007000000000000006,25351221.0,101404888.91091749
1070,0.007099999999999995,25359201.0,101436808.91246334
1071,0.007199999999999998,25367024.0,101468100.91397877
1072,0.007300000000000001,25374392.0,101497572.91540606
1073,0.007400000000000004,25381517.0,101526072.91678628
1074,0.007499999999999993,25388320.0,101553284.91810413
1075,0.007599999999999996,25395020.0,101580084.91940202
1076,0.0076999999999999985,25401459.0,101605840.92064935
1077,0.007800000000000001,25407488.0,101629956.92181727
1078,0.007900000000000004,25413336.0,101653348.92295012
1079,0.007999999999999993,25419033.0,101676136.92405371
1080,0.008099999999999996,25424488.0,101697956.92511043
1081,0.008199999999999999,25429840.0,101719364.9261472
1082,0.008300000000000002,25434891.0,101739568.92712565
1083,0.008400000000000005,25439776.0,101759108.92807195
1084,0.008499999999999994,25444590.0,101778364.92900449
1085,0.008599999999999997,25449143.0,101796576.92988648
1086,0.0087,25453630.0,101814524.93075567
1087,0.008800000000000002,25457917.0,101831672.93158613
1088,0.008900000000000005,25462041.0,101848168.93238503
1089,0.008999999999999994,25466055.0,101864224.9331626
1090,0.009099999999999997,25469972.0,101879892.9339214
1091,0.0092,25473624.0,101894500.93462884
1092,0.009300000000000003,25477262.0,101909052.93533358
1093,0.009400000000000006,25480700.0,101922804.93599957
1094,0.009499999999999995,25484021.0,101936088.9366429
1095,0.009599999999999997,25487391.0,101949568.93729572
1096,0.0097,25490621.0,101962488.93792142
1097,0.009800000000000003,25493765.0,101975064.93853046
1098,0.009900000000000006,25496736.0,101986948.93910599
1099,0.009999999999999995,25499677.0,101998712.9396757
1100,0.010099999999999998,25502474.0,102009900.94021752
1101,0.0102,25505194.0,102020780.94074443
1102,0.010300000000000004,25507859.0,102031440.94126068
1103,0.010400000000000006,25510433.0,102041736.9417593
1104,0.010499999999999995,25512861.0,102051448.94222964
1105,0.010599999999999998,25515349.0,102061400.9427116
1106,0.010700000000000001,25517595.0,102070384.94314669
1107,0.010800000000000004,25519958.0,102079836.94360444
1108,0.010899999999999993,25522207.0,102088832.9440401
1109,0.010999999999999996,25524308.0,102097236.9444471
1110,0.011099999999999999,25526344.0,102105380.9448415
1111,0.011200000000000002,25528377.0,102113512.94523533
1112,0.011300000000000004,25530353.0,102121416.94561811
1113,0.011399999999999993,25532230.0,102128924.94598171
1114,0.011499999999999996,25534011.0,102136048.94632672
1115,0.0116,25535805.0,102143224.94667424
1116,0.011700000000000002,25537556.0,102150228.94701344
1117,0.011800000000000005,25539153.0,102156616.9473228
1118,0.011899999999999994,25540812.0,102163252.94764417
1119,0.011999999999999997,25542415.0,102169664.9479547
1120,0.0121,25543962.0,102175852.94825438
1121,0.012200000000000003,25545485.0,102181944.9485494
1122,0.012300000000000005,25547017.0,102188072.94884618
1123,0.012399999999999994,25548429.0,102193720.9491197
1124,0.012499999999999997,25549790.0,102199164.94938335
1125,0.0126,25551070.0,102204284.9496313
1126,0.012700000000000003,25552379.0,102209520.94988488
1127,0.012800000000000006,25553678.0,102214716.95013651
1128,0.012899999999999995,25554964.0,102219860.95038563
1129,0.012999999999999998,25556143.0,102224576.95061402
1130,0.0131,25557274.0,102229100.95083311
1131,0.013200000000000003,25558449.0,102233800.95106073
1132,0.013300000000000006,25559620.0,102238484.95128757
1133,0.013399999999999995,25560763.0,102243056.95150898
1134,0.013499999999999998,25561863.0,102247456.95172207
1135,0.013600000000000001,25562895.0,102251584.95192198
1136,0.013700000000000004,25563978.0,102255916.95213178
1137,0.013800000000000007,25564984.0,102259940.95232666
1138,0.013899999999999996,25565935.0,102263744.95251088
1139,0.013999999999999999,25566865.0,102267464.95269103
1140,0.014100000000000001,25567791.0,102271168.95287041
1141,0.014200000000000004,25568671.0,102274688.95304088
1142,0.014299999999999993,25569549.0,102278200.95321096
1143,0.014399999999999996,25570436.0,102281748.95338279
1144,0.014499999999999999,25571313.0,102285256.95355268
1145,0.014600000000000002,25572163.0,102288656.95371734
1146,0.014700000000000005,25572961.0,102291848.95387192
1147,0.014799999999999994,25573754.0,102295020.95402554
1148,0.014899999999999997,25574552.0,102298212.95418012
1149,0.015,25575323.0,102301296.95432948
1150,0.015100000000000002,25576070.0,102304284.95447418
1151,0.015200000000000005,25576797.0,102307192.95461501
1152,0.015299999999999994,25577484.0,102309940.9547481
1153,0.015399999999999997,25578181.0,102312728.95488311
1154,0.0155,25578843.0,102315376.95501135
1155,0.015600000000000003,25579478.0,102317916.95513436
1156,0.015700000000000006,25580101.0,102320408.95525505
1157,0.015799999999999995,25580745.0,102322984.9553798
1158,0.015899999999999997,25581323.0,102325296.95549177
1159,0.016,25581940.0,102327764.95561129
1160,0.016100000000000003,25582523.0,102330096.95572422
1161,0.016200000000000006,25583083.0,102332336.9558327
1162,0.016299999999999995,25583646.0,102334588.95594177
1163,0.016399999999999998,25584161.0,102336648.95604153
1164,0.0165,25584705.0,102338824.95614691
1165,0.016600000000000004,25585223.0,102340896.95624726
1166,0.016700000000000007,25585721.0,102342888.95634373
1167,0.016799999999999995,25586211.0,102344848.95643865
1168,0.0169,25586728.0,102346916.9565388
1169,0.017,25587181.0,102348728.95662655
1170,0.017100000000000004,25587661.0,102350648.95671953
1171,0.017200000000000007,25588115.0,102352464.95680748
1172,0.017299999999999996,25588529.0,102354120.95688768
1173,0.0174,25588972.0,102355892.9569735
1174,0.0175,25589393.0,102357576.95705505
1175,0.017600000000000005,25589814.0,102359260.9571366
1176,0.017699999999999994,25590243.0,102360976.9572197
1177,0.017799999999999996,25590653.0,102362616.95729913
1178,0.0179,25591044.0,102364180.95737487
1179,0.018000000000000002,25591408.0,102365636.95744538
1180,0.018100000000000005,25591781.0,102367128.95751764
1181,0.018199999999999994,25592191.0,102368768.95759706
1182,0.018299999999999997,25592531.0,102370128.95766293
1183,0.0184,25592893.0,102371576.95773305
1184,0.018500000000000003,25593242.0,102372972.95780066
1185,0.018600000000000005,25593581.0,102374328.95786633
1186,0.018699999999999994,25593904.0,102375620.9579289
1187,0.018799999999999997,25594209.0,102376840.95798798
1188,0.0189,25594528.0,102378116.95804977
1189,0.019000000000000003,25594817.0,102379272.95810576
1190,0.019100000000000006,25595149.0,102380600.95817007
1191,0.019199999999999995,25595451.0,102381808.95822857
1192,0.019299999999999998,25595743.0,102382976.95828514
1193,0.0194,25596011.0,102384048.95833705
1194,0.019500000000000003,25596289.0,102385160.9583909
1195,0.019600000000000006,25596568.0,102386276.95844495
1196,0.019699999999999995,25596842.0,102387372.95849803
1197,0.019799999999999998,25597115.0,102388464.95855092
1198,0.0199,25597381.0,102389528.95860244
1199,0.020000000000000004,25597640.0,102390564.95865262
1200,0.020100000000000007,25597924.0,102391700.95870763
1201,0.020199999999999996,25598170.0,102392684.95875528
1202,0.0203,25598419.0,102393680.95880352
1203,0.0204,25598647.0,102394592.95884769
1204,0.020500000000000004,25598897.0,102395592.95889612
1205,0.020599999999999993,25599139.0,102396560.958943
1206,0.020699999999999996,25599379.0,102397520.95898949
1207,0.0208,25599596.0,102398388.95903152
1208,0.020900000000000002,25599826.0,102399308.95907608
1209,0.021000000000000005,25600055.0,102400224.95912044
1210,0.021099999999999994,25600277.0,102401112.95916344
1211,0.021199999999999997,25600509.0,102402040.95920838
1212,0.0213,25600729.0,102402920.959251
1213,0.021400000000000002,25600945.0,102403784.95929284
1214,0.021500000000000005,25601152.0,102404612.95933294
1215,0.021599999999999994,25601373.0,102405496.95937575
1216,0.021699999999999997,25601584.0,102406340.95941663
1217,0.0218,25601780.0,102407124.9594546
1218,0.021900000000000003,25601959.0,102407840.95948927
1219,0.022000000000000006,25602125.0,102408504.95952143
1220,0.022099999999999995,25602306.0,102409228.95955649
1221,0.022199999999999998,25602483.0,102409936.95959078
1222,0.0223,25602654.0,102410620.9596239
1223,0.022400000000000003,25602816.0,102411268.95965528
1224,0.022500000000000006,25602956.0,102411828.9596824
1225,0.022599999999999995,25603095.0,102412384.95970933
1226,0.022699999999999998,25603256.0,102413028.95974052
1227,0.0228,25603410.0,102413644.95977035
1228,0.022900000000000004,25603574.0,102414300.95980212
1229,0.023000000000000007,25603716.0,102414868.95982963
1230,0.023099999999999996,25603871.0,102415488.95985965
1231,0.0232,25604036.0,102416148.95989162
1232,0.0233,25604181.0,102416728.9599197
1233,0.023400000000000004,25604304.0,102417220.95994353
1234,0.023500000000000007,25604440.0,102417764.95996988
1235,0.023599999999999996,25604582.0,102418332.95999739
1236,0.0237,25604727.0,102418912.96002547
1237,0.0238,25604858.0,102419436.96005085
1238,0.023900000000000005,25604984.0,102419940.96007526
1239,0.023999999999999994,25605119.0,102420480.96010141
1240,0.024099999999999996,25605270.0,102421084.96013066
1241,0.0242,25605408.0,102421636.9601574
1242,0.024300000000000002,25605532.0,102422132.96018142
1243,0.024400000000000005,25605653.0,102422616.96020485
1244,0.024499999999999994,25605747.0,102422992.96022306
1245,0.024599999999999997,25605874.0,102423500.96024767
1246,0.0247,25605990.0,102423964.96027014
1247,0.024800000000000003,25606108.0,102424436.960293
1248,0.024900000000000005,25606209.0,102424840.96031256
1249,0.024999999999999994,25606312.0,102425252.96033251
1250,0.02510000000000001,25606432.0,102425732.96035576
1251,0.0252,25606537.0,102426152.9603761
1252,0.02529999999999999,25606649.0,102426600.9603978
1253,0.025400000000000006,25606749.0,102427000.96041717
1254,0.025499999999999995,25606856.0,102427428.9604379
1255,0.02560000000000001,25606951.0,102427808.9604563
1256,0.0257,25607046.0,102428188.9604747
1257,0.02579999999999999,25607137.0,102428552.96049233
1258,0.025900000000000006,25607224.0,102428900.96050918
1259,0.025999999999999995,25607311.0,102429248.96052603
1260,0.026100000000000012,25607397.0,102429592.9605427
1261,0.0262,25607496.0,102429988.96056187
1262,0.02629999999999999,25607582.0,102430332.96057853
1263,0.026400000000000007,25607664.0,102430660.96059442
1264,0.026499999999999996,25607753.0,102431016.96061166
1265,0.026600000000000013,25607849.0,102431400.96063025
1266,0.0267,25607948.0,102431796.96064943
1267,0.02679999999999999,25608024.0,102432100.96066415
1268,0.026900000000000007,25608087.0,102432352.96067636
1269,0.026999999999999996,25608175.0,102432704.9606934
1270,0.027100000000000013,25608264.0,102433060.96071064
1271,0.027200000000000002,25608347.0,102433392.96072672
1272,0.02729999999999999,25608410.0,102433644.96073893
1273,0.027400000000000008,25608495.0,102433984.9607554
1274,0.027499999999999997,25608547.0,102434192.96076547
1275,0.027600000000000013,25608628.0,102434516.96078116
1276,0.027700000000000002,25608694.0,102434780.96079394
1277,0.02779999999999999,25608773.0,102435096.96080925
1278,0.027900000000000008,25608853.0,102435416.96082474
1279,0.027999999999999997,25608936.0,102435748.96084082
1280,0.028100000000000014,25609006.0,102436028.96085438
1281,0.028200000000000003,25609068.0,102436276.96086639
1282,0.028299999999999992,25609133.0,102436536.96087898
1283,0.02840000000000001,25609203.0,102436816.96089254
1284,0.028499999999999998,25609266.0,102437068.96090475
1285,0.028600000000000014,25609328.0,102437316.96091676
1286,0.028700000000000003,25609395.0,102437584.96092974
1287,0.028799999999999992,25609452.0,102437812.96094078
1288,0.02890000000000001,25609509.0,102438040.96095182
1289,0.028999999999999998,25609562.0,102438252.96096209
1290,0.029099999999999987,25609636.0,102438548.96097642
1291,0.029200000000000004,25609691.0,102438768.96098708
1292,0.029299999999999993,25609742.0,102438972.96099696
1293,0.02940000000000001,25609794.0,102439180.96100703
1294,0.0295,25609842.0,102439372.96101633
1295,0.029599999999999987,25609886.0,102439548.96102485
1296,0.029700000000000004,25609941.0,102439768.9610355
1297,0.029799999999999993,25609997.0,102439992.96104635
1298,0.02990000000000001,25610035.0,102440144.96105371
1299,0.03,25610089.0,102440360.96106417
1300,0.030099999999999988,25610137.0,102440552.96107347
1301,0.030200000000000005,25610189.0,102440760.96108355
1302,0.030299999999999994,25610237.0,102440952.96109284
1303,0.03040000000000001,25610291.0,102441168.9611033
1304,0.0305,25610327.0,102441312.96111028
1305,0.03059999999999999,25610375.0,102441504.96111958
1306,0.030700000000000005,25610413.0,102441656.96112694
1307,0.030799999999999994,25610467.0,102441872.9611374
1308,0.03090000000000001,25610526.0,102442108.96114883
1309,0.031,25610573.0,102442296.96115793
1310,0.03109999999999999,25610611.0,102442448.9611653
1311,0.031200000000000006,25610645.0,102442584.96117188
1312,0.031299999999999994,25610683.0,102442736.96117924
1313,0.03140000000000001,25610721.0,102442888.9611866
1314,0.0315,25610755.0,102443024.96119319
1315,0.03159999999999999,25610793.0,102443176.96120055
1316,0.031700000000000006,25610828.0,102443316.96120733
1317,0.031799999999999995,25610855.0,102443424.96121256
1318,0.03190000000000001,25610899.0,102443600.96122108
1319,0.032,25610941.0,102443768.96122922
1320,0.03209999999999999,25610991.0,102443968.9612389
1321,0.032200000000000006,25611021.0,102444088.96124472
1322,0.032299999999999995,25611054.0,102444220.96125111
1323,0.03240000000000001,25611091.0,102444368.96125828
1324,0.0325,25611120.0,102444484.9612639
1325,0.03259999999999999,25611156.0,102444628.96127087
1326,0.03270000000000001,25611189.0,102444760.96127726
1327,0.032799999999999996,25611224.0,102444900.96128404
1328,0.03290000000000001,25611258.0,102445036.96129063
1329,0.033,25611281.0,102445128.96129508
1330,0.03309999999999999,25611310.0,102445244.9613007
1331,0.03320000000000001,25611345.0,102445384.96130748
1332,0.033299999999999996,25611379.0,102445520.96131407
1333,0.03340000000000001,25611418.0,102445676.96132162
1334,0.0335,25611454.0,102445820.9613286
1335,0.03359999999999999,25611498.0,102445996.96133712
1336,0.03370000000000001,25611519.0,102446080.96134119
1337,0.0338,25611546.0,102446188.96134642
1338,0.03390000000000001,25611580.0,102446324.961353
1339,0.034,25611607.0,102446432.96135823
1340,0.03409999999999999,25611635.0,102446544.96136366
1341,0.03420000000000001,25611657.0,102446632.96136792
1342,0.0343,25611682.0,102446732.96137276
1343,0.034400000000000014,25611704.0,102446820.96137702
1344,0.0345,25611726.0,102446908.96138129
1345,0.03459999999999999,25611767.0,102447072.96138923
1346,0.03470000000000001,25611786.0,102447148.96139291
1347,0.0348,25611810.0,102447244.96139756
1348,0.034900000000000014,25611833.0,102447336.96140201
1349,0.035,25611858.0,102447436.96140686
1350,0.03509999999999999,25611889.0,102447560.96141286
1351,0.03520000000000001,25611910.0,102447644.96141693
1352,0.0353,25611927.0,102447712.96142022
1353,0.035400000000000015,25611951.0,102447808.96142487
1354,0.035500000000000004,25611972.0,102447892.96142894
1355,0.03559999999999999,25611993.0,102447976.96143301
1356,0.03570000000000001,25612018.0,102448076.96143785
1357,0.0358,25612040.0,102448164.96144211
1358,0.03589999999999999,25612070.0,102448284.96144792
1359,0.036000000000000004,25612087.0,102448352.96145122
1360,0.03609999999999999,25612108.0,102448436.96145529
1361,0.03620000000000001,25612130.0,102448524.96145955
1362,0.0363,25612152.0,102448612.96146381
1363,0.03639999999999999,25612169.0,102448680.9614671
1364,0.036500000000000005,25612189.0,102448760.96147098
1365,0.036599999999999994,25612213.0,102448856.96147563
1366,0.03670000000000001,25612230.0,102448924.96147892
1367,0.0368,25612252.0,102449012.96148318
1368,0.03689999999999999,25612272.0,102449092.96148705
1369,0.037000000000000005,25612288.0,102449156.96149015
1370,0.037099999999999994,25612310.0,102449244.96149442
1371,0.03720000000000001,25612324.0,102449300.96149713
1372,0.0373,25612342.0,102449372.96150061
1373,0.03739999999999999,25612364.0,102449460.96150488
1374,0.037500000000000006,25612388.0,102449556.96150953
1375,0.037599999999999995,25612411.0,102449648.96151398
1376,0.03770000000000001,25612424.0,102449700.9615165
1377,0.0378,25612440.0,102449764.9615196
1378,0.03789999999999999,25612452.0,102449812.96152192
1379,0.038000000000000006,25612473.0,102449896.96152599
1380,0.038099999999999995,25612488.0,102449956.9615289
1381,0.03820000000000001,25612504.0,102450020.961532
1382,0.0383,25612520.0,102450084.9615351
1383,0.03839999999999999,25612537.0,102450152.96153839
1384,0.038500000000000006,25612558.0,102450236.96154246
1385,0.038599999999999995,25612569.0,102450280.96154459
1386,0.03870000000000001,25612584.0,102450340.9615475
1387,0.0388,25612603.0,102450416.96155117
1388,0.03889999999999999,25612624.0,102450500.96155524
1389,0.03900000000000001,25612641.0,102450568.96155854
1390,0.039099999999999996,25612650.0,102450604.96156028
1391,0.03920000000000001,25612667.0,102450672.96156357
1392,0.0393,25612682.0,102450732.96156648
1393,0.03939999999999999,25612691.0,102450768.96156822
1394,0.03950000000000001,25612705.0,102450824.96157093
1395,0.039599999999999996,25612720.0,102450884.96157384
1396,0.03970000000000001,25612733.0,102450936.96157636
1397,0.0398,25612748.0,102450996.96157926
1398,0.03989999999999999,25612766.0,102451068.96158275
1399,0.04000000000000001,25612776.0,102451108.96158469
1400,0.0401,25612786.0,102451148.96158662
1401,0.040200000000000014,25612801.0,102451208.96158953
1402,0.0403,25612808.0,102451236.96159089
1403,0.04039999999999999,25612821.0,102451288.9615934
1404,0.04050000000000001,25612835.0,102451344.96159612
1405,0.0406,25612840.0,102451364.96159708
1406,0.040700000000000014,25612862.0,102451452.96160135
1407,0.0408,25612872.0,102451492.96160328
1408,0.04089999999999999,25612884.0,102451540.96160561
1409,0.04100000000000001,25612896.0,102451588.96160793
1410,0.0411,25612905.0,102451624.96160968
1411,0.041200000000000014,25612913.0,102451656.96161123
1412,0.0413,25612920.0,102451684.96161258
1413,0.04139999999999999,25612932.0,102451732.9616149
1414,0.04150000000000001,25612940.0,102451764.96161646
1415,0.0416,25612946.0,102451788.96161762
1416,0.041700000000000015,25612958.0,102451836.96161994
1417,0.041800000000000004,25612968.0,102451876.96162188
1418,0.04189999999999999,25612977.0,102451912.96162362
1419,0.04200000000000001,25612986.0,102451948.96162537
1420,0.0421,25612996.0,102451988.9616273
1421,0.04219999999999999,25613001.0,102452008.96162827
1422,0.042300000000000004,25613008.0,102452036.96162963
1423,0.04239999999999999,25613019.0,102452080.96163176
1424,0.04250000000000001,25613031.0,102452128.96163408
1425,0.0426,25613046.0,102452188.96163699
1426,0.04269999999999999,25613050.0,102452204.96163777
1427,0.042800000000000005,25613061.0,102452248.9616399
1428,0.042899999999999994,25613070.0,102452284.96164164
1429,0.04300000000000001,25613077.0,102452312.961643
1430,0.0431,25613085.0,102452344.96164455
1431,0.04319999999999999,25613096.0,102452388.96164668
1432,0.043300000000000005,25613101.0,102452408.96164764
1433,0.043399999999999994,25613107.0,102452432.9616488
1434,0.04350000000000001,25613113.0,102452456.96164997
1435,0.0436,25613123.0,102452496.9616519
1436,0.04369999999999999,25613135.0,102452544.96165423
1437,0.043800000000000006,25613146.0,102452588.96165636
1438,0.043899999999999995,25613152.0,102452612.96165752
1439,0.04400000000000001,25613161.0,102452648.96165927
1440,0.0441,25613171.0,102452688.9616612
1441,0.04419999999999999,25613182.0,102452732.96166334
1442,0.044300000000000006,25613192.0,102452772.96166527
1443,0.044399999999999995,25613206.0,102452828.96166798
1444,0.04450000000000001,25613214.0,102452860.96166953
1445,0.0446,25613225.0,102452904.96167167
1446,0.04469999999999999,25613229.0,102452920.96167244
1447,0.044800000000000006,25613237.0,102452952.96167399
1448,0.044899999999999995,25613245.0,102452984.96167554
1449,0.04500000000000001,25613254.0,102453020.96167728
1450,0.0451,25613262.0,102453052.96167883
1451,0.04519999999999999,25613269.0,102453080.96168019
1452,0.04530000000000001,25613280.0,102453124.96168232
1453,0.045399999999999996,25613287.0,102453152.96168368
1454,0.04550000000000001,25613294.0,102453180.96168503
1455,0.0456,25613303.0,102453216.96168678
1456,0.04569999999999999,25613305.0,102453224.96168716
1457,0.04580000000000001,25613317.0,102453272.96168949
1458,0.045899999999999996,25613326.0,102453308.96169123
1459,0.04600000000000001,25613337.0,102453352.96169336
1460,0.0461,25613346.0,102453388.9616951
1461,0.04619999999999999,25613354.0,102453420.96169665
1462,0.04630000000000001,25613360.0,102453444.96169782
1463,0.0464,25613366.0,102453468.96169898
1464,0.046500000000000014,25613373.0,102453496.96170034
1465,0.0466,25613381.0,102453528.96170188
1466,0.04669999999999999,25613387.0,102453552.96170305
1467,0.04680000000000001,25613400.0,102453604.96170557
1468,0.0469,25613404.0,102453620.96170634
1469,0.047000000000000014,25613407.0,102453632.96170692
1470,0.0471,25613417.0,102453672.96170886
1471,0.04719999999999999,25613428.0,102453716.96171099
1472,0.04730000000000001,25613433.0,102453736.96171196
1473,0.0474,25613435.0,102453744.96171235
1474,0.047500000000000014,25613446.0,102453788.96171448
1475,0.0476,25613455.0,102453824.96171622
1476,0.04769999999999999,25613458.0,102453836.9617168
1477,0.04780000000000001,25613461.0,102453848.96171738
1478,0.0479,25613468.0,102453876.96171874
1479,0.048000000000000015,25613475.0,102453904.9617201
1480,0.048100000000000004,25613479.0,102453920.96172087
1481,0.04819999999999999,25613488.0,102453956.96172261
1482,0.04830000000000001,25613495.0,102453984.96172397
1483,0.0484,25613497.0,102453992.96172436
1484,0.048500000000000015,25613500.0,102454004.96172494
1485,0.048600000000000004,25613504.0,102454020.96172571
1486,0.04869999999999999,25613511.0,102454048.96172707
1487,0.04880000000000001,25613515.0,102454064.96172784
1488,0.0489,25613518.0,102454076.96172842
1489,0.04899999999999999,25613521.0,102454088.961729
1490,0.049100000000000005,25613526.0,102454108.96172997
1491,0.049199999999999994,25613533.0,102454136.96173133
1492,0.04930000000000001,25613539.0,102454160.96173249
1493,0.0494,25613545.0,102454184.96173365
1494,0.04949999999999999,25613548.0,102454196.96173424
1495,0.049600000000000005,25613556.0,102454228.96173579
1496,0.049699999999999994,25613560.0,102454244.96173656
1497,0.04980000000000001,25613563.0,102454256.96173714
1498,0.0499,25613567.0,102454272.96173792
1499,0.04999999999999999,25613574.0,102454300.96173927
1500,0.050100000000000006,25613579.0,102454320.96174024
1501,0.050199999999999995,25613582.0,102454332.96174082
1502,0.05030000000000001,25613586.0,102454348.9617416
1503,0.0504,25613588.0,102454356.96174198
1504,0.05049999999999999,25613591.0,102454368.96174257
1505,0.050600000000000006,25613595.0,102454384.96174334
1506,0.050699999999999995,25613598.0,102454396.96174392
1507,0.05080000000000001,25613603.0,102454416.96174489
1508,0.0509,25613610.0,102454444.96174625
1509,0.05099999999999999,25613615.0,102454464.96174721
1510,0.051100000000000007,25613620.0,102454484.96174818
1511,0.051199999999999996,25613622.0,102454492.96174857
1512,0.05130000000000001,25613623.0,102454496.96174876
1513,0.0514,25613626.0,102454508.96174935
