,noise,cumulative_pix_num,cumulative_area_sqarcsec
1514,0.05149999999999999,25613632.0,102454532.9617505
1515,0.05160000000000001,25613636.0,102454548.96175128
1516,0.051699999999999996,25613641.0,102454568.96175225
1517,0.05180000000000001,25613646.0,102454588.96175322
1518,0.0519,25613648.0,102454596.9617536
1519,0.05199999999999999,25613653.0,102454616.96175458
1520,0.05210000000000001,25613662.0,102454652.96175632
1521,0.052199999999999996,25613665.0,102454664.9617569
1522,0.05230000000000001,25613669.0,102454680.96175767
1523,0.0524,25613672.0,102454692.96175826
1524,0.05249999999999999,25613674.0,102454700.96175864
1525,0.05260000000000001,25613682.0,102454732.9617602
1526,0.0527,25613684.0,102454740.96176058
1527,0.052800000000000014,25613686.0,102454748.96176097
1528,0.0529,25613690.0,102454764.96176174
1529,0.05299999999999999,25613692.0,102454772.96176213
1530,0.05310000000000001,25613695.0,102454784.96176271
1531,0.0532,25613699.0,102454800.96176349
1532,0.053300000000000014,25613699.0,102454800.96176349
1533,0.0534,25613702.0,102454812.96176407
1534,0.05349999999999999,25613707.0,102454832.96176504
1535,0.05360000000000001,25613709.0,102454840.96176542
1536,0.0537,25613712.0,102454852.961766
1537,0.053800000000000014,25613716.0,102454868.96176678
1538,0.0539,25613717.0,102454872.96176697
1539,0.05399999999999999,25613721.0,102454888.96176775
1540,0.05410000000000001,25613725.0,102454904.96176852
1541,0.0542,25613729.0,102454920.9617693
1542,0.054300000000000015,25613733.0,102454936.96177007
1543,0.054400000000000004,25613734.0,102454940.96177027
1544,0.05449999999999999,25613736.0,102454948.96177065
1545,0.05460000000000001,25613742.0,102454972.96177182
1546,0.0547,25613746.0,102454988.96177259
1547,0.054800000000000015,25613751.0,102455008.96177356
1548,0.054900000000000004,25613755.0,102455024.96177433
1549,0.05499999999999999,25613760.0,102455044.9617753
1550,0.05510000000000001,25613761.0,102455048.9617755
1551,0.0552,25613764.0,102455060.96177608
1552,0.05529999999999999,25613770.0,102455084.96177724
1553,0.055400000000000005,25613773.0,102455096.96177782
1554,0.055499999999999994,25613776.0,102455108.9617784
1555,0.05560000000000001,25613777.0,102455112.9617786
1556,0.0557,25613779.0,102455120.96177898
1557,0.05579999999999999,25613780.0,102455124.96177918
1558,0.055900000000000005,25613784.0,102455140.96177995
1559,0.055999999999999994,25613789.0,102455160.96178092
1560,0.05610000000000001,25613789.0,102455160.96178092
1561,0.0562,25613789.0,102455160.96178092
1562,0.05629999999999999,25613793.0,102455176.9617817
1563,0.056400000000000006,25613796.0,102455188.96178228
1564,0.056499999999999995,25613796.0,102455188.96178228
1565,0.05660000000000001,25613797.0,102455192.96178247
1566,0.0567,25613799.0,102455200.96178286
1567,0.05679999999999999,25613803.0,102455216.96178363
1568,0.056900000000000006,25613808.0,102455236.9617846
1569,0.056999999999999995,25613810.0,102455244.96178499
1570,0.05710000000000001,25613812.0,102455252.96178538
1571,0.0572,25613812.0,102455252.96178538
1572,0.05729999999999999,25613813.0,102455256.96178557
1573,0.05740000000000001,25613816.0,102455268.96178615
1574,0.057499999999999996,25613816.0,102455268.96178615
1575,0.05760000000000001,25613820.0,102455284.96178693
1576,0.0577,25613822.0,102455292.96178731
1577,0.05779999999999999,25613824.0,102455300.9617877
1578,0.05790000000000001,25613828.0,102455316.96178848
1579,0.057999999999999996,25613831.0,102455328.96178906
1580,0.05810000000000001,25613833.0,102455336.96178944
1581,0.0582,25613835.0,102455344.96178983
1582,0.05829999999999999,25613839.0,102455360.9617906
1583,0.05840000000000001,25613840.0,102455364.9617908
1584,0.058499999999999996,25613842.0,102455372.96179119
1585,0.05860000000000001,25613843.0,102455376.96179138
1586,0.0587,25613844.0,102455380.96179157
1587,0.05879999999999999,25613846.0,102455388.96179196
1588,0.05890000000000001,25613850.0,102455404.96179274
1589,0.059,25613851.0,102455408.96179293
1590,0.059100000000000014,25613851.0,102455408.96179293
1591,0.0592,25613854.0,102455420.96179351
1592,0.05929999999999999,25613856.0,102455428.9617939
1593,0.05940000000000001,25613861.0,102455448.96179487
1594,0.0595,25613861.0,102455448.96179487
1595,0.059600000000000014,25613862.0,102455452.96179506
1596,0.0597,25613863.0,102455456.96179526
1597,0.05979999999999999,25613865.0,102455464.96179564
1598,0.05990000000000001,25613867.0,102455472.96179603
1599,0.06,25613870.0,102455484.96179661
1600,0.060100000000000015,25613871.0,102455488.9617968
1601,0.060200000000000004,25613876.0,102455508.96179777
1602,0.06029999999999999,25613877.0,102455512.96179797
1603,0.06040000000000001,25613879.0,102455520.96179835
1604,0.0605,25613881.0,102455528.96179874
1605,0.060600000000000015,25613882.0,102455532.96179894
1606,0.060700000000000004,25613884.0,102455540.96179932
1607,0.06079999999999999,25613885.0,102455544.96179952
1608,0.06090000000000001,25613889.0,102455560.96180029
1609,0.061,25613889.0,102455560.96180029
1610,0.061100000000000015,25613890.0,102455564.96180049
1611,0.061200000000000004,25613891.0,102455568.96180068
1612,0.06129999999999999,25613893.0,102455576.96180107
1613,0.06140000000000001,25613893.0,102455576.96180107
1614,0.0615,25613893.0,102455576.96180107
1615,0.061600000000000016,25613895.0,102455584.96180145
1616,0.061700000000000005,25613895.0,102455584.96180145
1617,0.061799999999999994,25613896.0,102455588.96180165
1618,0.06190000000000001,25613898.0,102455596.96180204
1619,0.062,25613898.0,102455596.96180204
1620,0.06209999999999999,25613900.0,102455604.96180242
1621,0.062200000000000005,25613901.0,102455608.96180262
1622,0.062299999999999994,25613901.0,102455608.96180262
1623,0.06240000000000001,25613901.0,102455608.96180262
1624,0.0625,25613902.0,102455612.96180281
1625,0.06259999999999999,25613904.0,102455620.9618032
1626,0.0627,25613905.0,102455624.96180339
1627,0.0628,25613905.0,102455624.96180339
1628,0.06290000000000001,25613907.0,102455632.96180378
1629,0.063,25613907.0,102455632.96180378
1630,0.06309999999999999,25613909.0,102455640.96180417
1631,0.0632,25613910.0,102455644.96180436
1632,0.0633,25613910.0,102455644.96180436
1633,0.06340000000000001,25613912.0,102455652.96180475
1634,0.0635,25613914.0,102455660.96180514
1635,0.06359999999999999,25613916.0,102455668.96180552
1636,0.0637,25613916.0,102455668.96180552
1637,0.0638,25613917.0,102455672.96180572
1638,0.06390000000000001,25613919.0,102455680.9618061
1639,0.064,25613920.0,102455684.9618063
1640,0.06409999999999999,25613922.0,102455692.96180668
1641,0.06420000000000001,25613923.0,102455696.96180688
1642,0.0643,25613924.0,102455700.96180707
1643,0.06440000000000001,25613926.0,102455708.96180746
1644,0.0645,25613926.0,102455708.96180746
1645,0.06459999999999999,25613927.0,102455712.96180765
1646,0.06470000000000001,25613929.0,102455720.96180804
1647,0.0648,25613931.0,102455728.96180843
1648,0.06490000000000001,25613932.0,102455732.96180862
1649,0.065,25613933.0,102455736.96180882
1650,0.06509999999999999,25613934.0,102455740.96180901
1651,0.06520000000000001,25613934.0,102455740.96180901
1652,0.0653,25613935.0,102455744.9618092
1653,0.06540000000000001,25613937.0,102455752.96180959
1654,0.0655,25613938.0,102455756.96180978
1655,0.06559999999999999,25613938.0,102455756.96180978
1656,0.06570000000000001,25613939.0,102455760.96180998
1657,0.0658,25613939.0,102455760.96180998
1658,0.06590000000000001,25613939.0,102455760.96180998
1659,0.066,25613940.0,102455764.96181017
1660,0.06609999999999999,25613941.0,102455768.96181037
1661,0.06620000000000001,25613942.0,102455772.96181056
1662,0.0663,25613942.0,102455772.96181056
1663,0.06640000000000001,25613943.0,102455776.96181075
1664,0.0665,25613943.0,102455776.96181075
1665,0.06659999999999999,25613944.0,102455780.96181095
1666,0.06670000000000001,25613944.0,102455780.96181095
1667,0.0668,25613944.0,102455780.96181095
1668,0.06690000000000002,25613944.0,102455780.96181095
1669,0.067,25613944.0,102455780.96181095
1670,0.06709999999999999,25613946.0,102455788.96181133
1671,0.06720000000000001,25613948.0,102455796.96181172
1672,0.0673,25613949.0,102455800.96181192
1673,0.06740000000000002,25613949.0,102455800.96181192
1674,0.0675,25613949.0,102455800.96181192
1675,0.0676,25613949.0,102455800.96181192
1676,0.06770000000000001,25613949.0,102455800.96181192
1677,0.0678,25613949.0,102455800.96181192
1678,0.06790000000000002,25613949.0,102455800.96181192
1679,0.068,25613949.0,102455800.96181192
1680,0.0681,25613950.0,102455804.96181211
1681,0.06820000000000001,25613950.0,102455804.96181211
1682,0.0683,25613952.0,102455812.9618125
1683,0.06840000000000002,25613953.0,102455816.96181269
1684,0.0685,25613953.0,102455816.96181269
1685,0.0686,25613954.0,102455820.96181288
1686,0.06870000000000001,25613955.0,102455824.96181308
1687,0.0688,25613957.0,102455832.96181346
1688,0.06889999999999999,25613958.0,102455836.96181366
1689,0.069,25613959.0,102455840.96181385
1690,0.0691,25613959.0,102455840.96181385
1691,0.06920000000000001,25613959.0,102455840.96181385
1692,0.0693,25613959.0,102455840.96181385
1693,0.06939999999999999,25613960.0,102455844.96181405
1694,0.0695,25613960.0,102455844.96181405
1695,0.0696,25613960.0,102455844.96181405
1696,0.06970000000000001,25613961.0,102455848.96181424
1697,0.0698,25613962.0,102455852.96181443
1698,0.06989999999999999,25613962.0,102455852.96181443
1699,0.07,25613962.0,102455852.96181443
1700,0.0701,25613962.0,102455852.96181443
1701,0.07020000000000001,25613963.0,102455856.96181463
1702,0.0703,25613963.0,102455856.96181463
1703,0.07039999999999999,25613963.0,102455856.96181463
1704,0.07050000000000001,25613964.0,102455860.96181482
1705,0.0706,25613965.0,102455864.96181501
1706,0.07070000000000001,25613965.0,102455864.96181501
1707,0.0708,25613965.0,102455864.96181501
1708,0.07089999999999999,25613966.0,102455868.96181521
1709,0.07100000000000001,25613968.0,102455876.9618156
1710,0.0711,25613969.0,102455880.96181579
1711,0.07120000000000001,25613970.0,102455884.96181598
1712,0.0713,25613971.0,102455888.96181618
1713,0.07139999999999999,25613971.0,102455888.96181618
1714,0.07150000000000001,25613973.0,102455896.96181656
1715,0.0716,25613973.0,102455896.96181656
1716,0.07170000000000001,25613974.0,102455900.96181676
1717,0.0718,25613975.0,102455904.96181695
1718,0.07189999999999999,25613975.0,102455904.96181695
1719,0.07200000000000001,25613977.0,102455912.96181734
1720,0.0721,25613977.0,102455912.96181734
1721,0.07220000000000001,25613977.0,102455912.96181734
1722,0.0723,25613978.0,102455916.96181753
1723,0.07239999999999999,25613978.0,102455916.96181753
1724,0.07250000000000001,25613978.0,102455916.96181753
1725,0.0726,25613978.0,102455916.96181753
1726,0.07270000000000001,25613978.0,102455916.96181753
1727,0.0728,25613979.0,102455920.96181773
1728,0.07289999999999999,25613979.0,102455920.96181773
1729,0.07300000000000001,25613981.0,102455928.96181811
1730,0.0731,25613981.0,102455928.96181811
1731,0.07320000000000002,25613981.0,102455928.96181811
1732,0.0733,25613981.0,102455928.96181811
1733,0.07339999999999999,25613981.0,102455928.96181811
1734,0.07350000000000001,25613981.0,102455928.96181811
1735,0.0736,25613981.0,102455928.96181811
1736,0.07370000000000002,25613981.0,102455928.96181811
1737,0.0738,25613982.0,102455932.96181831
1738,0.0739,25613982.0,102455932.96181831
1739,0.07400000000000001,25613982.0,102455932.96181831
1740,0.0741,25613982.0,102455932.96181831
1741,0.07420000000000002,25613982.0,102455932.96181831
1742,0.0743,25613982.0,102455932.96181831
1743,0.0744,25613982.0,102455932.96181831
1744,0.07450000000000001,25613982.0,102455932.96181831
1745,0.0746,25613982.0,102455932.96181831
1746,0.07470000000000002,25613982.0,102455932.96181831
1747,0.0748,25613983.0,102455936.9618185
1748,0.0749,25613984.0,102455940.9618187
1749,0.07500000000000001,25613984.0,102455940.9618187
1750,0.0751,25613984.0,102455940.9618187
1751,0.07519999999999999,25613984.0,102455940.9618187
1752,0.0753,25613986.0,102455948.96181908
1753,0.0754,25613987.0,102455952.96181928
1754,0.07550000000000001,25613987.0,102455952.96181928
1755,0.0756,25613988.0,102455956.96181947
1756,0.07569999999999999,25613988.0,102455956.96181947
1757,0.0758,25613990.0,102455964.96181986
1758,0.0759,25613990.0,102455964.96181986
1759,0.07600000000000001,25613991.0,102455968.96182005
1760,0.0761,25613991.0,102455968.96182005
1761,0.07619999999999999,25613992.0,102455972.96182024
1762,0.0763,25613992.0,102455972.96182024
1763,0.0764,25613992.0,102455972.96182024
1764,0.07650000000000001,25613993.0,102455976.96182044
1765,0.0766,25613993.0,102455976.96182044
1766,0.07669999999999999,25613993.0,102455976.96182044
1767,0.07680000000000001,25613993.0,102455976.96182044
1768,0.0769,25613994.0,102455980.96182063
1769,0.07700000000000001,25613994.0,102455980.96182063
1770,0.0771,25613996.0,102455988.96182102
1771,0.07719999999999999,25613996.0,102455988.96182102
1772,0.07730000000000001,25613996.0,102455988.96182102
1773,0.0774,25613996.0,102455988.96182102
1774,0.07750000000000001,25613996.0,102455988.96182102
1775,0.0776,25613996.0,102455988.96182102
1776,0.07769999999999999,25613996.0,102455988.96182102
1777,0.07780000000000001,25613996.0,102455988.96182102
1778,0.0779,25613996.0,102455988.96182102
1779,0.07800000000000001,25613996.0,102455988.96182102
1780,0.0781,25613996.0,102455988.96182102
1781,0.07819999999999999,25613996.0,102455988.96182102
1782,0.07830000000000001,25613997.0,102455992.96182121
1783,0.0784,25613997.0,102455992.96182121
1784,0.07850000000000001,25613997.0,102455992.96182121
1785,0.0786,25613997.0,102455992.96182121
1786,0.07869999999999999,25613997.0,102455992.96182121
1787,0.07880000000000001,25613998.0,102455996.9618214
1788,0.0789,25613999.0,102456000.9618216
1789,0.07900000000000001,25613999.0,102456000.9618216
1790,0.0791,25613999.0,102456000.9618216
1791,0.07919999999999999,25614000.0,102456004.9618218
1792,0.07930000000000001,25614000.0,102456004.9618218
1793,0.0794,25614000.0,102456004.9618218
1794,0.07950000000000002,25614000.0,102456004.9618218
1795,0.0796,25614000.0,102456004.9618218
1796,0.0797,25614001.0,102456008.96182199
1797,0.07980000000000001,25614001.0,102456008.96182199
1798,0.0799,25614001.0,102456008.96182199
1799,0.08000000000000002,25614001.0,102456008.96182199
1800,0.0801,25614001.0,102456008.96182199
1801,0.0802,25614001.0,102456008.96182199
1802,0.08030000000000001,25614002.0,102456012.96182218
1803,0.0804,25614002.0,102456012.96182218
1804,0.08050000000000002,25614002.0,102456012.96182218
1805,0.0806,25614002.0,102456012.96182218
1806,0.0807,25614002.0,102456012.96182218
1807,0.08080000000000001,25614002.0,102456012.96182218
1808,0.0809,25614003.0,102456016.96182238
1809,0.08100000000000002,25614003.0,102456016.96182238
1810,0.0811,25614003.0,102456016.96182238
1811,0.0812,25614003.0,102456016.96182238
1812,0.08130000000000001,25614003.0,102456016.96182238
1813,0.0814,25614003.0,102456016.96182238
1814,0.08150000000000002,25614003.0,102456016.96182238
1815,0.0816,25614003.0,102456016.96182238
1816,0.0817,25614004.0,102456020.96182257
1817,0.08180000000000001,25614004.0,102456020.96182257
1818,0.0819,25614004.0,102456020.96182257
1819,0.08199999999999999,25614004.0,102456020.96182257
1820,0.0821,25614005.0,102456024.96182276
1821,0.0822,25614005.0,102456024.96182276
1822,0.08230000000000001,25614006.0,102456028.96182296
1823,0.0824,25614006.0,102456028.96182296
1824,0.08249999999999999,25614007.0,102456032.96182315
1825,0.0826,25614007.0,102456032.96182315
1826,0.0827,25614007.0,102456032.96182315
1827,0.08280000000000001,25614007.0,102456032.96182315
1828,0.0829,25614007.0,102456032.96182315
1829,0.08299999999999999,25614007.0,102456032.96182315
1830,0.08310000000000001,25614007.0,102456032.96182315
1831,0.0832,25614007.0,102456032.96182315
1832,0.08330000000000001,25614007.0,102456032.96182315
1833,0.0834,25614008.0,102456036.96182334
1834,0.08349999999999999,25614008.0,102456036.96182334
1835,0.08360000000000001,25614008.0,102456036.96182334
1836,0.0837,25614008.0,102456036.96182334
1837,0.08380000000000001,25614009.0,102456040.96182354
1838,0.0839,25614009.0,102456040.96182354
1839,0.08399999999999999,25614009.0,102456040.96182354
1840,0.08410000000000001,25614010.0,102456044.96182373
1841,0.0842,25614010.0,102456044.96182373
1842,0.08430000000000001,25614011.0,102456048.96182393
1843,0.0844,25614011.0,102456048.96182393
1844,0.08449999999999999,25614012.0,102456052.96182412
1845,0.08460000000000001,25614013.0,102456056.96182431
1846,0.0847,25614014.0,102456060.9618245
1847,0.08480000000000001,25614014.0,102456060.9618245
1848,0.0849,25614014.0,102456060.9618245
1849,0.08499999999999999,25614014.0,102456060.9618245
1850,0.08510000000000001,25614014.0,102456060.9618245
1851,0.0852,25614014.0,102456060.9618245
1852,0.08530000000000001,25614014.0,102456060.9618245
1853,0.0854,25614014.0,102456060.9618245
1854,0.08549999999999999,25614014.0,102456060.9618245
1855,0.08560000000000001,25614015.0,102456064.9618247
1856,0.0857,25614015.0,102456064.9618247
1857,0.08580000000000002,25614015.0,102456064.9618247
1858,0.0859,25614015.0,102456064.9618247
1859,0.086,25614015.0,102456064.9618247
1860,0.08610000000000001,25614015.0,102456064.9618247
1861,0.0862,25614015.0,102456064.9618247
1862,0.08630000000000002,25614015.0,102456064.9618247
1863,0.0864,25614015.0,102456064.9618247
1864,0.0865,25614015.0,102456064.9618247
1865,0.08660000000000001,25614015.0,102456064.9618247
1866,0.0867,25614015.0,102456064.9618247
1867,0.08680000000000002,25614015.0,102456064.9618247
1868,0.0869,25614015.0,102456064.9618247
1869,0.087,25614016.0,102456068.9618249
1870,0.08710000000000001,25614016.0,102456068.9618249
1871,0.0872,25614016.0,102456068.9618249
1872,0.08730000000000002,25614017.0,102456072.96182509
1873,0.0874,25614018.0,102456076.96182528
1874,0.0875,25614019.0,102456080.96182548
1875,0.08760000000000001,25614019.0,102456080.96182548
1876,0.0877,25614019.0,102456080.96182548
1877,0.08780000000000002,25614019.0,102456080.96182548
1878,0.0879,25614019.0,102456080.96182548
1879,0.088,25614019.0,102456080.96182548
1880,0.08810000000000001,25614020.0,102456084.96182567
1881,0.0882,25614021.0,102456088.96182586
1882,0.08829999999999999,25614021.0,102456088.96182586
1883,0.0884,25614021.0,102456088.96182586
1884,0.0885,25614021.0,102456088.96182586
1885,0.08860000000000001,25614021.0,102456088.96182586
1886,0.0887,25614021.0,102456088.96182586
1887,0.08879999999999999,25614021.0,102456088.96182586
1888,0.0889,25614021.0,102456088.96182586
1889,0.089,25614021.0,102456088.96182586
1890,0.08910000000000001,25614021.0,102456088.96182586
1891,0.0892,25614021.0,102456088.96182586
1892,0.08929999999999999,25614021.0,102456088.96182586
1893,0.08940000000000001,25614021.0,102456088.96182586
1894,0.0895,25614022.0,102456092.96182606
1895,0.08960000000000001,25614022.0,102456092.96182606
1896,0.0897,25614022.0,102456092.96182606
1897,0.08979999999999999,25614022.0,102456092.96182606
1898,0.08990000000000001,25614023.0,102456096.96182625
1899,0.09,25614023.0,102456096.96182625
1900,0.09010000000000001,25614023.0,102456096.96182625
1901,0.0902,25614023.0,102456096.96182625
1902,0.09029999999999999,25614024.0,102456100.96182644
1903,0.09040000000000001,25614024.0,102456100.96182644
1904,0.0905,25614024.0,102456100.96182644
1905,0.09060000000000001,25614024.0,102456100.96182644
1906,0.0907,25614024.0,102456100.96182644
1907,0.09079999999999999,25614024.0,102456100.96182644
1908,0.09090000000000001,25614024.0,102456100.96182644
1909,0.091,25614024.0,102456100.96182644
1910,0.09110000000000001,25614024.0,102456100.96182644
1911,0.0912,25614024.0,102456100.96182644
1912,0.09129999999999999,25614024.0,102456100.96182644
1913,0.09140000000000001,25614024.0,102456100.96182644
1914,0.0915,25614024.0,102456100.96182644
1915,0.09160000000000001,25614025.0,102456104.96182664
1916,0.0917,25614025.0,102456104.96182664
1917,0.09179999999999999,25614026.0,102456108.96182683
1918,0.09190000000000001,25614027.0,102456112.96182702
1919,0.092,25614028.0,102456116.96182722
1920,0.09210000000000002,25614029.0,102456120.96182741
1921,0.0922,25614029.0,102456120.96182741
1922,0.0923,25614029.0,102456120.96182741
1923,0.09240000000000001,25614030.0,102456124.9618276
1924,0.0925,25614031.0,102456128.9618278
1925,0.09260000000000002,25614031.0,102456128.9618278
1926,0.0927,25614032.0,102456132.961828
1927,0.0928,25614032.0,102456132.961828
1928,0.09290000000000001,25614033.0,102456136.96182819
1929,0.093,25614033.0,102456136.96182819
1930,0.09310000000000002,25614033.0,102456136.96182819
1931,0.0932,25614033.0,102456136.96182819
1932,0.0933,25614033.0,102456136.96182819
1933,0.09340000000000001,25614033.0,102456136.96182819
1934,0.0935,25614033.0,102456136.96182819
1935,0.09360000000000002,25614033.0,102456136.96182819
1936,0.0937,25614033.0,102456136.96182819
1937,0.0938,25614034.0,102456140.96182838
1938,0.09390000000000001,25614034.0,102456140.96182838
1939,0.094,25614034.0,102456140.96182838
1940,0.09410000000000002,25614034.0,102456140.96182838
1941,0.0942,25614034.0,102456140.96182838
1942,0.0943,25614035.0,102456144.96182857
1943,0.09440000000000001,25614035.0,102456144.96182857
1944,0.0945,25614035.0,102456144.96182857
1945,0.09460000000000002,25614035.0,102456144.96182857
1946,0.0947,25614036.0,102456148.96182877
1947,0.0948,25614036.0,102456148.96182877
1948,0.09490000000000001,25614036.0,102456148.96182877
1949,0.095,25614037.0,102456152.96182896
1950,0.09509999999999999,25614038.0,102456156.96182916
1951,0.0952,25614038.0,102456156.96182916
1952,0.0953,25614038.0,102456156.96182916
1953,0.09540000000000001,25614038.0,102456156.96182916
1954,0.0955,25614038.0,102456156.96182916
1955,0.09559999999999999,25614038.0,102456156.96182916
1956,0.09570000000000001,25614038.0,102456156.96182916
1957,0.0958,25614038.0,102456156.96182916
1958,0.09590000000000001,25614038.0,102456156.96182916
1959,0.096,25614038.0,102456156.96182916
1960,0.09609999999999999,25614038.0,102456156.96182916
1961,0.09620000000000001,25614038.0,102456156.96182916
1962,0.0963,25614039.0,102456160.96182935
1963,0.09640000000000001,25614039.0,102456160.96182935
1964,0.0965,25614039.0,102456160.96182935
1965,0.09659999999999999,25614039.0,102456160.96182935
1966,0.09670000000000001,25614040.0,102456164.96182954
1967,0.0968,25614040.0,102456164.96182954
1968,0.09690000000000001,25614040.0,102456164.96182954
1969,0.097,25614040.0,102456164.96182954
1970,0.09709999999999999,25614040.0,102456164.96182954
1971,0.09720000000000001,25614041.0,102456168.96182974
1972,0.0973,25614041.0,102456168.96182974
1973,0.09740000000000001,25614042.0,102456172.96182993
1974,0.0975,25614042.0,102456172.96182993
1975,0.09759999999999999,25614042.0,102456172.96182993
1976,0.09770000000000001,25614042.0,102456172.96182993
1977,0.0978,25614042.0,102456172.96182993
1978,0.09790000000000001,25614043.0,102456176.96183012
1979,0.098,25614043.0,102456176.96183012
1980,0.09809999999999999,25614043.0,102456176.96183012
1981,0.09820000000000001,25614043.0,102456176.96183012
1982,0.0983,25614044.0,102456180.96183032
1983,0.09840000000000002,25614044.0,102456180.96183032
1984,0.0985,25614044.0,102456180.96183032
1985,0.0986,25614044.0,102456180.96183032
1986,0.09870000000000001,25614044.0,102456180.96183032
1987,0.0988,25614044.0,102456180.96183032
1988,0.09890000000000002,25614046.0,102456188.9618307
1989,0.099,25614046.0,102456188.9618307
1990,0.0991,25614046.0,102456188.9618307
1991,0.09920000000000001,25614047.0,102456192.9618309
1992,0.0993,25614047.0,102456192.9618309
1993,0.09940000000000002,25614047.0,102456192.9618309
1994,0.0995,25614047.0,102456192.9618309
1995,0.0996,25614047.0,102456192.9618309
1996,0.09970000000000001,25614047.0,102456192.9618309
1997,0.0998,25614047.0,102456192.9618309
1998,0.09990000000000002,25614047.0,102456192.9618309
1999,0.1,25614047.0,102456192.9618309
