,Source,rms_map,rms_snr,avg_snr,ntail,amp_fit_snr,mean_fit_snr,std_fit_snr,red_type
0,ACT-CLJ0200.3+0019,0.00013398133065535445,1.0081997770385955,0.1141923670793459,0.0,3219.08328599533,-0.004205386715328283,1.0432557649733696,20.0
1,ACT-CLJ0201.6-0211,0.00017378313220863315,1.1593152821288595,-0.24475759613987352,0.0019051973784484073,2916.4962454383513,-0.0055931778743871915,1.0686751002912145,20.0
2,ACT-CLJ0201.6-0503,0.00013941665974531134,1.0072113298298233,-0.14236030346693704,0.011431184270690443,3003.666785843981,-0.018571321698419692,1.030470637103354,20.0
3,ACT-CLJ0203.0-0042,0.00015524216491785107,1.0909796071505837,-0.14508393596765765,0.0,2977.122033484758,0.00894378522098685,1.0501172651951245,20.0
4,ACT-CLJ0203.2-0123,0.0001376064808082947,0.9834798468964137,0.08437688277650426,0.0171472664399417,2981.364702700021,0.016186685796417025,1.0375489655280397,20.0
5,ACT-CLJ0203.7+0216,0.00013607082407478429,0.9657202449167238,-0.16555963214333413,0.0,3148.774872563277,0.006037141064793761,0.9884750462496937,20.0
6,ACT-CLJ0203.9-0205,0.00016917050976163656,1.0810604358293632,0.05893720462190357,0.0,3003.5376083219085,0.1048300084182011,1.0354951111428337,20.0
7,ACT-CLJ0204.5+0321,0.0001516822330707594,0.9898698379831097,-0.025791411137730553,0.0019059781003116275,2870.7950319973343,0.05378539791127556,1.087884164913207,20.0
8,ACT-CLJ0204.7-0116,0.00015413830180019593,0.9585642218926542,0.09587036627333224,0.0,3043.241061986336,-0.01890090050760893,1.0189637038246768,20.0
9,ACT-CLJ0204.8-0303,0.00016904974458824593,1.0664900273199154,-0.12882867248995805,0.0,3018.055633327349,-0.06723785028969055,1.0296328696869768,20.0
10,ACT-CLJ0205.2-0439,0.00016157204581955748,1.0197682043538725,-0.0702921670687394,0.005715592135345221,2985.87341457319,-0.03991988302105159,1.0404661085309896,20.0
11,ACT-CLJ0205.9-0307,0.0001555762814294682,0.9474874974226551,-0.04971739405723206,0.0,3097.4125462738,-0.01152568115824329,1.0111860804070927,20.0
12,ACT-CLJ0206.2-0114,0.00015749970381749334,0.9949243272792819,-0.033711767935745075,0.0,3213.386652193031,-0.0018522318213144567,0.9599789507682298,20.0
13,ACT-CLJ0206.4-0118,0.00016116336279239357,1.0918299001877574,-0.11931629817373011,0.0019051973784484073,2937.07117900331,-0.011581360326340348,1.0605835897757656,20.0
14,ACT-CLJ0206.9-0119,0.00015627887584506104,1.0105999749182886,-0.20533344859001665,0.0,3106.145135168824,-0.008767234031719206,1.0022530860988872,20.0
15,ACT-CLJ0207.2+0536,0.0001525331716082782,1.0760091953373916,0.17714141416014675,0.0,2953.3516904832222,0.07846103789938541,1.0552710779505996,20.0
16,ACT-CLJ0207.7+0020,0.0001243723470079643,1.0318956929590208,-0.11450672661113827,0.0,2926.0380206383975,0.03778382270344442,1.0720373884042806,20.0
17,ACT-CLJ0208.2-0237,0.00012310986770969838,0.9854490439793198,-0.03178605860192477,0.004762993446121018,3070.43177482558,0.028025296312692,1.0141425678615412,20.0
18,ACT-CLJ0208.3-0255,0.00013105030900450142,1.0700590226823998,-0.11058757945844454,0.006668317869186656,2903.3892623645875,-0.012964127404552475,1.0760163560184635,20.0
19,ACT-CLJ0209.6+0222,0.00012855680295849269,1.082062872242828,0.14355676937787099,0.012383782959914647,2938.76061759274,0.09152513501393843,1.0552193900555646,20.0
20,ACT-CLJ0209.9+0038,0.00012199862552105307,0.9621896245640879,-0.026395226523336642,0.0,3017.611476930959,-0.00976266006588064,1.0276225159860561,20.0
21,ACT-CLJ0210.0-0243,0.00013751216474997308,1.0173808816417724,0.051713236542317895,0.0,3143.9360961042094,0.007907839179907214,0.9880726548273665,20.0
22,ACT-CLJ0210.1+0254,0.00012915073698404776,1.0293248300798727,0.09132422322182762,0.004762993446121018,2927.353398276997,0.07462129403032108,1.0714449077173458,20.0
23,ACT-CLJ0211.1-0453,0.0001427762976734905,1.0668773896466617,-0.01301958119885702,0.008573388203017833,3058.8944742154363,0.0016282663420336154,1.0185582182883839,20.0
24,ACT-CLJ0211.2-0343,0.00013593793276517392,1.044515681449831,-0.16306918506102286,0.0019051973784484073,2975.735249433585,-0.04299965129180085,1.0377066294627846,20.0
25,ACT-CLJ0211.9-0146,0.00014083193601660362,1.096360958159119,-0.033834513365628295,0.017147593144773318,2934.966569201677,0.008161859457929901,1.0566539758245281,20.0
26,ACT-CLJ0212.5-0037,0.0001332314609698956,1.0314102194492767,-0.06494258940819715,0.006668190824569426,2764.577437563952,-0.008675628845723222,1.1262618760002336,20.0
27,ACT-CLJ0212.5+0152,0.0001443070500097812,1.092345668999675,0.011539942702800492,0.006668190824569426,3004.826504178912,0.02962691308739112,1.0388363057421472,20.0
28,ACT-CLJ0214.7-0432,0.0001478034440060351,1.0378172900639804,0.012086425692888774,0.0,2985.8949046015005,-0.004034703292780311,1.0335167739482296,20.0
29,ACT-CLJ0215.4+0030,0.00013485872790103268,1.038528372439784,-0.027024948893151633,0.0,3016.5315272947178,0.01705359158298308,1.0350100805878688,20.0
30,ACT-CLJ0215.4-0440,0.00013924070890464416,0.8921574101535349,-0.11361099880789227,0.0,3363.5225324034373,-0.024611478906194115,0.9272033158725332,20.0
31,ACT-CLJ0215.6-0113,0.00013701414893156085,1.0473597286157563,-0.11771548163343608,0.0,2982.25329686766,-0.06432457837538652,1.0445776940082927,20.0
32,ACT-CLJ0215.8-0041,0.00011994244341625942,0.9246627642896884,-0.09995005205210014,0.0,3135.758075980268,-0.030153115386363248,0.9917120952229276,20.0
33,ACT-CLJ0217.7-0345,0.00012805955600833155,0.9392642499652529,-0.1442271366997341,0.0019051973784484073,3086.934547045698,0.057791799841087586,1.0132676162918364,20.0
34,ACT-CLJ0217.8-0048,0.00024653227901076994,1.0555484703930196,0.07370836950168927,0.007620789513793629,2935.4741990328325,0.06943450480070558,1.0542762538919859,20.0
35,ACT-CLJ0218.1-0214,0.00021542773626119678,0.9456683546507361,-0.05937743158857693,0.0,3051.1127080907117,0.00788006927027679,1.004364285488221,20.0
36,ACT-CLJ0218.2-0041,0.00022493009853725434,1.0180327929476845,-0.08484006458734379,0.007620789513793629,3058.9773339029493,0.03227180240995554,1.0075412534374628,20.0
37,ACT-CLJ0218.5-0114,0.0002274860231973797,1.0689352768340665,0.10231270082690967,0.005715592135345221,2969.5091525771663,0.05761729236319501,1.0440219653197633,20.0
38,ACT-CLJ0218.7-0014,0.0002128039277260121,0.9654959114206838,-0.08091896119705244,0.021909769852156685,2888.283952918457,-0.017953012760684804,1.072283415760522,20.0
39,ACT-CLJ0219.0+0303,0.00018673350904143467,0.9714862236417571,0.1630456424603924,0.0,3040.870073500455,0.020040831396631504,1.031718513753693,20.0
40,ACT-CLJ0219.8+0022,0.00019673078814114634,1.0554572197961063,0.036791795071710286,0.01047858558146624,2787.8549951426967,0.012810729492240509,1.113563664806559,20.0
41,ACT-CLJ0219.9+0130,0.00017504039761039543,0.9196630233414187,-0.11325042775324554,0.0,3131.54271761555,0.01943416890912923,0.9815437779871884,20.0
42,ACT-CLJ0219.9+0246,0.00017052902618570865,1.0064705221237513,-0.13185231670704797,0.0,3035.793271923992,-0.015018157408509506,1.0114600678293149,20.0
43,ACT-CLJ0220.9-0332,0.00018734445673179663,1.0615768578110945,-0.07403837847069633,0.005716300029534217,2968.0351024413308,-0.030389325356677068,1.052258448161119,20.0
44,ACT-CLJ0221.6-0012,0.0001802622913672236,0.9598590697097257,0.13136901771265486,0.020004572473708276,3015.739610743789,0.037503890795138745,1.024228914952697,20.0
45,ACT-CLJ0221.7-0346,0.00019403313449832532,0.9422967140981658,-0.21708328390948192,0.0,3284.7945955247656,-0.047372384857889846,0.9417113187475243,20.0
46,ACT-CLJ0221.9-0340,0.00019207964836639597,0.9864197231661793,0.06759620836499204,0.007620789513793629,3121.1433013478045,0.04807301345082908,0.989874710130289,20.0
47,ACT-CLJ0222.2+0520,0.0001786462434794184,1.0010668788113002,-0.02166946255665463,0.0,3039.6488254656388,0.022851217493076222,1.026461982108582,20.0
48,ACT-CLJ0223.1-0057,0.0002000851524212597,1.0575631454627963,0.10609165438847193,0.010478885046631038,2964.647854061691,0.06402524105842865,1.0374629450785826,20.0
49,ACT-CLJ0223.6+0020,0.00018576319120718458,1.0145247351450237,0.05421700984875217,0.0038103947568968147,2992.1210097585035,0.014918964635069091,1.035570246619304,20.0
50,ACT-CLJ0224.5-0002,0.00023484471425323778,1.1122253899563617,-0.04301015217043307,0.0,2917.0656362590216,0.005681335469957066,1.0625700891073724,20.0
51,ACT-CLJ0224.5+0102,0.00020156853370362907,0.9990430510901354,0.07214860136064714,0.04859040196648215,3032.096624542646,0.005161345714182557,1.0192626148940933,20.0
52,ACT-CLJ0225.4-0355,0.00023199947793300455,0.9616855952511147,0.05425676967104811,0.02095737080257204,3157.4911243948063,-0.011305402784761923,0.9697954441254816,20.0
53,ACT-CLJ0226.4+0426,0.00014833056494785687,1.0552774575610628,-0.140872085295002,0.0009525986892242037,2812.7679823159774,-0.04476513371630632,1.1157734179252572,20.0
54,ACT-CLJ0227.6-0318,0.00013423176559239488,0.9902115343315209,0.08810937417138189,0.0009525986892242037,3077.737515775233,-0.04615470897240063,1.0047495181313906,20.0
55,ACT-CLJ0228.4+0030,0.000135262007326033,1.012774325734065,-0.19123458672370128,0.0,2968.102661678251,0.010176832182917117,1.0557419457724342,20.0
56,ACT-CLJ0229.6-0336,0.000275405113153448,1.15485705124274,-0.09859516726707947,0.015241579027587259,2905.983526190038,0.013817770529978906,1.0670816907166936,20.0
57,ACT-CLJ0230.9+0248,0.00022945091902308267,0.9623912999399757,0.14771065349771811,0.0,3192.2151823916593,-0.009834350961400055,0.9748159548567839,20.0
58,ACT-CLJ0231.7-0453,0.00024934109563427544,1.0890700379008118,-0.013638649705985141,0.00857363321997085,3042.0385091942076,-0.009454072761378841,1.0172589854705978,20.0
59,ACT-CLJ0232.1+0230,0.0002281319374631198,1.0615354221826143,-0.012224560321660416,0.02095717116293248,2969.704582365189,-0.02570065990601059,1.0470551340682324,20.0
60,ACT-CLJ0232.7+0214,0.0002027348641654619,0.960627050604175,-0.00597725593352243,0.0,2963.284520265193,-0.024061484230167136,1.0530569866977362,20.0
61,ACT-CLJ0232.7+0350,0.00020781965341498524,0.9679896098318536,-0.05683643447178002,0.0,3178.9940888014457,0.03162883693656437,0.9722459846997429,20.0
62,ACT-CLJ0233.2+0211,0.00021075504766463797,1.0103980807609414,0.1733468932646729,0.0028577960676726107,2957.700668729266,0.007878468314487914,1.0499158943197668,20.0
63,ACT-CLJ0233.2+0248,0.0002105802688388958,1.0334420931377186,-0.0691657152727194,0.0,2992.2631226229823,-0.011910070993122617,1.0424034255402002,20.0
64,ACT-CLJ0233.2+0448,0.00021236860864739756,1.0589731559402658,0.0014407296885790438,0.0,2852.4951372779456,0.002874240169524465,1.081641194996244,20.0
65,ACT-CLJ0233.6-0530,0.000222815842680523,1.067272485433062,-0.041933717999988955,0.0,3070.1491179021896,0.02873142717730417,1.0051111814222555,20.0
66,ACT-CLJ0233.7+0127,0.00020747972247984418,1.031266814359149,0.05419720282610164,0.0028577960676726107,3093.8075538833136,0.016103568600711524,1.0074366628381142,20.0
67,ACT-CLJ0234.5-0107,0.00023293902771952935,1.0609939749212252,0.2052836810014157,0.013336381649138852,2766.4800709573437,-0.00042303541966635065,1.0622550685241021,20.0
68,ACT-CLJ0234.6-0259,0.00019305539214460347,0.9392952262022638,0.05327766970096631,0.0,3121.8019297524365,-2.1575694642014925e-05,0.9883055810443914,20.0
69,ACT-CLJ0235.2-0323,0.00010442370437965946,1.09164269847723,0.11723894042383279,0.0,3451.6793671657742,0.024079536471134356,0.9718689562843249,20.0
70,ACT-CLJ0235.5-0005,9.549201060320705e-05,1.0091365738958433,-0.08022402670544587,0.0009525986892242037,2850.414207222857,-0.06117391328223933,1.0875525086100153,20.0
71,ACT-CLJ0236.5+0106,9.819051618459224e-05,1.0518552429161974,0.09788580127807298,0.0,2995.5348945005308,0.0388408475006037,1.0317989149863118,20.0
72,ACT-CLJ0236.7-0228,9.800892139986929e-05,1.0723240492160717,-0.1251646011263051,0.0009526168384552365,2855.788055298271,-0.04320478993653841,1.099123582357257,20.0
73,ACT-CLJ0237.6-0423,0.00010025336028304024,1.0115758644444521,-0.023448310444013045,0.0,3081.971052300117,-0.005845377255433989,1.0145994369354567,20.0
74,ACT-CLJ0238.1+0306,8.665580343935159e-05,1.0696675560893552,-0.14909159756849427,0.0,2890.8135395110567,-0.04846168200122335,1.0796117244023773,20.0
75,ACT-CLJ0239.3-0332,8.444111651736616e-05,1.0114228126007714,-0.042874008685099704,0.0028577960676726107,3059.885038489048,-0.031033854859156648,1.0098771105626625,20.0
76,ACT-CLJ0239.8-0134,9.303221050198952e-05,1.0851026288822596,0.018205975957134794,0.014288980338363054,2836.9896563617813,0.036489558321954045,1.0853588132730172,20.0
77,ACT-CLJ0240.0+0116,8.105504421954318e-05,1.0160740340566274,-0.07530614918205095,0.04574085897521417,2957.3703539562257,-0.03118598908210417,1.05099634508801,20.0
78,ACT-CLJ0240.0+0303,8.331915649346361e-05,0.9697961908377628,0.03129977279058094,0.0019051973784484073,3153.8971475156372,-0.002533342309227385,0.9922771930793064,20.0
79,ACT-CLJ0241.2-0018,8.472956531095013e-05,1.0500252202809004,-0.11832867264485841,0.0,3081.9586229743422,0.016708104485733125,1.0093622774126776,20.0
80,ACT-CLJ0241.4-0433,9.144712361701461e-05,0.9887497407481967,-0.021066765965693474,0.0,3163.72331053061,6.145792780414635e-05,0.9770388052677124,20.0
81,ACT-CLJ0242.2-0345,8.654395779261594e-05,1.0563030541512382,-0.0221123759147052,0.0,2868.3945145139714,-0.03909191572561214,1.0959754794581356,20.0
82,ACT-CLJ0242.7-0226,8.30483256693063e-05,1.0481970441569595,-0.08931779036217319,0.0,2960.507111860014,-0.009906216645791008,1.0518581152938487,20.0
83,ACT-CLJ0242.7-0450,8.382588366799681e-05,1.0045259154364368,0.013977953704052904,0.0009525986892242037,3091.7220450798377,0.02101886642199696,1.0039297299445002,20.0
84,ACT-CLJ0242.9-0250,8.77910911628274e-05,1.0493490872452633,-0.13588116961985985,0.0,3124.2102139089734,-0.07759583327355009,1.0097974524640771,20.0
85,ACT-CLJ0243.2+0256,8.992387272825141e-05,1.0534098035575874,0.011554378440139589,0.010478984872156384,2966.020511125814,0.06684579533148274,1.0634852301982631,20.0
86,ACT-CLJ0245.2+0032,9.243962876071876e-05,0.9504572664688739,-0.08754338093397668,0.007620789513793629,3103.3087683865124,-0.01614851119885931,1.014206083196791,20.0
87,ACT-CLJ0245.2-0240,0.0001358861474418335,1.2200287972052772,0.4433593509850286,0.0,2908.9652267690535,0.0020381491395688803,1.073900179920162,20.0
88,ACT-CLJ0245.2+0407,9.664545815810284e-05,0.9815290533160553,-0.17644858446959655,0.011431184270690443,3090.424205134785,-0.007472832704405072,1.0007364467074713,20.0
89,ACT-CLJ0245.7-0028,0.0001461631703561677,1.1060348928678028,-0.0013929958227792338,0.0,2932.033444371892,-0.007309912900320576,1.0662784371408338,20.0
90,ACT-CLJ0245.8-0042,0.00014817232347844397,1.093559858699258,-0.04934892174558901,0.0,2834.0596366417276,-0.0036672874157461523,1.1083393095603367,20.0
91,ACT-CLJ0246.4+0429,0.00017486529694248106,1.2796452453333877,-0.03126124931001255,0.008573388203017833,2816.562824175229,0.025425687669713874,1.1162234376081321,20.0
92,ACT-CLJ0247.3-0156,0.0001486677867910633,1.0282921985107036,-0.015916960382403086,0.0028577960676726107,2680.7642572058057,-0.04097775485035082,1.173600437902742,20.0
93,ACT-CLJ0248.0-0331,0.00013785654484962256,1.0642720359390871,0.012144325593191129,0.0019055967376183853,3046.4471203266135,-0.0031478979615967555,1.014941025848138,20.0
94,ACT-CLJ0248.2-0216,0.0001471392282100739,0.978205180064278,-0.09505140009892805,0.0,3021.367180021722,0.0088325492663215,1.014207329700739,20.0
95,ACT-CLJ0248.2+0238,0.0001535517796329849,1.112228735891645,-0.13486716284560105,0.0,2932.871407062217,-0.01040075079507447,1.056727587388353,20.0
96,ACT-CLJ0248.3+0122,0.0001462066553770214,0.9899791641689627,0.11132162943989875,0.005715592135345221,2996.765967715018,0.025778990342009027,1.0448221764981491,20.0
97,ACT-CLJ0248.3-0337,0.00013884411925293245,0.9848838296079848,-0.027576005912507518,0.017152495211595085,2988.841378866294,0.003477025049101961,1.0329748915958987,20.0
98,ACT-CLJ0248.7-0019,0.00015415782853905,1.0391282686572179,-0.06267451274726256,0.0,3006.0897172814384,0.012784737652723581,1.0408350453436348,20.0
99,ACT-CLJ0248.9-0328,0.0001562450221640751,0.9439722566265201,0.0729921638092097,0.013338795887839781,3094.0629538504973,0.015172974004748123,1.005896393369049,20.0
100,ACT-CLJ0249.6+0210,0.00015859461733210158,0.9793882282439416,-0.16398419269688363,0.0038103947568968147,2982.406127203679,-0.0001208933659763178,1.0421479709983195,20.0
101,ACT-CLJ0250.1+0008,0.0001561918620963819,1.0095767637170439,-0.09958680333466984,0.006668190824569426,2968.2701351715305,0.04429144596351031,1.051823289866417,20.0
102,ACT-CLJ0253.5-0017,0.00015991028491192576,1.0205928687762267,-0.008251685910146467,0.0019051973784484073,2919.6881751212404,-0.03264969019377878,1.0691363685793849,20.0
103,ACT-CLJ0254.4-0538,0.00017665619949836485,1.0793559386912737,-0.22210982665270593,0.003810467353820946,3031.0634219733097,-0.04758127096937395,1.0233858820132604,20.0
104,ACT-CLJ0256.5+0006,0.00016626346701010438,0.9968657622154684,-0.07536412664111708,0.0038103947568968147,3057.5747518769745,0.08550219437443965,1.0164279765316062,20.0
105,ACT-CLJ0257.0-0300,0.0001497817437308787,0.9834436656901031,0.13995101247897943,0.0,3016.850615227415,0.004199730744359542,1.01780160213736,20.0
106,ACT-CLJ0258.4+0147,0.00016161001155390534,0.9862511124981808,0.07182480434383202,0.0,3136.4266397931547,0.002340429616494752,0.9930251568164602,20.0
107,ACT-CLJ0259.4-0524,0.00014755592196986656,0.9719468838952765,-0.07690333807776156,0.0,3015.496898080191,-0.07196741461424386,1.0293319731800195,20.0
108,ACT-CLJ0259.8-0037,0.00020977276819543966,1.0164548660808366,0.015360585344626752,0.0,3498.730435347743,0.014113825679991412,1.042637120682174,20.0
109,ACT-CLJ0300.2+0125,0.0002063354236620363,1.0403064580528434,-0.19200431996031347,0.0,3716.7171584072366,0.005222557288318033,0.9892285809734779,20.0
110,ACT-CLJ0301.5-0248,0.00021096156811674713,1.350450830292472,-0.3809930621440683,0.0,2684.438269476562,-0.01882771381579827,1.140077225523703,20.0
111,ACT-CLJ0839.5-0140,0.00014588911771362952,1.0797855928755367,-0.023799425442689093,0.059062806626465854,3005.6470586130495,0.07057203491767237,1.035257694778398,20.0
112,ACT-CLJ0839.5-0150,0.0001409364570951326,1.034469290661588,0.08151211080045638,0.0047643096038953,3085.4859953815185,-0.020255241640674677,1.0087352599504062,20.0
113,ACT-CLJ0842.3+0033,0.00013572317806007312,0.9655678600713321,0.004185117441176254,0.01524709828660733,3159.2117576574096,0.023082317352023953,0.9876825170026136,20.0
114,ACT-CLJ0842.9+0424,0.00013944316367255424,0.953906297655268,0.046137973779397184,0.0,3124.216349957373,0.04563686830085451,0.989101933019984,20.0
115,ACT-CLJ0844.6+0216,0.0001481581578496061,1.0101108874733677,0.004216235163357742,0.0019051973784484073,3150.257146296719,0.0244558855935186,0.9932047240131796,20.0
116,ACT-CLJ0845.0+0127,0.00014940634888030975,1.0626828787372191,0.11917807772979033,0.018099719930649495,3011.6354203729275,0.028305575551162945,1.0378792646559314,20.0
117,ACT-CLJ0845.4+0327,0.00014811314636913587,1.078659330556507,-0.00444236642308036,0.0,2977.5301477315697,0.07686369510882451,1.051961913372721,20.0
118,ACT-CLJ0848.4+0412,0.00014102011770154982,1.0364261614079064,-0.04907234243951452,0.0019051973784484073,3138.093132993101,0.013728812823144572,1.0068229971895712,20.0
119,ACT-CLJ0848.5-0122,0.0001509864964270088,1.1664775418504914,-0.11856145839683871,0.009525986892242036,2816.339027016584,-0.0012773934546493134,1.1125141025504208,20.0
120,ACT-CLJ0849.6-0051,0.00013591279908071132,0.9969793499098839,0.05850151507540719,0.011432055483575947,3087.910073322503,0.00837905257637809,1.0180715406835592,20.0
