,cluster,x,y,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,amp_snr,x_snr,y_snr,sigma_snr,snr,masked,noise_ps,hits_ps,Unnamed: 0,Source,rms_map,rms_snr,avg_snr,ntail,amp_fit_snr,mean_fit_snr,std_fit_snr,red_type,RA,DEC,SIDEPROB,FPEAK,FINT,RMS,MAJOR,MINOR,POSANG,FITTED_MAJOR,FITTED_MINOR,FITTED_POSANG,FLDNAME,NSDSS,SDSS_SEP,SDSS_MAG,SDSS_CLASS,NTMASS,TMASS_SEP,TMASS_MAG,YEAR,MJD,MJDRMS,MJDSTART,MJDSTOP,GroupID,GroupSize,Separation
15,ACT-CLJ0201.6-0211,156.0,171.0,2.0,6.0,30.428895784437728,-2.1976212177107164,0.00010488123733227518,0.0014770282432436,156.0,171.0,3.0,0.0015433906608521,5.651191517534798,155.08468237628028,171.70347183320828,0.4072151061162928,5.749184608459473,0.0,0.0001344818592770025,4127539.75,1,ACT-CLJ0201.6-0211,0.0001737831322086,1.1593152821288597,-0.2447575961398735,0.0019051973784484,2916.496245438352,-0.0055931778743871,1.0686751002912145,20.0,30.429674375133217,-2.1966695186856717,0.014053002,12.17,12.782585,0.15029715,1.84,0.54,35.7,6.59,5.51,6.5,02015-02230T,3,0.31494173,16.20037,g,2,0.18760903,14.977,1995.9707,2450072.806727156,7.16795122643869,2450062.6842013896,2450078.6424652785,3,14,4.42528234417198
16,ACT-CLJ0201.6-0211,128.0,168.0,2.0,6.0,30.444462810164648,-2.199287768556739,0.0003347672652228292,0.0009241726947948336,128.0,168.0,3.0,0.000965695485299928,5.632983884040204,128.0178262975572,168.5376551520639,-0.3661309207885191,6.13714075088501,0.0,0.0001451510761398822,3602231.0,1,ACT-CLJ0201.6-0211,0.0001737831322086,1.1593152821288597,-0.2447575961398735,0.0019051973784484,2916.496245438352,-0.0055931778743871,1.0686751002912145,20.0,30.44395288559313,-2.199508316059458,0.014053002,28.25,58.386692,0.15038915,7.57,4.3,72.4,9.38,7.62,65.9,02015-01570E,1,6.1096854,16.626408,g,1,6.147485,14.378,1995.9711,2450072.939852224,6.994525000061182,2450062.6842013896,2450078.6424652785,2,14,1.9988310799412037
42,ACT-CLJ0204.5+0321,196.0,98.0,2.0,6.0,31.122501532817573,3.325144636128705,0.0007026954803697734,0.0052621494978666,196.0,98.0,3.0,0.0054985762311352,16.739057858977844,196.2082212428657,98.12051577773995,0.3582759383511371,19.27762794494629,0.0,0.0002195591951021925,1176138.5,7,ACT-CLJ0204.5+0321,0.0001516822330707,0.9898698379831096,-0.0257914111377305,0.0019059781003116,2870.7950319973343,0.0537853979112755,1.087884164913207,20.0,31.121548632393413,3.3261416163507143,0.014053002,3.35,2.6367743,0.108365394,0.0,0.0,132.2,5.91,4.6,161.3,02045+03151T,1,0.39154938,16.714563,g,1,0.39634115,14.344,2009.1807,2454898.4554805704,0.0005302346639081592,2454898.4553587968,2454898.4598263893,4,15,4.960864088068786
56,ACT-CLJ0207.2+0536,166.0,165.0,2.0,6.0,31.804888365975508,5.608371374384749,4.848136924721859e-05,0.00017337288591079414,166.0,165.0,3.0,0.000181162475520489,5.059797415437783,166.13299743703266,165.53127670349514,-0.3038478177357191,6.527209281921387,0.0,0.00012322749535087496,4126194.5,15,ACT-CLJ0207.2+0536,0.0001525331716082,1.0760091953373916,0.1771414141601467,0.0,2953.3516904832222,0.0784610378993854,1.0552710779505996,20.0,31.80264485114333,5.609247178982898,0.014053002,82.3,104.507454,0.13529593,4.12,1.81,146.8,7.47,5.87,162.0,02075+05256T,3,0.49430647,16.629662,g,1,7.4630365,15.175,2009.24,2454920.0804509567,1.4646517175850235,2454918.432673612,2454921.3854166674,5,12,8.634232297274508
106,ACT-CLJ0220.9-0332,221.0,154.0,2.0,6.0,35.20522289983762,-3.55339524973658,0.0005773151367574866,0.002076281234622,221.0,154.0,3.0,0.002169567901952,7.89004539715595,220.4074984057642,153.57283825140988,-0.3186804762090009,9.214183807373049,0.0,0.0002135523536708206,1665832.25,43,ACT-CLJ0220.9-0332,0.0001873444567317,1.0615768578110945,-0.0740383784706963,0.0057163000295342,2968.0351024413308,-0.030389325356677,1.052258448161119,20.0,35.20618617116863,-3.5544611799259007,0.014053002,59.81,100.791306,0.12089143,6.94,1.83,75.0,8.85,6.58,70.2,02195-03412T,1,0.7268326,19.116083,g,0,99.0,99.0,2008.6233,2454694.6325636697,989.3834006049844,2450592.292870371,2454946.3328587967,11,15,5.167640928912938
158,ACT-CLJ0248.0-0331,173.0,172.0,2.0,6.0,42.01301180146034,-3.5288105550597826,0.0001441454727522832,0.0028083131182938,173.0,172.0,3.0,0.0029344897495018,11.918129758696718,172.8666065417001,171.6716970410121,0.4023722969173181,14.154687881469728,0.0,0.00011749441182473674,5002494.0,93,ACT-CLJ0248.0-0331,0.0001378565448496,1.0642720359390871,0.0121443255931911,0.0019055967376183,3046.447120326613,-0.0031478979615967,1.014941025848138,20.0,42.01411916977089,-3.5290639752708546,0.014053002,38.67,41.36744,0.120004795,1.76,1.26,120.8,6.56,5.64,176.6,02495-03412T,1,0.5949554,15.494929,g,1,0.4440241,14.116,2009.275,2454932.899636191,2.631544130719497,2454932.38556713,2454946.3726851856,16,15,4.0822164978399575
191,ACT-CLJ0839.5-0150,95.0,104.0,2.0,6.0,129.9170181811995,-1.8763286169158984,0.0008592559830680204,0.0043741897679865,95.0,104.0,3.0,0.0045707207479523,13.070236343727256,94.53787346964126,104.21451929713676,0.3889878869480848,15.475653648376465,0.0,0.00025097746402025223,1279015.875,112,ACT-CLJ0839.5-0150,0.0001409364570951,1.034469290661588,0.0815121108004563,0.0047643096038953,3085.4859953815185,-0.0202552416406746,1.0087352599504062,20.0,129.91623590086883,-1.874797280935644,0.031924523,1.83,2.2701266,0.19467472,3.37,2.45,171.4,7.23,5.94,177.3,08390-01440G,2,0.637455,19.95602,g,0,99.0,99.0,1998.6609,2451055.703953493,0.5006280348784793,2451055.16082176,2451056.201608797,18,15,6.189798666511987
232,ACT-CLJ0901.5+0301,213.0,113.0,2.0,6.0,135.35788902918117,2.9901645649472064,0.0006857671044610117,0.0068674078211188,213.0,113.0,3.0,0.0071759583094371,11.376131487430444,213.2754749374644,113.43797603820563,0.2744008124842311,14.113529205322266,0.0,0.00019679850083775816,1748146.75,132,ACT-CLJ0901.5+0301,0.0001505741844802,1.0487674119727306,-0.0152435809516249,0.0,3014.231956140972,-0.0033177262617367,1.0455342249098412,20.0,135.35738315975442,2.9902943846720174,0.08898385,5.5,8.181905,0.15595376,6.99,0.49,4.8,9.48,5.43,3.9,09000+03020G,1,3.7739086,16.926413,g,1,4.061214,14.761,1998.5314,2451008.436797216,2.0535880750120543,2451005.314872686,2451012.34894676,21,15,1.877739632033098
247,ACT-CLJ0905.6+0434,133.0,140.0,2.0,6.0,136.432040616144,4.56221235415048,0.00035294968132132794,0.0030650000553578,133.0,140.0,3.0,0.00320270955047,16.22839432162828,132.700369667779,139.8927120552312,-0.3748883268748911,18.955028533935547,0.0,0.00017868253053165972,2257750.0,137,ACT-CLJ0905.6+0434,0.0002260633577128,1.2420590294521636,-0.262164520103109,0.0038119198734442,3114.1662916932146,-0.0270036847691048,1.0019479285642816,20.0,136.43171727468405,4.563116622683527,0.014053002,7.72,8.464096,0.15449241,1.78,1.59,179.7,5.69,5.63,179.7,09060+04464I,1,0.68929696,18.402687,s,1,0.9172857,15.671,2000.5254,2451736.7788718664,185.299679529172,2451588.69425926,2451968.6979166674,22,15,3.455980646653185
281,ACT-CLJ0918.7+0211,139.0,224.0,2.0,6.0,139.70240837594753,2.223567539496306,0.0006412015332254187,0.0028383918106555,139.0,224.0,3.0,0.0029659198681161,16.980123827029477,139.23755379582357,224.02212667494777,-0.3927840443243596,19.53138732910156,0.0,0.0001436484744772315,3111293.5,147,ACT-CLJ0918.7+0211,0.0001232480002287,1.00660408157553,0.0742840813377222,0.0,3125.505815658435,-0.0568171799171884,1.013513304547658,20.0,139.70246264177138,2.222788802402035,0.014053002,5.38,5.516336,0.15223993,1.31,0.49,147.2,6.5,5.46,176.9,09180+02100G,2,0.22967444,19.044706,s,1,0.09645158,15.369,1998.5507,2451015.4811579026,1.7824157731641923,2451013.3582638893,2451018.3990625003,25,15,2.8102417442231973
295,ACT-CLJ0922.1-0027,117.0,171.0,2.0,6.0,140.56580279168642,-0.4557062798956768,0.0004449733770847052,0.0018339881207793,117.0,171.0,3.0,0.0019163886341865,5.505290276922879,117.05237034539596,171.5024275184879,0.459548233874728,6.178562164306641,0.0,0.00012157860328443348,4516426.5,151,ACT-CLJ0922.1-0027,0.0001259289799339,1.0377619873052373,-0.0313769663331243,0.0057155921353452,3106.0366458168423,0.0065866060434162,1.0138791514846062,20.0,140.56432323200028,-0.4553388832479842,0.014053002,20.88,46.466347,0.15532626,7.56,5.32,66.0,9.44,8.15,54.6,09210-00260G,2,5.3664923,17.926226,g,1,5.000507,15.244,1998.6202,2451040.902049401,1.9027980887779252,2451038.244618056,2451042.27556713,26,10,5.488009364682349
314,ACT-CLJ1117.9-0211,162.0,156.0,2.0,6.0,169.498199463,-2.1872708830002807,5.817764307613096e-05,0.0002289710973855108,162.0,156.0,3.0,0.00023925869727026047,5.74166987675072,162.5440024206392,156.54541616920218,-0.4181527642074991,6.203413486480713,0.0,0.00014041937538422644,3381513.0,187,ACT-CLJ1117.9-0211,0.0001639901038126,1.0349968822368638,-0.1167375253034621,0.0,3049.535395043268,0.0233603997202349,1.0218720315046272,20.0,169.49903995254695,-2.1878750097990456,0.014053002,2.73,2.4988308,0.14494878,1.36,0.0,90.3,5.67,5.57,177.5,11180-02100G,2,0.18665868,19.648148,g,0,99.0,99.0,1998.6733,2451060.2679282413,0.0,2451060.2679282413,2451060.2701388896,28,14,3.7244998506712608
336,ACT-CLJ1148.0-0234,101.0,119.0,2.0,6.0,177.05994007783582,-2.6014066574522405,0.000723656379054311,-0.0004203313437756151,101.0,119.0,3.0,-0.0004392166997579126,5.8957389942195535,101.34469661726207,118.959200638458,-0.385223116524533,7.056311130523682,0.0,0.00015957182040438056,2127111.25,202,ACT-CLJ1148.0-0234,0.0001135012878991,1.0909501792393674,-0.1767019077880091,0.0,3590.166225035336,-0.0086615807242193,0.9376539077756196,20.0,177.05881626932214,-2.6020056008761974,0.014053002,60.16,108.29,0.14010222,7.92,1.61,115.7,9.72,6.4,120.7,11480-02360G,2,0.4236781,20.186089,g,0,99.0,99.0,1998.6821,2451063.469944014,1.083840534321192,2451061.3626620374,2451069.310763889,30,13,4.580745730604859
364,ACT-CLJ1203.9+0126,126.0,177.0,2.0,6.0,181.00857752521063,1.4446112310169623,0.0003781546623965495,0.0020709410309791,126.0,177.0,3.0,0.0021639877646276,14.471653210635678,126.21213818625668,176.8576812117113,0.3648591195881241,16.372819900512695,0.0,0.00011233435361646116,4455718.5,211,ACT-CLJ1203.9+0126,0.0001484328706489,1.263906301106244,-0.1520895647995525,0.0352605948557651,2878.528670754236,-0.0213212730899179,1.0962995629811707,20.0,181.00828117669928,1.4448333508670503,0.014053002,3.83,4.2686315,0.14159241,2.19,1.82,5.2,6.76,5.7,0.6,12030+01180G,1,0.30250168,15.193008,g,1,0.24949215,13.532,1998.5685,2451021.9910213323,10.000455697335097,2451018.462662037,2451096.219907408,32,15,1.3329912945340094
393,ACT-CLJ1210.2+0223,165.0,172.0,2.0,6.0,182.5746868561539,2.395007296828797,0.00010123207071540704,0.0007606410654261708,165.0,172.0,3.0,0.0007948164309040204,5.0316192569503,165.4575310533673,171.57077389429293,0.3385778976993511,6.107690811157227,0.0,0.0001110757075366564,4565709.0,215,ACT-CLJ1210.2+0223,0.0001326756496079,1.07263076583413,-0.1322414185583053,0.0,3019.695240590176,0.0120449472770131,1.0386513945538385,20.0,182.57393811938465,2.3954638820261853,0.014053002,38.36,71.08327,0.13456845,9.15,1.72,18.4,11.12,5.76,16.1,12090+02360G,4,0.59447813,17.377728,g,1,0.86694294,14.801,1998.5398,2451011.5104383035,0.172422307121025,2451011.4800231485,2451012.489930556,34,14,3.155082444065554
408,ACT-CLJ1220.4-0240,207.0,144.0,2.0,6.0,185.07664188678584,-2.6825942918597945,0.0004699442600191987,0.0092310961335897,207.0,144.0,3.0,0.0096458463994721,45.27536726801612,206.69716194207749,143.63331966126125,0.3468177455900019,40.04869842529297,0.0,0.0001377282023895532,2701437.5,218,ACT-CLJ1220.4-0240,0.0003337029433288,2.465070042446569,0.0732267402491869,0.0,2913.9681088158814,-0.0290650876598568,1.07639619107563,20.0,185.07571346895523,-2.681561083007567,0.014053002,49.84,64.64426,0.1547494,3.89,2.43,141.8,7.34,6.11,163.7,12210-02360G,2,7.499548,21.384237,g,0,99.0,99.0,1998.6873,2451065.366466108,2.9828527103063323,2451061.385358797,2451069.3315856485,35,15,4.998159912821694
173,ACT-CLJ0248.3-0337,167.0,256.0,2.0,6.0,42.089471455006304,-3.5720324902908853,0.0009127379764645368,0.0048159784637391,167.0,256.0,3.0,0.0050323588718091,14.882863029800626,166.53327349552254,255.46481797834105,0.3623592162116481,17.052383422851562,0.0,0.0002437216608086601,1131616.25,97,ACT-CLJ0248.3-0337,0.0001388441192529,0.9848838296079848,-0.0275760059125075,0.017152495211595,2988.841378866294,0.0034770250491019,1.0329748915958987,20.0,42.091218345122,-3.573777808672343,0.014053002,8.78,8.502087,0.12485273,1.64,0.0,85.4,5.94,5.63,11.0,02495-03412T,1,0.18827783,17.09985,g,1,0.1700464,14.901,2009.2692,2454930.7663951376,7.998345887568538,2454913.460682871,2454946.3726851856,17,15,8.881069418396795
192,ACT-CLJ0839.5-0150,71.0,171.0,2.0,6.0,129.93035759962282,-1.8391060771178425,0.0008866655619213469,0.0023908566217869,71.0,171.0,3.0,0.0024982770630024,7.155860967260675,71.36522177320902,170.7222461305673,0.4353654441900189,8.564669609069824,0.0,0.00024107939680106935,1287643.625,112,ACT-CLJ0839.5-0150,0.0001409364570951,1.034469290661588,0.0815121108004563,0.0047643096038953,3085.4859953815185,-0.0202552416406746,1.0087352599504062,20.0,129.9294454867236,-1.8377610070480728,0.10910944,1.48,0.91447157,0.1942121,0.0,0.0,122.0,5.23,4.08,163.9,08390-01440G,2,0.2671666,21.904852,g,0,99.0,99.0,1998.66,2451055.4079891425,1.2062097880890554,2451050.2221527784,2451056.201608797,19,15,5.849647950452378
379,ACT-CLJ1208.3+0254,237.0,98.0,2.0,6.0,182.0468427349581,2.8781261472391155,0.0009560051069316923,0.0057417368516325,237.0,98.0,3.0,0.0059997112949033,7.953734054434192,236.852595726048,97.80188673004103,0.3880311111976828,8.76279354095459,0.0,0.00025908637326210737,886777.75,214,ACT-CLJ1208.3+0254,0.0001447710062193,1.1137111879237818,-0.2277836190119628,0.0,2999.675539638892,-0.0750610981094841,1.025193395017257,20.0,182.04646993054124,2.878427838898256,0.014053002,11.09,12.338137,0.15126716,2.14,1.79,152.8,6.73,5.71,177.4,12090+03020G,1,0.83520037,11.945885,g,1,0.8655112,11.804,1998.5325,2451008.863163788,1.7239680981818717,2451006.512893519,2451012.489930556,33,15,1.7251872659399865
