cluster,x,y,sigma_dog,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,int_flux_err_Jy,amp_snr,x_snr,y_snr,sigma_snr,snr,masked,noise_ps,hits_ps
ACT-CLJ0200.3+0019,168.0,169.0,3.2,2.0,6.0,30.08734196611677,0.32757918364171584,8.939522765649985e-05,0.009381150879114925,167.99999983722125,168.99999094002874,2.9999662624400183,0.5304796527188017,3.1244855571929864,66.87311956825226,168.46231386715348,168.72140248354242,2.759506407782282,49.24818801879883,0.0,0.000122121098684147,3812276.75
ACT-CLJ0200.3+0019,181.0,179.0,3.2,2.0,6.0,30.080119620028288,0.33313473415316397,0.0002472074429934511,0.0013698412246638968,180.99999986128722,178.99999994895182,2.9999999227150607,0.07746269231266065,3.1273000219413647,11.891298807332447,179.93053139437407,178.75380799179348,2.553444137007886,7.799314022064209,0.0,0.00012454642273951322,3742779.5
ACT-CLJ0201.6-0211,156.0,171.0,5.120000000000001,2.0,6.0,30.428911042918273,-2.197522989260896,0.00010488123733208685,0.0006922779720732672,155.9999998373618,170.99999998327831,2.999999618854164,0.03914738709628922,3.2428474948012065,5.420387290402363,155.09846846910935,171.37962234841984,2.4259085519538828,5.656224727630615,0.0,0.00013706227764487267,4044124.0
ACT-CLJ0201.6-0211,128.0,168.0,5.120000000000001,2.0,6.0,30.44447806762012,-2.199189540112098,0.0003347672652227937,0.0009010858920667627,128.00000000188058,167.99999994816034,2.9999995408245823,0.05095519113961522,3.2428308271957276,5.39928237566392,128.6295836137111,168.0326409739337,2.6931986884319916,5.7704315185546875,0.0,0.00014799127529840916,3513853.25
ACT-CLJ0201.6-0503,270.0,164.0,3.2,2.0,6.0,30.35246993090884,-5.058017730577192,0.0010473767387989244,0.015525579760876748,269.9999767222555,163.99999029752425,2.9998980974063127,0.8778912091178948,3.206693213677214,31.715995469078518,269.5556016801794,164.0601340915108,2.6222934849276047,32.95976638793945,0.0,0.00043901591561734676,342866.9375
ACT-CLJ0203.0-0042,166.0,163.0,3.2,2.0,6.0,30.750186588333285,-0.7101276704818641,3.9978761266027554e-05,0.004177138808514334,165.99999831883156,162.99999955123766,2.9999918117070337,0.23621034524441065,3.179962626416699,30.317478111583753,165.8111234085981,163.27088765627758,2.642551670233405,31.862520217895508,0.0,0.00012373345089145005,4976848.0
ACT-CLJ0203.2-0123,164.0,179.0,3.2,2.0,6.0,30.815395900969442,-1.390753180310845,0.00016597347203687595,0.002216788333626812,163.99999969255197,178.9999996852545,2.9999977971638945,0.1253562428896986,3.194682608058307,14.90359552968335,164.01285724097275,179.09685946987454,2.856594759750528,17.60135269165039,0.0,0.00012473564129322767,4658644.0
ACT-CLJ0248.0-0331,173.0,172.0,3.2,2.0,6.0,42.013259755175,-3.529051119408406,0.0001441454727522926,0.001479414978422175,172.99999990775663,171.99999988110756,2.9999977694236764,0.08365882169572916,3.187143041046984,11.521868571463305,173.33449545804768,172.20729769507065,2.4533297498401456,13.697317123413086,0.0,0.00012152061390224844,4837591.5
ACT-CLJ0248.2+0238,184.0,160.0,3.2,2.0,6.0,42.04656078825868,2.6331518675496786,0.00021419768726784844,0.01731628698575565,183.9999680003637,159.99999469288176,2.999859597304597,0.9791213057264309,3.1854124952283676,121.33476433127016,183.68455647392318,160.40801477569963,2.7170965992888996,57.20205307006836,0.0,0.00012766664440277964,3814088.5
ACT-CLJ0248.2-0216,199.0,192.0,5.120000000000001,2.0,6.0,42.03920866104936,-2.253232556607977,0.00046187248409627104,0.00423311036992348,198.99999966540216,191.999999878111,2.999995367484886,0.23937601264271138,3.2500869626970457,23.695612568830306,199.29195039338106,192.36590299060785,2.6865536566164203,25.98055648803711,0.0,0.000154091976583004,3013779.0
ACT-CLJ0248.3+0122,166.0,236.0,5.120000000000001,2.0,6.0,42.09918320091757,1.4117895288292674,0.000718571622976345,0.001634072635934838,166.0000000144485,235.99999965742356,2.999998716092975,0.09240455150011063,3.2722820208327645,7.431194289942043,166.58421151564085,235.5794811653402,2.570583689917942,8.093278884887695,0.0,0.00020298597519285977,1759955.25
ACT-CLJ0248.3-0337,167.0,255.0,5.120000000000001,2.0,6.0,42.08960496814033,-3.572441894812793,0.0009030555454170754,0.004191480023219743,166.99999787693926,254.99999885713032,2.9999902921294916,0.2370210772876828,3.281077982988371,14.412039034993724,166.71573485589343,254.98708244577958,2.9016456215183855,17.791213989257812,0.0,0.00024280851357616484,1196997.25
ACT-CLJ0248.7-0019,165.0,163.0,3.2,2.0,6.0,42.199432701886565,-0.32737862002248563,3.0662310195255027e-05,0.01829554501976502,165.00000043272345,162.9999896232047,2.9998380446233233,1.0344769951090633,3.313408704647893,115.99056251814322,165.51445633666765,163.26909335658743,2.7351805312515305,58.65280532836914,0.0,0.00013571578892879188,4277739.0
ACT-CLJ0248.9-0328,162.0,178.0,3.2,2.0,6.0,42.243686676,-3.4724984877571785,0.000155140380467154,0.004367848462101413,161.99999902721203,177.99999930868267,2.999992394870219,0.24699475924000158,3.388201305195663,24.901119094231202,162.00934492135733,178.1930621229579,2.8161527156856296,27.488887786865234,0.0,0.00014753066352568567,3270699.5
ACT-CLJ0249.6+0210,207.0,165.0,3.2,2.0,6.0,42.400103366954504,2.170033369065867,0.00043730084809851704,0.0018665975375485326,206.99999972871382,164.9999999341955,2.999996320417364,0.105553345072436,3.342436498422336,9.910356915504398,207.068302500949,165.4777559735012,2.5853108611748365,11.858551025390625,0.0,0.0001701653382042423,2376223.5
ACT-CLJ0253.5-0017,160.0,272.0,5.120000000000001,2.0,6.0,43.39451703421994,-0.23585564208636464,0.0010667660009325377,0.01585076479888715,160.0000021772694,271.9999703068119,2.999852143748059,0.8962512816589223,3.3621998401278863,36.9187858605475,160.5737981391485,271.4565901579787,2.7046350914024813,36.59038543701172,0.0,0.0003756421501748264,533093.75
ACT-CLJ0254.4-0538,158.0,166.0,5.120000000000001,2.0,6.0,43.61411046495443,-5.637724234190981,5.4850407917009116e-05,0.0038811728920878723,158.00000025996152,165.99999827024445,2.9999906413758493,0.21947378709018164,3.4171083552350576,22.623299956051245,158.6327297949026,165.74135574164933,2.709677315010879,24.960098266601562,0.0,0.0001512175367679447,3347530.0
ACT-CLJ0256.5+0006,168.0,177.0,5.120000000000001,2.0,6.0,44.13289331440838,0.11154220298360502,0.0001566480969237335,0.0017348923227938024,167.99999989126422,177.00000015359103,2.999998872487749,0.09810577582536581,3.3510858358755082,10.284428451985201,168.07840748967095,177.85193530777093,2.6588630498413415,12.01146411895752,0.0,0.00014971847122069448,3825836.5
ACT-CLJ0258.4+0147,231.0,167.0,3.2,2.0,6.0,44.58158571161069,1.7967677491878946,0.0006707970669664193,0.016680991414392873,231.00000297163086,166.99996994229897,2.9998916162638625,0.9432196846677814,3.3546520322483526,67.7702607752327,231.46192898320237,166.6682056940582,2.677907192156793,50.44069290161133,0.0,0.00021793371706735343,1527353.5
ACT-CLJ0259.4-0524,233.0,240.0,5.120000000000001,2.0,6.0,44.82657375912039,-5.36686504053285,0.0010227152488874027,0.004095955247233934,232.99999785636277,239.99999939900005,2.999997124687844,0.2316203684666895,3.321507194009383,9.47627964826059,232.3194874215353,240.10789267545093,2.717027239247373,10.88502311706543,0.0,0.0004060600185766816,328206.375
ACT-CLJ0300.2+0125,136.0,175.0,3.2,2.0,6.0,45.07028844976206,1.4247181430348492,0.0002818598496804805,0.010972790667635585,135.99999844743613,174.99999791797117,2.999930551326702,0.6204679657992134,3.9519622027729895,58.457955219437785,136.3911587431999,175.37902234961115,2.6649077088161013,45.93809127807617,0.0,0.00016538726049475372,2523447.5
ACT-CLJ0301.5-0248,158.0,166.0,3.2,2.0,6.0,45.390564894952306,-2.810605362739421,5.485040791692745e-05,0.0012560081818725286,157.9999999578931,165.99999961959887,2.9999969840592318,0.07102544658044074,3.3227505255407936,10.984375513810717,158.36112243380825,165.73395327768006,1.9851829212275987,10.873100280761719,0.0,0.00014125971938483417,3604090.25
ACT-CLJ0839.5-0140,173.0,174.0,5.120000000000001,2.0,6.0,129.8744252225712,-1.6730429966128988,0.0001578439012574666,0.001988220996482307,172.99999986378307,173.99999971666008,2.9999993419936097,0.11243119925239765,3.1465006603748313,13.53675101980699,173.05621135380898,173.77292999748732,2.8353376213638803,15.052486419677734,0.0,0.00012624732335098088,4452519.0
ACT-CLJ0839.5-0140,254.0,123.0,5.120000000000001,2.0,6.0,129.82940530246785,-1.7013756619412368,0.0009688995890561799,0.002185018071058035,254.00000001499407,122.99999999929496,3.0000002787463966,0.12355988392118863,3.1468706850287322,4.258001691386909,254.213966830614,123.98961605787875,4.747440681722997,3.277693033218384,0.0,0.00037275184877216816,618927.125
ACT-CLJ0839.5-0150,95.0,104.0,3.2,2.0,6.0,129.9171402516615,-1.8763503130013244,0.0008592559830681089,0.0034753815676140075,94.99999857349653,103.99999944917656,2.999996892807871,0.19652779052190747,3.165920149720632,13.120868624597271,94.70759360611581,104.1784966348997,2.5163143545226805,15.458717346191406,0.0,0.0002573637175373733,1231719.5
ACT-CLJ0842.3+0033,225.0,212.0,3.2,2.0,6.0,130.5639667277687,0.5787845814668613,0.0007798720584037929,0.017017439251857946,224.99999871044875,211.9999890264677,2.9998461342732092,0.9622148096099594,3.1716006246994293,71.37836013448101,225.3971750296183,212.13438812777767,2.6151102106351534,52.25769805908203,0.0,0.00020898315415252,1668725.375
ACT-CLJ0842.3+0033,44.0,219.0,5.120000000000001,2.0,6.0,130.66452741454987,0.5826731959916571,0.0012706552179494153,0.00844334784090299,43.99999885447013,218.99999911318423,3.0000039872284288,0.47746134103873816,3.1797894265646485,6.930918112105706,43.996316303523734,219.16183407343323,3.7567142771413784,5.783632755279541,0.0,0.0009090364910662174,43087.58984375
ACT-CLJ0842.9+0424,178.0,265.0,3.2,2.0,6.0,130.73000631344266,4.453607343748663,0.0010106937741252435,0.004252276389035263,177.99999931746638,265.0000003861835,2.9999868224999653,0.24045845232544968,3.1797876918083903,11.47951290168127,178.23411403824477,265.42286144582187,2.824508174524978,14.081178665161133,0.0,0.00030188437085598707,688489.875
ACT-CLJ0844.6+0216,172.0,160.0,5.120000000000001,2.0,6.0,131.16813086676157,2.272737888642643,9.888297888940045e-05,0.0018232616626489661,171.99999957602182,159.99999969322016,2.999998952288247,0.1031029459942817,3.1745176048025106,11.637724362643892,171.6626299026341,159.78131237003828,3.0838476227981353,14.16569995880127,0.0,0.00012924656039103866,4473494.0
ACT-CLJ0845.4+0327,171.0,207.0,3.2,2.0,6.0,131.3670610511735,3.484586367644128,0.0004449733770848837,0.017183468402987,170.99999678313227,206.99998121568845,2.999854235287542,0.9716078214593383,3.1809160365334557,101.85443204054934,171.39156282629287,207.05862300900358,2.6858486209723913,57.79252243041992,0.0,0.00014798861229792237,3360045.0
ACT-CLJ0848.4+0412,246.0,159.0,3.2,2.0,6.0,132.06091942258416,4.200835141747444,0.0008150061012438209,0.0037210757966209328,245.99999938034583,159.00000010894294,2.999997894972995,0.21042158365435049,3.178769292350974,13.427307158459907,245.79149325539845,159.43532538700808,2.609819228231174,15.278803825378418,0.0,0.0002420328528387472,1141060.875
ACT-CLJ0849.8+0440,189.0,167.0,3.2,2.0,6.0,132.44130985807453,4.671926539352691,0.0002662505635467982,0.01633029074675184,188.99996978343245,166.99997519318737,2.9999068682567485,0.9233988514380064,3.238360302980203,105.61985058944786,188.57178234522056,166.7437184457226,2.6558370306985055,58.81897735595703,0.0,0.00014182906306814402,3846316.5
ACT-CLJ0852.2-0101,202.0,196.0,3.2,2.0,6.0,133.05184052236388,-1.0050279954979422,0.000509031246636049,0.003952056979936795,201.9999986773719,195.9999993516237,2.999995098483675,0.22348282687367274,3.2098758288415663,21.050479838196516,201.7967038008037,196.0782262856151,2.6388036901169873,22.764705657958984,0.0,0.0001697968109510839,2090797.875
ACT-CLJ0852.2-0101,182.0,72.0,5.120000000000001,2.0,6.0,133.0629531029575,-1.0739169280825478,0.0008939520408112825,0.0015988659207429924,181.99999995596096,72.00000000799129,3.0000005684873523,0.09041377201831027,3.210394639806561,4.047091579400989,181.091712263069,72.40122085510825,4.645873961734088,3.8967092037200928,0.0,0.0002627002540975809,978744.25
ACT-CLJ0853.4+0132,168.0,239.0,3.2,2.0,6.0,133.36176244266326,1.58189415078732,0.0007488761781139164,0.0018648626148408361,167.99999999236022,238.9999997366582,2.999999214043807,0.10545544117769493,3.2154874883669238,8.575815938596312,168.42208639588884,238.71142549431912,2.588465596859726,9.911149978637695,0.0,0.00019547481497284025,1638910.875
ACT-CLJ0853.4+0132,200.0,43.0,5.120000000000001,2.0,6.0,133.3439789708601,1.4730051992171447,0.0012112576894662396,0.0036670518578391397,199.99999672370885,42.99999821116898,2.9999830744191063,0.20736455732103637,3.216713703375654,5.573595237663399,199.31882196778471,42.853908334575294,2.629944897293418,6.211936950683594,0.0,0.000634708208963275,98522.375
ACT-CLJ0855.4-0106,168.0,163.0,3.2,2.0,6.0,133.86824806453697,-1.1165647085011958,5.8980131232011966e-05,0.017551231779668434,167.9999865949178,162.99998210689836,2.999864651284038,0.992409221165279,3.22689228309058,114.5669034240644,168.15754351411556,163.06916065635372,2.770964797803823,58.00179672241211,0.0,0.0001317826972808689,4073394.0
ACT-CLJ0856.3+0146,171.0,178.0,3.2,2.0,6.0,134.08302551140935,1.7905452666827109,0.00017799992480890036,0.0041453985325149234,170.99999864768367,177.99999995940013,2.9999913154500515,0.2344154071663461,3.2067088361316216,28.8960199909406,170.88727561006502,178.45527909208025,2.7513516213225517,30.3301944732666,0.0,0.0001243528677150607,4411286.0
ACT-CLJ0856.4-0013,212.0,164.0,5.120000000000001,2.0,6.0,134.07801118588128,-0.22950577413597442,0.00048520135071147336,0.0021285500243711096,211.99999975053012,163.9999999007672,2.9999994623438746,0.12036662500461401,3.1939892849999403,10.887394751185385,211.7646478617224,164.15247458175298,3.2174704188451746,12.373416900634766,0.0,0.00015120769967325032,2420234.5
ACT-CLJ0856.5+0143,110.0,60.0,5.120000000000001,2.0,6.0,134.15904331847557,1.6671336784353123,0.0011101276274352418,0.004060024251064727,109.99999550301287,59.999996982614995,2.999991674259897,0.22958768815949113,3.179884150605741,6.015474657099182,109.57544335173003,59.823055752705,3.1639941983602364,7.422779083251953,0.0,0.0005895851645618677,220210.8125
ACT-CLJ0857.8+0310,166.0,269.0,3.2,2.0,6.0,134.46357928524796,3.2353935187989684,0.0010382256316080456,0.016320074079838768,165.99999516111885,268.99997201729406,2.9998466886078354,0.9227841242585734,3.1911140499244874,50.992509428036236,166.47453148598558,268.6091878569636,2.556595038187973,44.49653625488281,0.0,0.0002973299997393042,824714.375
ACT-CLJ0859.0-0119,165.0,162.0,3.2,2.0,6.0,134.75373449188174,-1.3348456615551503,2.9088821562552194e-05,0.0039797347284342855,164.99999821271487,161.999998533195,2.9999932664061943,0.22504768669299505,3.161326360553023,29.43658281109973,164.66643831985022,161.80417567128237,2.669816911376931,32.35267639160156,0.0,0.00012355342914815992,4578817.5
ACT-CLJ0859.4+0308,175.0,173.0,3.2,2.0,6.0,134.86932324522832,3.1499809630456426,0.0001651215923193247,0.0017824123147526748,174.99999968229653,172.99999987715296,2.9999993045825533,0.10079299507768856,3.173810648007496,14.200072772715025,174.55470544244727,173.2553214036529,2.556363346179704,15.146773338317871,0.0,0.00011904272832907736,4789265.0
ACT-CLJ0901.5+0301,213.0,113.0,5.120000000000001,2.0,6.0,135.35799583851698,2.9902675617545826,0.0006857671044610391,0.003398596970522761,212.999999546955,112.99999994970926,2.9999909471823973,0.19218497106968016,3.2234018255512553,11.62621396099216,213.3741508770099,113.36775966886994,3.6423101549306733,14.738466262817383,0.0,0.00020239801960997283,1665719.0
ACT-CLJ0901.7+0408,238.0,161.0,3.2,2.0,6.0,135.40452101853452,4.138915803250638,0.000736980468217435,0.017118562116368266,237.99998065448435,161.00000030107853,2.9998994989266214,0.9679670239840671,3.2895290993686834,61.11923055747437,237.80346563441395,161.45109818130516,2.7139754575954482,48.876251220703125,0.0,0.00024034199304878712,1323443.5
ACT-CLJ0903.4-0136,239.0,235.0,3.2,2.0,6.0,135.83023790016222,-1.564655987223336,0.001028810390897029,0.0035699000079739565,238.99999918173322,234.9999987030618,2.9999921040625064,0.20187202685368777,3.330876149216433,7.251090424714434,239.02450406198483,234.8227676536533,2.5267759763389077,8.156469345092773,0.0,0.0004570396267808974,307533.5625
ACT-CLJ0904.3+0206,162.0,161.0,3.2,2.0,6.0,136.080947876,2.1036839082410097,9.69627385667621e-06,0.001588657072570597,161.99999981141826,160.99999993386012,2.999998678536028,0.08983636184497325,3.3883520276606562,10.096048474290159,162.02113811462158,161.2771631994023,2.5121843868395723,11.143421173095703,0.0,0.00014542450662702322,3132140.0
ACT-CLJ0904.3+0206,258.0,87.0,5.120000000000001,2.0,6.0,136.02757999477242,2.0625719095183808,0.0011812348556310402,0.003794443499845805,258.0000001891955,86.9999992650639,3.0000011767454167,0.21457089315449926,3.388111270198571,5.319760890395892,258.14372132353816,86.60918500361619,2.971971221235105,5.560536861419678,0.0,0.0005802405066788197,178523.53125
ACT-CLJ0905.6+0434,194.0,193.0,3.2,2.0,6.0,136.39798225652768,4.591135574862508,0.00043200134756613397,0.016541490038265366,193.99997872268946,192.9999764270344,2.999877547732421,0.9353228648932562,3.478272547666292,76.63334295273837,193.88581063679806,192.884463109382,2.67825678724481,53.4095458984375,0.0,0.00019221003458369523,2117953.5
ACT-CLJ0905.6+0434,132.0,141.0,5.120000000000001,2.0,6.0,136.43253690333134,4.562246714003681,0.0003550743033797462,0.003361813735145008,132.00000002170322,140.99999889573428,2.999992483388418,0.19010513536068366,3.4851190438060926,16.14223330623461,132.534929782263,140.83314662807854,2.700272084409104,10.581396102905273,0.0,0.000185050826985389,2192621.75
ACT-CLJ0907.8+0057,161.0,234.0,5.120000000000001,2.0,6.0,136.97272360758825,0.9912657467394668,0.00069819893623759,0.004272757320627508,160.99999899737094,233.99999892214925,2.99999604453014,0.24161809701967,3.566119956838349,13.454282541329853,160.94288034163063,233.80856357151686,3.0304003574507496,17.168109893798828,0.0,0.0002549363416619599,1014372.125
ACT-CLJ0914.7+0011,257.0,161.0,5.120000000000001,2.0,6.0,138.6396658086351,0.185040250845493,0.0009211967874427629,0.001964025908606085,256.99999982146716,161.0000002761138,2.999996771775584,0.11106280956269596,3.26797837152875,6.113235246945363,257.1315893373419,161.7845252868615,2.6108644755644432,6.978453159332275,0.0,0.0002920033293776214,530387.375
ACT-CLJ0915.9-0132,201.0,260.0,5.120000000000001,2.0,6.0,138.9648066571964,-1.497196927779451,0.0010227152488873979,0.0020133429404928962,200.99999999486738,259.99999996773994,3.000000244056697,0.11385187956237525,3.2595576965688395,4.455478603208655,201.2290129934633,259.70046796930046,3.4382366190287765,4.8202409744262695,0.0,0.00034771632635965943,409641.875
ACT-CLJ0915.9-0132,155.0,163.0,5.120000000000001,2.0,6.0,138.99037102743551,-1.5510859050873116,6.856300985718445e-05,0.0008281592989828514,154.99999994397544,162.99999996517616,3.0000000350208715,0.04683130614774087,3.2594110828198155,5.97896665071704,154.12354398041538,162.69265663192343,2.8728637277033355,6.230808258056641,0.0,0.00012595714360941201,3537822.5
ACT-CLJ0916.1-0024,153.0,176.0,3.2,2.0,6.0,139.04462719688794,-0.39996093596870647,0.00016137815789730843,0.017729647192914783,152.99996185373533,175.99999506661328,2.999878901235957,1.0025069888903113,3.2309141620129616,121.14200988472355,152.56094210843284,176.36022741092341,2.7499318556621772,58.50830841064453,0.0,0.00012822236749343574,3627053.5
ACT-CLJ0916.7+0155,197.0,161.0,3.2,2.0,6.0,139.17752031301384,1.9224774519319374,0.0003395080618900727,0.0038757876941406906,196.9999980259702,160.9999985308888,2.999992700819928,0.2191695641328479,3.2633521760681066,23.706939310667394,196.63089087751447,160.78930112712683,2.7975576887803073,26.960561752319336,0.0,0.00014411256415769458,2963456.0
ACT-CLJ0918.7+0211,226.0,210.0,3.2,2.0,6.0,139.65402355415785,2.2160411621891836,0.0007757017529751471,0.016563684411202217,225.99996532343044,209.9999992915979,2.9998714039597805,0.9365739884265201,3.1195826031141216,82.28659469913232,225.53221751266807,210.44638049466053,2.623313357444259,54.36943817138672,0.0,0.0001839718024712056,2060209.25
ACT-CLJ0918.7+0211,139.0,224.0,3.2,2.0,6.0,139.7023931191294,2.2238193095100467,0.0006412015332254917,0.0026001965148682556,138.9999997550907,223.99999888794443,2.9999933249277353,0.14703699451810495,3.1277712586910877,16.541042366897585,139.21697130306438,223.5889351903878,2.542526862809606,10.879907608032227,0.0,0.0001487217377871275,3147150.5
ACT-CLJ0920.4+0134,168.0,264.0,5.120000000000001,2.0,6.0,140.09937222324925,1.6327869041785175,0.0009907292387736383,0.003950423143572003,167.99999983801902,263.99999871447375,2.9999932897626884,0.22339016653813096,3.075588870723923,14.418168657053862,168.28739411368136,263.76546375838586,2.75320550302729,16.951892852783203,0.0,0.00022629326849710196,1445992.75
ACT-CLJ0921.0-0148,169.0,159.0,3.2,2.0,6.0,140.26689163331278,-1.813460109067964,7.384462153254052e-05,0.0016818610497031752,168.99999964809177,158.99999961153424,2.9999987565517157,0.09510692288550456,3.0930672330025524,14.551223656259769,168.60412905923226,158.53432488904988,2.7126357684548803,16.21649742126465,0.0,0.00010693822696339339,4889246.5
ACT-CLJ0922.1+0346,170.0,205.0,3.2,2.0,6.0,140.53273145951556,3.7946794535798207,0.00042409419900560206,0.017056691088574095,169.99997422097795,204.9999956576007,2.999870876159985,0.9644501298349004,3.0619649161309,127.25359838475036,169.8348474981614,205.3981713980935,2.700213579568055,58.795162200927734,0.0,0.00011852064199047163,4200948.0
ACT-CLJ0922.1-0027,245.0,160.0,5.120000000000001,2.0,6.0,140.49478095480808,-0.4618218149144115,0.0008050241674739554,0.003893504806755845,244.99999935572407,159.99999966330452,2.9999993515996146,0.22017241458388964,3.0518045460512293,17.645523880014462,244.39190579736152,159.8942414128399,2.8045690093360194,19.736772537231445,0.0,0.00019071548013016582,1886075.5
ACT-CLJ0930.4+0216,241.0,231.0,5.120000000000001,2.0,6.0,142.5640159405705,2.315416522620101,0.0010170458770184208,0.001875261409872487,241.00000004284706,231.00000007568795,3.0000002723841677,0.10604355369507265,3.058951218893429,5.80852445075569,241.53359774982755,232.20138201556847,2.991859085898511,4.978275299072266,0.0,0.0002619490260258317,1044251.8125
ACT-CLJ0935.2+0048,184.0,161.0,3.2,2.0,6.0,143.8002460762486,0.7972863328377586,0.00021353827775833393,0.017640949540785357,183.99997472979834,160.9999865721608,2.9998676245175524,0.9974841605095067,3.047228842587731,140.70826890983597,183.88526372452174,161.18709993520403,2.743824093983389,61.37641525268555,0.0,0.00010844167263712734,6132198.5
ACT-CLJ0935.3+0233,200.0,194.0,3.2,2.0,6.0,143.8253185030326,2.566255968261674,0.00048170085491457777,0.0036552627470782246,199.99999756584393,193.9999977327137,2.9999870914134696,0.2066984598754542,3.0644338685226944,29.664626759876928,199.5125402534385,193.56872250770252,2.557266345884717,29.87537384033203,0.0,0.00012017524568364024,4225724.5
ACT-CLJ0940.9+0322,168.0,236.0,5.120000000000001,2.0,6.0,145.23379759939206,3.4090770359353066,0.0007198788304878846,0.0018123686433969134,167.99999976838978,235.99999991923605,2.9999982762267647,0.10248691450622542,3.0630865857098826,10.652483626487715,168.14259720762075,236.2472924050546,2.591473923342109,12.433670997619629,0.0,0.00015384529251605272,2494807.25
ACT-CLJ0947.9-0120,169.0,163.0,3.2,2.0,6.0,146.992341131574,-1.3366281552616144,6.856300985764369e-05,0.01797709050413957,168.99998558637375,162.99998895082777,2.9998555146409505,1.0164825999835851,3.101655436847582,139.83974994208046,169.15077057440107,163.24012475950815,2.756022779386009,60.68122482299805,0.0,0.00010975773329846561,5298219.0
ACT-CLJ0951.6-0014,167.0,177.0,3.2,2.0,6.0,147.92207266298934,-0.23415581045446787,0.00015331154982265732,0.004102317650096891,166.99999834005817,176.99999891766757,2.9999954824467414,0.23197989920430598,3.0669533017067394,33.350565706391116,166.67138681159776,176.991158679709,2.7203211565357304,34.50728225708008,0.0,0.00011010929301846772,5219577.0
ACT-CLJ0956.1+0158,212.0,164.0,3.2,2.0,6.0,149.0196299689732,1.9785732894492163,0.0004852013507111036,0.0017447728920173885,211.9999999632584,163.99999982497337,2.9999969131036237,0.0986643795506095,3.121373788673103,13.510256374738647,212.38069563277097,164.22660725791746,2.3716970531152732,14.999241828918457,0.0,0.00012542487820610404,3926972.0
ACT-CLJ0957.6+0234,93.0,238.0,5.120000000000001,2.0,6.0,149.4459507925261,2.6149915102262558,0.0009953211200720857,0.0017695966166759458,93.0000000627491,237.9999998806249,3.0000000901466723,0.10006833716768189,3.10458434755551,5.232586271117864,93.69613944677671,237.96143818014502,3.184877370920678,5.597443103790283,0.0,0.00027044882881455123,785588.1875
ACT-CLJ1005.5+0235,169.0,268.0,5.120000000000001,2.0,6.0,151.38184916252632,2.642144869728146,0.001030043346394653,0.01696777127639451,168.9999846579603,267.9999863427129,2.9999307467595053,0.9594605619122311,3.161725832904337,50.722450233500986,169.208106948274,267.98428032541995,2.8066995487611797,43.81110763549805,0.0,0.0002890929172281176,694349.8125
ACT-CLJ1006.9+0255,167.0,164.0,3.2,2.0,6.0,151.73792599133228,2.926684218275393,5.221603268755926e-05,0.0037839933682106627,166.99999846203445,163.99999966780194,2.9999939701591045,0.21397892362728643,3.177901748620392,30.099111190930817,166.68604366745015,164.34625652556252,2.6343162264421243,31.29871368408203,0.0,0.00011425695265643299,4497568.0
