cluster,x,y,sigma_dog,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,amp_snr,x_snr,y_snr,sigma_snr,snr,masked,noise_ps,hits_ps
ACT-CLJ0915.9-0132,155.0,163.0,5.120000000000001,2.0,10.0,138.99037102743551,-1.5510859050873116,6.856300985718445e-05,0.0006480284500867128,155.0,163.0,3.0,0.0006771441659327269,5.976210752020631,154.12302479909968,162.69003720249137,-0.3480336561124923,6.230808258056641,0.0,0.00012595714360941201,3537822.5
ACT-CLJ0916.1-0024,153.0,176.0,3.2,2.0,10.0,139.04462719688794,-0.39996093596870647,0.00016137815789730843,0.025411799550056458,153.0,176.0,3.0,0.026553543766280774,121.14100513158223,152.56094389483923,176.36025489043772,0.3636447073097967,58.50830841064453,0.0,0.00012822236749343574,3627053.5
ACT-CLJ0916.7+0155,197.0,161.0,3.2,2.0,10.0,139.17752031301384,1.9224774519319374,0.0003395080618900727,0.0061212265864014626,197.0,161.0,3.0,0.006396251384919002,23.673970192584736,196.63034592821722,160.78960385625368,-0.35722650743586787,26.960561752319336,0.0,0.00014411256415769458,2963456.0
ACT-CLJ0918.7+0211,226.0,210.0,3.2,2.0,10.0,139.65402355415785,2.2160411621891836,0.0007757017529751471,0.024631312116980553,226.0,210.0,3.0,0.02573798927662767,82.28825446488258,225.53219727398508,210.4464535137866,0.38120095165789736,54.36943817138672,0.0,0.0001839718024712056,2060209.25
ACT-CLJ0918.7+0211,139.0,224.0,3.2,2.0,10.0,139.7023931191294,2.2238193095100467,0.0006412015332254917,0.005282179452478886,139.0,224.0,3.0,0.005519506125351736,16.536851845469574,139.21613115417207,223.5885416060794,0.393264615581267,10.879907608032227,0.0,0.0001487217377871275,3147150.5
ACT-CLJ0920.4+0134,168.0,264.0,5.120000000000001,2.0,10.0,140.09937222324925,1.6327869041785175,0.0009907292387736383,0.0059860339388251305,168.0,264.0,3.0,0.006254984573915468,14.413492863645976,168.28657515513495,263.76471639734825,0.3631564136753535,16.951892852783203,0.0,0.00022629326849710196,1445992.75
ACT-CLJ0921.0-0148,169.0,159.0,3.2,2.0,10.0,140.26689163331278,-1.813460109067964,7.384462153254052e-05,0.002532649552449584,169.0,159.0,3.0,0.002646440705749705,14.548958163079014,168.60087372128743,158.53623209670087,0.3686242942798887,16.21649742126465,0.0,0.00010693822696339339,4889246.5
ACT-CLJ0922.1+0346,170.0,205.0,3.2,2.0,10.0,140.53273145951556,3.7946794535798207,0.00042409419900560206,0.024992873892188072,170.0,205.0,3.0,0.02611579590945883,127.25384462569833,169.8348563321855,205.39819238969739,0.3703424038839311,58.795162200927734,0.0,0.00011852064199047163,4200948.0
ACT-CLJ0922.1-0027,245.0,160.0,5.120000000000001,2.0,10.0,140.49478095480808,-0.4618218149144115,0.0008050241674739554,0.003931733779609203,245.0,160.0,3.0,0.00410838535022151,17.616497478448775,244.3925887007926,159.8937079951985,0.35628271028097813,19.736772537231445,0.0,0.00019071548013016582,1886075.5
ACT-CLJ0930.4+0216,241.0,231.0,5.120000000000001,2.0,10.0,142.5640159405705,2.315416522620101,0.0010170458770184208,0.0001296365517191589,241.0,231.0,3.0,0.00013546108149498445,5.833673985709065,241.55384273941755,232.228922519718,0.3356646508852449,4.978275299072266,0.0,0.0002619490260258317,1044251.8125
ACT-CLJ0930.4+0216,98.0,256.0,8.192000000000002,2.0,10.0,142.64352561357745,2.329305634025032,0.0011026496525652699,0.002084425650537014,98.0,256.0,3.0,0.0021780782439301868,2.4451727867126465,98.0,256.0,3.0,3.017550468444824,0.0,0.000320692197419703,479399.1875
ACT-CLJ0935.2+0048,184.0,161.0,3.2,2.0,10.0,143.8002460762486,0.7972863328377586,0.00021353827775833393,0.02597108855843544,184.0,161.0,3.0,0.027137961455108255,140.72460749362958,183.8852927193281,161.18708643614326,-0.36447541900903113,61.37641525268555,0.0,0.00010844167263712734,6132198.5
ACT-CLJ0935.3+0233,200.0,194.0,3.2,2.0,10.0,143.8253185030326,2.566255968261674,0.00048170085491457777,0.007402294781059027,200.0,194.0,3.0,0.0077348775734116,29.662763765528513,199.51240737192734,193.5686563799212,0.3910353075880582,29.87537384033203,0.0,0.00012017524568364024,4225724.5
ACT-CLJ0940.9+0322,168.0,236.0,5.120000000000001,2.0,10.0,145.23379759939206,3.4090770359353066,0.0007198788304878846,0.002740298630669713,168.0,236.0,3.0,0.00286341939219357,10.639760708058324,168.1385857220194,236.24883706811576,-0.3856963018693436,12.433670997619629,0.0,0.00015384529251605272,2494807.25
ACT-CLJ0947.9-0120,169.0,163.0,3.2,2.0,10.0,146.992341131574,-1.3366281552616144,6.856300985764369e-05,0.026793809607625008,169.0,163.0,3.0,0.02799764710405503,139.84065327643532,169.15078664036017,163.24011328909674,-0.3628427741379638,60.68122482299805,0.0,0.00010975773329846561,5298219.0
ACT-CLJ0951.6-0014,167.0,177.0,3.2,2.0,10.0,147.92207266298934,-0.23415581045446787,0.00015331154982265732,0.005051958374679089,167.0,177.0,3.0,0.005278941286437616,33.34471761192238,166.6714602059531,176.99122147336314,-0.36758343332470883,34.50728225708008,0.0,0.00011010929301846772,5219577.0
ACT-CLJ0956.1+0158,212.0,164.0,3.2,2.0,10.0,149.0196299689732,1.9785732894492163,0.0004852013507111036,0.0033788708969950676,212.0,164.0,3.0,0.0035306825109822485,13.504187521095178,212.380504733812,164.2267937513038,0.42156701587994755,14.999241828918457,0.0,0.00012542487820610404,3926972.0
ACT-CLJ0957.6+0234,93.0,238.0,5.120000000000001,2.0,10.0,149.4459507925261,2.6149915102262558,0.0009953211200720857,0.0014611816732212901,93.0,238.0,3.0,0.0015268321093884394,5.28297349107489,93.71324941907383,237.97642196641672,0.31558037164412606,5.597443103790283,0.0,0.00027044882881455123,785588.1875
ACT-CLJ1005.5+0235,169.0,268.0,5.120000000000001,2.0,10.0,151.38184916252632,2.642144869728146,0.001030043346394653,0.020372970029711723,169.0,268.0,3.0,0.02128832120950186,50.71884575090425,169.2082844557298,267.9842330679641,-0.3562833697180497,43.81110763549805,0.0,0.0002890929172281176,694349.8125
ACT-CLJ1006.9+0255,167.0,164.0,3.2,2.0,10.0,151.73792599133228,2.926684218275393,5.221603268755926e-05,0.005274632479995489,167.0,164.0,3.0,0.0055116200697520115,30.08716056542706,166.68605830657106,164.34634042221248,0.37953590274353516,31.29871368408203,0.0,0.00011425695265643299,4497568.0
ACT-CLJ1020.1-0013,209.0,218.0,3.2,2.0,10.0,154.9995082502344,-0.1946482281942924,0.0007088896817622533,0.0026148566976189613,209.0,218.0,3.0,0.0027323413922735454,8.386393566417881,209.15964532422225,218.15916928829213,0.3712877732984286,9.994261741638184,0.0,0.00020588355255313218,1441387.25
ACT-CLJ1020.3-0100,163.0,165.0,3.2,2.0,10.0,155.09029518680177,-1.0175843222055956,3.0662310195415224e-05,0.025240059942007065,163.0,165.0,3.0,0.026374087951285832,76.54398446591657,162.6427406726903,164.61579767204367,0.3597679202223881,52.15700912475586,0.0,0.00020489055896177888,1277064.125
ACT-CLJ1027.8+0004,242.0,163.0,3.2,2.0,10.0,156.9158063868415,0.06718377540519697,0.0007757623522832286,0.02494402974843979,242.0,163.0,3.0,0.026064757213588755,63.54437103166703,241.9150551657465,163.13601709127258,0.3701930958912112,50.59148406982422,0.0,0.00022688665194436908,1234323.125
ACT-CLJ1029.9+0016,231.0,250.0,3.2,2.0,10.0,157.43626020850178,0.3186701281728189,0.0010842927422991073,0.007737728301435709,231.0,250.0,3.0,0.008085382017083715,7.961216387408638,230.64044632713828,249.71795521411536,-0.4162129717420598,9.079791069030762,0.0,0.00041749808588065207,332845.53125
ACT-CLJ1031.2+0031,173.0,177.0,5.120000000000001,2.0,10.0,157.80614448019654,0.5362147739272434,0.0001803611175838483,0.007239481899887323,173.0,177.0,3.0,0.007564749560344633,17.728392447042715,172.82653271726932,176.96705729104988,0.3386602653365752,21.798925399780273,0.0,0.00020390468125697225,1421792.5
ACT-CLJ1032.1-0249,163.0,209.0,3.2,2.0,10.0,158.0401542290609,-2.80079604783248,0.00045582797988580706,0.0025860697496682405,163.0,209.0,3.0,0.0027022610557432096,7.402450332021613,163.28564926468647,209.1445066308082,0.393076775287495,8.412123680114746,0.0,0.0002266616647830233,1024635.125
ACT-CLJ1035.1+0249,102.0,64.0,8.192000000000002,2.0,10.0,158.82389986115592,2.777402291090886,0.001114185368811907,-0.0012960912426933646,102.0,64.0,3.0,-0.0013543242173840865,3.511960738949375,102.27075072912194,63.748602969675694,0.1488854278003812,5.998498439788818,0.0,0.000838547945022583,115877.046875
ACT-CLJ1035.1-0248,166.0,237.0,5.120000000000001,2.0,10.0,158.78247367987782,-2.7619536760305285,0.0007282539453048931,0.004933532327413559,166.0,237.0,3.0,0.00515519439385968,18.763940687679167,166.14715340135558,236.97640701076355,0.3507566253248819,22.10881996154785,0.0,0.0001776706922100857,1899241.375
ACT-CLJ1107.4+0121,162.0,179.0,3.2,2.0,10.0,166.862792969,1.366039722377593,0.00016483665407565707,0.02496112696826458,162.0,179.0,3.0,0.02608262260615983,124.63575490065786,162.34398187867154,178.50760931487895,0.36540940711087516,58.11136245727539,0.0,0.0001227713655680418,4303472.0
ACT-CLJ1110.2-0030,210.0,162.0,5.120000000000001,2.0,10.0,167.5490769314317,-0.504108791587365,0.0004654211115290565,0.004242465365678072,210.0,162.0,3.0,0.004433078009393191,24.186638023162754,210.1650899340149,161.75725293849177,-0.37317304794401884,25.939678192138672,0.0,0.00013089628191664815,3771745.0
ACT-CLJ1110.3+0143,215.0,216.0,3.2,2.0,10.0,167.56825897821008,1.7581736177189304,0.00073365611308646,0.004912285134196281,215.0,216.0,3.0,0.005132992570887864,10.045459437304823,215.47776338164797,215.62118166230695,0.4750071650324861,10.986485481262207,0.0,0.00017626149929128587,2009790.5
ACT-CLJ1110.3+0143,145.0,276.0,8.192000000000002,2.0,10.0,167.60716634246648,1.7915071366956905,0.0011175976285293155,0.00567188486456871,145.0,276.0,3.0,0.005926720879879447,2.583295354193144,145.1609508730562,276.08587330817033,-0.12447955886482542,4.654121398925781,0.0,0.0003603333607316017,318320.0625
ACT-CLJ1110.3+0143,57.0,198.0,8.192000000000002,2.0,10.0,167.6560777591035,1.7481729453307209,0.0010762859825377113,0.003992519807070494,57.0,198.0,3.0,0.004171902474909679,3.2933144051259235,56.722423419724045,197.5971510805026,-0.19050827970314232,3.240233898162842,0.0,0.0003760506515391171,496905.25
ACT-CLJ1111.1+0044,166.0,161.0,3.2,2.0,10.0,167.7984825442597,0.7481582948432506,3.997876126602817e-05,0.02519681304693222,166.0,161.0,3.0,0.02632889798672376,122.81577710575709,165.680524562466,161.11074675545817,0.36143147966099415,60.2235107421875,0.0,0.00012520854943431914,4672076.0
ACT-CLJ1112.8+0229,178.0,171.0,3.2,2.0,10.0,168.19587558085533,2.5015972600243646,0.0001779999248090662,0.0062241037376224995,178.0,171.0,3.0,0.006503750774409978,30.117952367736816,178.50104851785397,171.0013947433566,0.37311762946488275,30.63255500793457,0.0,0.00012113474076613784,4154842.5
ACT-CLJ1116.7+0218,166.0,205.0,3.2,2.0,10.0,169.19563665991615,2.3282576206909225,0.00041873982353776457,0.0020683228503912687,166.0,205.0,3.0,0.0021612519500037197,11.302655153131271,166.37002761514526,204.6688367132196,-0.41540335068100503,12.448344230651855,0.0,0.00013547026901505888,3422692.25
ACT-CLJ1116.7+0218,80.0,100.0,8.192000000000002,2.0,10.0,169.2434520312468,2.269923575361012,0.0009967841680795654,0.0009402891155332327,80.0,100.0,3.0,0.0009825360117880224,2.9617297284773296,80.1544975806317,99.5927863429368,0.15540418835719919,4.218949794769287,0.0,0.0003611111897043884,492311.6875
ACT-CLJ1116.9-0036,81.0,90.0,8.192000000000002,2.0,10.0,169.27599045375283,-0.6531299452447638,0.0010508270016085053,0.0016452819108963013,81.0,90.0,3.0,0.001719203913237146,1.9647585153579712,81.0,90.0,3.0,2.366405487060547,0.0,0.00043230425217188895,337191.0
ACT-CLJ1117.9-0211,244.0,232.0,3.2,2.0,10.0,169.45285613510853,-2.144645298539155,0.0010454000473702168,0.024104170501232147,244.0,232.0,3.0,0.025187163352740197,43.60173863264462,243.5911795167044,232.07310832160937,0.37984140716098136,41.29958724975586,0.0,0.00034563979716040194,603474.75
ACT-CLJ1118.7+0039,166.0,237.0,3.2,2.0,10.0,169.69473806327056,0.6961587400188354,0.0007282539453046997,0.024546882137656212,166.0,237.0,3.0,0.025649765884704613,50.10613179707406,166.07826456074676,237.23917748249227,-0.3763492314141374,43.815547943115234,0.0,0.00030139461159706116,594365.25
ACT-CLJ1118.9-0041,271.0,163.0,3.2,2.0,10.0,169.67842309515214,-0.7003682709483346,0.0010569379342203835,0.00638615945354104,271.0,163.0,3.0,0.006673087603025462,6.283988577527478,271.36516247087854,163.34223336686898,-0.41411546346145656,6.425690174102783,0.0,0.0005328558618202806,176764.984375
ACT-CLJ1125.7+0010,166.0,163.0,5.120000000000001,2.0,10.0,171.43433172255425,0.17334971866561255,3.9978761266209984e-05,-0.00045809123548679054,166.0,163.0,3.0,-0.00047867313160909536,6.660595144614267,166.20962325906345,163.21401424056475,0.33636069572028543,8.068705558776855,0.0,0.00018741865642368793,1621108.375
ACT-CLJ1127.5+0003,264.0,192.0,5.120000000000001,2.0,10.0,171.83969560479036,0.0783960705863786,0.00103091009779213,0.0094266626983881,264.0,192.0,3.0,0.009850199708940278,5.29862334091762,264.2515101030042,191.86124114794646,0.25502159275724495,7.702284812927246,0.0,0.0005214871489442885,159648.3125
ACT-CLJ1128.3-0058,212.0,162.0,5.120000000000001,2.0,10.0,172.05130441298328,-0.9861282739316348,0.000484813654864591,0.022004399448633194,212.0,162.0,3.0,0.022993050242626677,69.77074871488448,211.7365675020412,161.5156303900677,0.3652241869036998,49.42723846435547,0.0,0.00021604183712042868,1129656.5
ACT-CLJ1129.8+0256,219.0,215.0,3.2,2.0,10.0,172.43359238892816,2.9655807117821453,0.0007546914416776394,0.0033958684653043747,219.0,215.0,3.0,0.0035484437747263795,11.991753012380363,219.1044276538354,214.6184900692376,-0.4138386531386127,13.123602867126465,0.0,0.00029081435059197247,675469.6875
ACT-CLJ1131.6-0107,89.0,76.0,8.192000000000002,2.0,10.0,172.95668650978715,-1.1755204790895224,0.001093789110464405,0.003640874521806836,89.0,76.0,3.0,0.0038044578768180793,0.6268818974494934,89.0,76.0,3.0,0.7682923078536987,0.0,0.0007411553524434566,122384.5625
ACT-CLJ1136.9+0006,181.0,173.0,5.120000000000001,2.0,10.0,174.2245365906589,0.10194765950315432,0.0002128768256646621,0.027079369872808456,181.0,173.0,3.0,0.02829603750275635,78.01789075298034,181.50163192200117,172.97875054611072,0.35838114698018697,52.376644134521484,0.0,0.00019832466205116361,1449753.75
ACT-CLJ1138.5-0011,169.0,207.0,5.120000000000001,2.0,10.0,174.63841455981532,-0.17710109708424476,0.00044157982273595526,0.004617347847670317,169.0,207.0,3.0,0.004824803844204088,14.829935124095636,169.4079002150282,207.56103934377614,0.35981581667107065,16.336694717407227,0.0,0.00024386419681832194,1015992.75
ACT-CLJ1139.3+0154,196.0,267.0,3.2,2.0,10.0,174.81549644148015,1.958599855454734,0.0010701537528236386,0.0008133213850669563,196.0,267.0,3.0,0.0008498636608511869,6.231704701817933,195.6535404317482,267.02755220105325,-0.32371612903337516,6.3299126625061035,0.0,0.0006882416782900691,139739.875
ACT-CLJ1139.3+0154,74.0,241.0,3.2,2.0,10.0,174.883313384064,1.9441548206927062,0.0011466633139252378,0.010510415770113468,74.0,241.0,3.0,0.010982645467660142,7.617318636901932,73.47237331526784,241.3966379492337,0.4652732863097648,8.559412002563477,0.0,0.0006496424321085215,107208.46875
ACT-CLJ1144.0+0440,179.0,169.0,3.2,2.0,10.0,176.01771510065822,4.681697109991677,0.0001782638240210118,0.026560505852103233,179.0,169.0,3.0,0.02775386108367178,143.16417443327862,179.49408396154263,168.88268367390972,-0.35868563585416724,59.69674301147461,0.0,0.00010699624544940889,5374508.0
ACT-CLJ1144.2+0227,171.0,202.0,3.2,2.0,10.0,176.05136126718892,2.483334234584299,0.0003975472071933089,0.005829463247209787,171.0,202.0,3.0,0.006091379210031838,29.990092145156463,171.00185910131046,202.00695288328433,0.36829149998993493,30.617685317993164,0.0,0.00011540524428710341,4163839.25
ACT-CLJ1145.1-0100,82.0,263.0,3.2,2.0,10.0,176.33477954757342,-0.9533607503472965,0.0012493144748487637,-7.178985106293112e-05,82.0,263.0,3.0,-7.501534664710845e-05,7.564404415011477,81.76517581249631,263.2218700993099,-0.37092754945458684,9.176944732666016,0.0,0.0007974202744662762,88000.75
ACT-CLJ1145.1-0100,277.0,141.0,8.192000000000002,2.0,10.0,176.22642996845883,-1.0211381636172876,0.0011335101025842468,-0.003608439350500703,277.0,141.0,3.0,-0.0037705654033965224,1.263542652130127,277.0,141.0,3.0,1.5631165504455566,0.0,0.0007257596007548273,126753.6875
ACT-CLJ1148.0-0234,173.0,166.0,3.2,2.0,10.0,177.0216384339502,-2.578121486350643,0.00011349197526114981,0.02417023852467537,173.0,166.0,3.0,0.025256199791839892,77.48006837144803,172.66021545389526,166.16280415227547,0.367143680150193,52.109310150146484,0.0,0.0001978224900085479,1419516.5
ACT-CLJ1148.0-0234,278.0,152.0,8.192000000000002,2.0,10.0,176.96324562811492,-2.5858976421488693,0.0011289389799139268,0.038207534700632095,278.0,152.0,3.0,0.039924187300331176,8.73492281514912,277.25195998509645,150.1254696050225,-0.21854339868943667,5.216535568237305,0.0,0.0008899241220206022,53178.109375
ACT-CLJ1152.2+0031,170.0,157.0,3.2,2.0,10.0,178.05349299558011,0.5183418747766287,9.14744643627518e-05,0.024233641102910042,170.0,157.0,3.0,0.025322451028110395,134.39984094127453,169.94139245715675,156.98983996990367,-0.36109817701476077,59.34132766723633,0.0,0.0001125275666709058,4392079.0
ACT-CLJ1152.5+0356,187.0,159.0,3.2,2.0,10.0,178.13253207947287,3.9391124265175197,0.0002441459325184888,0.005487303249537945,187.0,159.0,3.0,0.0057338460705407554,30.92865688901914,187.47461104396518,159.21417121925643,0.3739077065887178,31.10227394104004,0.0,0.00011145981261506677,5001429.5
ACT-CLJ1152.5+0356,64.0,121.0,8.192000000000002,2.0,10.0,178.20102582431028,3.9179996603774705,0.001030043346394163,0.0018333073239773512,64.0,121.0,3.0,0.001915677249396827,2.5013039355006867,68.11717140844725,120.07901798912401,0.06437299369826341,5.331666469573975,0.0,0.0003002731245942414,811239.6875
ACT-CLJ1153.4+0259,202.0,190.0,5.120000000000001,2.0,10.0,178.3505195003149,2.999964661983736,0.0004734323890308638,0.0021620518527925014,202.0,190.0,3.0,0.0022591921672059064,10.442207009732979,202.1562685994462,190.6471202245549,0.326746620049961,11.701395034790039,0.0,0.00013470706471707672,3733550.25
ACT-CLJ1158.3+0228,276.0,161.0,3.2,2.0,10.0,179.53568323724716,2.4673682462466284,0.0011054172961403497,0.02039562724530697,276.0,161.0,3.0,0.021311996406716657,30.242828415485523,276.1752403975829,160.84374191945378,0.3858581875121794,33.091976165771484,0.0,0.00046040001325309277,379606.9375
ACT-CLJ1158.9-0244,171.0,162.0,3.2,2.0,10.0,179.72859104337184,-2.7485253706163446,8.726646449178901e-05,0.0050591034814715385,171.0,162.0,3.0,0.005286407420646426,36.29125248117999,171.23016425071168,161.591824239833,0.372543462887416,34.85002899169922,0.0,0.00010747186024673283,4711501.5
ACT-CLJ1200.9-0125,170.0,175.0,3.2,2.0,10.0,180.22814389716402,-1.4277884449646563,0.00014800719578267717,0.003080400638282299,170.0,175.0,3.0,0.0032188020767748623,13.939339544172588,169.90068303230507,174.61288757171886,0.4119080099138943,16.07440757751465,0.0,0.00010678289254428819,4911021.0
ACT-CLJ1203.9+0126,222.0,215.0,3.2,2.0,10.0,180.9553490003379,1.4657673603467205,0.0007762469764381937,0.024563267827033997,222.0,215.0,3.0,0.02566688777798795,73.74960267798168,222.1301134453797,214.58334424792685,0.36938375243826393,52.316932678222656,0.0,0.00019961094949394464,1540913.0
ACT-CLJ1203.9+0126,127.0,177.0,5.120000000000001,2.0,10.0,181.00814386346823,1.444656416156951,0.0003692230915572229,0.0019341027364134789,127.0,177.0,3.0,0.002021001368229532,13.441353229779464,126.46065258405808,176.82871156281902,0.35934550657188724,9.329422950744629,0.0,0.00012099804007448256,4264944.5
ACT-CLJ1205.3-0245,167.0,265.0,3.2,2.0,10.0,181.3437004694691,-2.6956130659870383,0.0009998919138836182,0.00752535555511713,167.0,265.0,3.0,0.007863467429609207,13.230369032691188,167.21045436059484,264.9031469574271,0.4067463022651336,15.149577140808105,0.0,0.0002852192847058177,829835.375
ACT-CLJ1205.3-0245,171.0,38.0,8.192000000000002,2.0,10.0,181.3414752568697,-2.8217241203483834,0.001205500142608678,0.007212215568870306,171.0,38.0,3.0,0.007536258161591858,2.291604995727539,171.0,38.0,3.0,2.7567384243011475,0.0,0.000804428884293884,75508.6484375
ACT-CLJ1205.5+0214,168.0,162.0,5.120000000000001,2.0,10.0,181.3813839565579,2.2443842849898408,5.81776430762658e-05,0.0022799945436418056,168.0,162.0,3.0,0.002382433986314816,13.01111032604763,167.65029035911223,162.21789902099835,0.36742194060061667,15.221001625061035,0.0,0.00011346284009050578,4351036.0
ACT-CLJ1208.3+0254,237.0,98.0,3.2,2.0,10.0,182.04684273495812,2.8781261472391155,0.0009560051069316923,0.005740891210734844,237.0,98.0,3.0,0.005998827659624193,7.9213552946419385,236.84975102357816,97.8005007801286,0.38765144129284695,8.743537902832031,0.0,0.0002594988909550011,886767.75
ACT-CLJ1210.2+0223,167.0,209.0,3.2,2.0,10.0,182.57330007379048,2.415650348885141,0.0004582963801506859,0.023702029138803482,167.0,209.0,3.0,0.024766953904509382,109.61432440617261,166.7947347606681,208.69709138439836,0.3670193013547463,57.950523376464844,0.0,0.00013558096543420106,3213078.25
ACT-CLJ1210.2+0321,241.0,164.0,3.2,2.0,10.0,182.5133626622845,3.3633707033095597,0.0007662509207030235,0.0082950284704566,241.0,164.0,3.0,0.008667721508621967,16.911245904785346,241.04581489555184,164.2839967101551,0.3766280879971456,19.415081024169922,0.0,0.00021183279750403017,1454537.75
ACT-CLJ1220.4-0240,207.0,143.0,5.120000000000001,2.0,10.0,185.07661136104502,-2.682974609724643,0.0004736309347802832,0.00975052360445261,207.0,143.0,3.0,0.010188611584353968,44.53700095597257,206.6424519913642,143.32064449165654,0.34295920998721796,39.27515411376953,0.0,0.0001394475402776152,2571514.0
ACT-CLJ1222.4-0127,181.0,163.0,3.2,2.0,10.0,185.599487432785,-1.4537307566556092,0.00018448418982870292,0.026865122839808464,181.0,163.0,3.0,0.028072164417485276,126.65111284912689,181.15416104240393,162.91852689867767,0.3624354883413009,58.930545806884766,0.0,0.00012085566413588822,3892078.5
