cluster,x,y,sigma_dog,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,amp_snr,x_snr,y_snr,sigma_snr,snr,masked,noise_ps,hits_ps
ACT-CLJ1222.6-0214,197.0,196.0,5.120000000000001,2.0,10.0,185.6353412478188,-2.2290345955023865,0.00047313441418659333,0.005832721944898367,197.0,196.0,3.0,0.006094784319989689,24.83842728090153,197.13982575891114,195.81789008844422,0.3509584070946414,27.877771377563477,0.0,0.00014022096002008766,3407184.5
ACT-CLJ1224.3+0211,187.0,163.0,3.2,2.0,10.0,186.0668656626527,2.197269653810371,0.00024260068963378808,0.004227162338793278,187.0,163.0,3.0,0.004417087422290475,20.020539196571224,186.9073892375709,162.84984045241762,0.36602360261243216,22.188735961914062,0.0,0.00016526467516086996,2110581.75
ACT-CLJ1224.3+0211,100.0,138.0,5.120000000000001,2.0,10.0,186.1152342357076,2.183380434682107,0.0006446380666158551,0.00280969706363976,100.0,138.0,3.0,0.002935935875079858,7.872886906876605,99.44721373788039,137.77262302112447,0.36962915711234473,8.306709289550781,0.0,0.00022988546697888523,1167109.375
ACT-CLJ1238.5-0004,201.0,195.0,5.120000000000001,2.0,10.0,189.6226356941653,-0.05159665035143013,0.00049536474094248,0.0018699339125305414,201.0,195.0,3.0,0.001953949459133132,8.351071631173392,200.5515660606824,194.96042489386826,0.3012437496965145,11.168225288391113,0.0,0.00017944855790119618,1669633.125
ACT-CLJ1238.5-0004,140.0,278.0,5.120000000000001,2.0,10.0,189.65652458265765,-0.005485568238720033,0.0011448170007495124,0.003465528367087245,140.0,278.0,3.0,0.0036212334741375788,4.707143139919041,139.89759171456583,277.59649251372633,-0.28471268932293786,6.904986381530762,0.0,0.0005883384728804231,133451.21875
ACT-CLJ1245.0+0231,152.0,62.0,8.192000000000002,2.0,10.0,191.26274760721827,2.4694803070439533,0.0009744631540665575,-0.0014278963208198547,152.0,62.0,3.0,-0.0014920512565005286,2.615447173597526,149.36391989937948,64.15284942535496,-0.08282043007735546,3.225051164627075,0.0,0.0017871148884296417,347122.625
ACT-CLJ1245.0+0231,65.0,251.0,8.192000000000002,2.0,10.0,191.31113019049988,2.5744791520432613,0.0012764503257371427,0.022832276299595833,65.0,251.0,3.0,0.023858123341909725,2.7066832824660847,58.82600957107267,244.73679023594283,-0.07689661416458302,3.3091683387756348,0.0,0.0037462590262293816,87929.8203125
ACT-CLJ1245.0+0231,202.0,268.0,8.192000000000002,2.0,10.0,191.2349420628394,2.583924533249029,0.0010985493020868554,0.007877940312027931,202.0,268.0,3.0,0.008231893709515607,2.2437942838569045,202.77761195046963,265.05660526936214,-0.0760018144187902,3.598308801651001,0.0,0.0018977078143507242,308831.90625
ACT-CLJ1245.0+0231,91.0,278.0,8.192000000000002,2.0,10.0,191.29667162278523,2.589479662928042,0.0013187281276907804,0.02037213370203972,91.0,278.0,3.0,0.021287447305888788,2.4672679901123047,91.0,278.0,3.0,3.094778060913086,0.0,0.004688957706093788,65910.1875
ACT-CLJ1249.7+0145,161.0,283.0,8.192000000000002,2.0,10.0,192.43018230067742,1.8202958852403155,0.0011732886648723505,0.006334551144391298,161.0,283.0,3.0,0.00661916054866585,2.856755323465479,179.02059990962883,279.7604756880754,0.05566284953507014,3.954848051071167,0.0,0.002265371847897768,151270.0
ACT-CLJ1249.7+0145,242.0,76.0,8.192000000000002,2.0,10.0,192.3851623513097,1.7052954112587835,0.0011388886846812204,0.016446873545646667,242.0,76.0,3.0,0.01718582643675245,2.6640182948020557,244.9004152030866,79.3693685841386,0.07352001749273741,4.790152072906494,0.0,0.0023012529127299786,107412.765625
ACT-CLJ1249.7+0145,60.0,148.0,8.192000000000002,2.0,10.0,192.48631941418085,1.7452950605485096,0.0009982921621431722,0.020192984491586685,60.0,148.0,3.0,0.021100248977368653,2.6072607656466418,61.12987789409342,155.26851595638766,0.0681464930642201,4.133275032043457,0.0,0.0014193756505846977,330487.1875
ACT-CLJ1250.6+0036,274.0,164.0,3.2,2.0,10.0,192.59078953303907,0.5993695510433636,0.0010861553788034924,0.030743148177862167,274.0,164.0,3.0,0.032124428222648424,28.517579352991362,273.8725719118881,164.20972126742427,0.3956092042752585,30.016115188598633,0.0,0.0004795576387550682,256983.390625
ACT-CLJ1256.7+0235,168.0,164.0,5.120000000000001,2.0,10.0,194.17928043754233,2.5932141112063336,6.132462033233309e-05,0.0038177729584276676,168.0,164.0,3.0,0.0039893043049407766,20.52968136687731,168.2554247523721,163.6316187609206,0.35440811774993153,22.821016311645508,0.0,0.00015811144839972258,2216931.0
ACT-CLJ1256.7+0235,223.0,266.0,8.192000000000002,2.0,10.0,194.14869204328892,2.6498803002049276,0.0011690741840736979,0.001547778956592083,223.0,266.0,3.0,0.0016173201816517932,0.5389370322227478,223.0,266.0,3.0,0.6196508407592773,0.0,0.0005072408821433783,230731.109375
ACT-CLJ1258.4+0043,252.0,84.0,8.192000000000002,2.0,10.0,194.5720056965601,0.6881226319995761,0.0011547927303560762,0.013917104341089725,252.0,84.0,3.0,0.014542395492026506,4.58160187687951,252.77155058963857,88.1422996166618,0.06225781807477995,5.714184761047363,0.0,0.002667509950697422,110666.0
ACT-CLJ1258.8+0059,181.0,55.0,8.192000000000002,2.0,10.0,194.70445463741441,0.9363044966843237,0.0010537307675695406,0.003384555922821164,181.0,55.0,3.0,0.003536622963242953,3.0162691607658094,179.43764645347798,49.16760735766051,-0.054093578963598156,4.038949012756348,0.0,0.000838983803987503,429496.0625
ACT-CLJ1258.8+0059,192.0,71.0,8.192000000000002,2.0,10.0,194.698342668779,0.945193353477648,0.000929072791660821,0.003600832773372531,192.0,71.0,3.0,0.0037626170651339514,3.0162741487229763,179.43777193710272,49.16772902343552,0.054093656102668475,4.208685398101807,0.0,0.0006540660979226232,660477.625
ACT-CLJ1301.2+0218,242.0,160.0,5.120000000000001,2.0,10.0,195.26023741313725,2.310710369272316,0.0007759441218113983,0.026800425723195076,242.0,160.0,3.0,0.02800456047963107,11.695291590071674,242.4664548091868,160.40465227604906,0.30893740549745624,15.57562255859375,0.0,0.0013465371448546648,533560.875
ACT-CLJ1301.2+0218,163.0,66.0,8.192000000000002,2.0,10.0,195.3041620307856,2.2584888566528627,0.0009308925214348372,0.007394322194159031,163.0,66.0,3.0,0.007726546780672481,3.062276704851081,164.35765147189318,63.49804714960549,-0.0673119771405475,3.2903099060058594,0.0,0.001685050898231566,337607.28125
ACT-CLJ1311.5-0119,201.0,286.0,8.192000000000002,2.0,10.0,197.85770734243056,-1.2646677042697192,0.0012604030489262947,0.0,201.0,286.0,3.0,0.0,2.3738336425162294,198.74692842299422,286.66333258128344,0.08327848369054938,3.2799880504608154,0.0,0.0031270491890609264,76750.703125
ACT-CLJ1311.5-0119,147.0,35.0,8.192000000000002,2.0,10.0,197.88771510212692,-1.4041121588160297,0.0012399856154554632,0.02700200304389,147.0,35.0,3.0,0.02821519460638067,2.291860342025757,147.0,35.0,3.0,3.077486038208008,0.0,0.00548636494204402,34099.23046875
ACT-CLJ1315.0+0121,161.0,264.0,8.192000000000002,2.0,10.0,198.76831695329918,1.408887661616221,0.000989067140504446,0.006921643391251564,161.0,264.0,3.0,0.007232630666795031,2.1130814434468017,161.6913717411175,263.95008171872206,0.08365311753055463,3.7032806873321533,0.0,0.0013844697969034314,416043.46875
ACT-CLJ1315.0+0121,220.0,47.0,8.192000000000002,2.0,10.0,198.7355308828771,1.28833194439546,0.001248862861444038,0.0074026864022016525,220.0,47.0,3.0,0.007735286789969836,2.250089645385742,220.0,47.0,3.0,3.0366108417510986,0.0,0.004074864089488983,50399.65625
ACT-CLJ1322.9-0227,152.0,289.0,8.192000000000002,2.0,10.0,200.74576425962513,-2.3935312381514677,0.0012352376834841832,0.015882594510912895,152.0,289.0,3.0,0.016596194521244736,2.280714120520046,153.00751322744634,288.1510480069657,-0.07276930733634612,3.2292559146881104,0.0,0.0030294114258140326,94657.078125
ACT-CLJ1322.9-0227,112.0,262.0,8.192000000000002,2.0,10.0,200.7680061812353,-2.408530948297566,0.001084075948956546,0.006583529058843851,112.0,262.0,3.0,0.0068793249630447004,2.2407930258886153,81.50046850885889,254.72956632993723,0.06091381805263008,3.4224700927734375,0.0,0.001799967372789979,297449.5
ACT-CLJ1324.9+0223,201.0,194.0,3.2,2.0,10.0,201.2084471098397,2.416335029316158,0.0004891575168669922,0.02660559117794037,201.0,194.0,3.0,0.027800972079116047,32.395744110828495,201.51023282263895,193.96342011981733,0.41314815630543394,33.422481536865234,0.0,0.0004464302328415215,2324842.75
ACT-CLJ1324.9+0223,178.0,86.0,8.192000000000002,2.0,10.0,201.22123664805034,2.3563351805755355,0.0007530701913491056,0.002707336563616991,178.0,86.0,3.0,0.00282897634976411,2.21856427192688,178.0,86.0,3.0,2.4937667846679688,0.0,0.0006800292758271098,1054940.75
ACT-CLJ1325.0+0209,249.0,78.0,8.192000000000002,2.0,10.0,201.20544877856318,2.1041523719479454,0.0011726073480474125,0.0030392888002097607,249.0,78.0,3.0,0.0031758430966593067,2.6341321075859048,233.57540496749942,57.82890663661751,-0.08615910970566903,4.427443027496338,0.0,0.0010338334832340479,267631.1875
ACT-CLJ1325.0+0209,167.0,237.0,5.120000000000001,2.0,10.0,201.25103488490757,2.192486436192567,0.0007288346642371642,0.004500716459006071,167.0,237.0,3.0,0.004702932243677817,8.460188380875968,167.50893007146826,236.39979121906256,0.3540685530678932,9.546195983886719,0.0,0.0003893088432960212,1626035.0
ACT-CLJ1325.0+0209,228.0,54.0,8.192000000000002,2.0,10.0,201.21712362756287,2.0908193705915763,0.0012272581103973518,0.008783545345067978,228.0,54.0,3.0,0.009178187293817851,2.6340344391912285,233.57477127419557,57.82904476556376,-0.0861588168136208,3.519137144088745,0.0,0.0012266573030501604,163257.71875
ACT-CLJ1325.0+0209,73.0,201.0,8.192000000000002,2.0,10.0,201.30329469129762,2.1724856352702133,0.0009421862078340132,-0.0007677993271499872,73.0,201.0,3.0,-0.0008022963110911529,1.9907643795013428,73.0,201.0,3.0,2.3596649169921875,0.0,0.0005784346722066402,744835.0
ACT-CLJ1036.9+0154,238.0,237.0,3.2,2.0,10.0,159.19955943463677,1.9470485262483728,0.0010353237832879118,0.021364711225032806,238.0,237.0,3.0,0.022324621026951173,30.235380681285818,238.09219325668792,236.8665294177748,0.36510564119747996,31.795326232910156,0.0,0.0004960782825946808,210970.09375
ACT-CLJ1049.3-0002,164.0,165.0,3.2,2.0,10.0,162.35243503165685,-0.03486607432688943,3.496041255807947e-05,0.0038762534968554974,164.0,165.0,3.0,0.004050412355693348,15.246954064927564,163.67291895962683,165.29053533007627,0.35934258845324285,17.487579345703125,0.0,0.00020965791190974414,1321581.5
ACT-CLJ1050.6+0017,180.0,164.0,3.2,2.0,10.0,162.6617070306008,0.2833208012086121,0.00017560698655425493,0.00414961576461792,180.0,164.0,3.0,0.004336056704759651,6.851161907673791,179.85294030851963,163.68408355106428,-0.5291804182830779,7.130980014801025,0.0,0.0002114230883307755,1339710.75
ACT-CLJ1326.8+0216,166.0,180.0,3.2,2.0,10.0,201.71567152788356,2.2782156547061825,0.00017879045388431407,0.0021942099556326866,166.0,180.0,3.0,0.002292795123561885,8.438726211899974,166.3728776323538,180.48436635909312,-0.4390562385163658,9.762890815734863,0.0,0.00016734260134398937,2420236.75
ACT-CLJ1328.4-0038,220.0,217.0,3.2,2.0,10.0,202.0813623636573,-0.6135084183727003,0.0007750348478642726,0.02059728465974331,220.0,217.0,3.0,0.021522714225794472,51.57802515131197,219.59143698160236,217.27504170564296,-0.36710498099212324,43.819515228271484,0.0,0.0002868784940801561,631348.1875
ACT-CLJ1331.1+0100,166.0,270.0,5.120000000000001,2.0,10.0,202.796254569497,1.0629142882208704,0.0010479151893384906,0.005269848741590977,166.0,270.0,3.0,0.005506621399475221,1.0566388368606567,166.0,270.0,3.0,1.324411153793335,0.0,0.00047040858771651983,212821.328125
ACT-CLJ1332.8-0006,166.0,163.0,3.2,2.0,10.0,203.21523077620188,-0.11560373441904653,3.997876126596394e-05,0.003558681346476078,166.0,163.0,3.0,0.003718571787793344,9.691732480159088,166.46329032297552,163.33458896232415,0.39258945357358416,10.557088851928711,0.0,0.00016234150098171085,2277788.25
ACT-CLJ1340.9-0152,169.0,209.0,3.2,2.0,10.0,205.2384949610035,-1.8437690852457655,0.0004607515565521687,0.025450952351093292,169.0,209.0,3.0,0.026594455690438532,76.10772561566452,169.37273261351328,208.87456230917564,0.3698406395716996,51.97456359863281,0.0,0.00019797052664216608,1500452.625
ACT-CLJ1343.1-0000,245.0,74.0,8.192000000000002,2.0,10.0,205.72926425248153,-0.06317753837605919,0.0011729280170282236,0.004986195359379053,245.0,74.0,3.0,0.005210223559401705,3.9121994926785906,245.51254815617477,74.72397136910682,0.09127416606954208,3.606377124786377,0.0,0.0007587578147649765,145598.375
ACT-CLJ1343.1-0000,240.0,162.0,3.2,2.0,10.0,205.73204203853214,-0.014288676541316827,0.0007563092166404356,0.0060910917818546295,240.0,162.0,3.0,0.006364762633016706,11.248399658136753,239.65057515469985,162.25001311610748,0.43165332660479605,11.468341827392578,0.0,0.00030279887141659856,725616.5
ACT-CLJ0203.9-0205,235.0,239.0,5.120000000000001,2.0,10.0,30.954793091282664,-2.0530473867556673,0.0010288103908968203,0.003748940536752343,235.0,239.0,3.0,0.003917379264059885,5.474255844634963,234.2729116356206,238.5640637302872,-0.2578916311866771,6.622846603393555,0.0,0.000326597539242357,633904.25
ACT-CLJ0203.9-0205,170.0,109.0,8.192000000000002,2.0,10.0,30.99092717636191,-2.1252701083184173,0.0005197238499393839,-0.0008862639078870416,170.0,109.0,3.0,-0.000926083468437453,1.2759677171707153,170.0,109.0,3.0,1.5565414428710938,0.0,0.00017625985492486507,1903352.0
ACT-CLJ0204.5+0321,195.0,97.0,3.2,2.0,10.0,31.12256593020791,3.3250964460041215,0.0007068309793205416,0.005945395678281784,195.0,97.0,3.0,0.0062125204490195655,16.613476962715943,195.49941517290782,97.1570188710248,0.3518555219693865,18.858135223388672,0.0,0.00022514053853228688,1102650.25
ACT-CLJ0204.7-0116,177.0,165.0,3.2,2.0,10.0,31.19027678408271,-1.284787162821979,0.00014832446772988087,0.026885375380516052,177.0,165.0,3.0,0.02809332689852083,104.40325775703138,177.46375743476764,164.9814065229888,0.35349753755459534,56.66360092163086,0.0,0.00014778543845750391,2781719.5
ACT-CLJ0204.8-0303,194.0,196.0,3.2,2.0,10.0,31.198473223331604,-3.047011528715378,0.00045272355386251557,0.0069944956339895725,194.0,196.0,3.0,0.0073087561380433316,22.312313336592315,194.19313731437148,195.57567975691722,-0.3791248790898112,24.54643440246582,0.0,0.00016501279606018215,2358246.75
ACT-CLJ0205.2-0439,164.0,238.0,3.2,2.0,10.0,31.322716833227116,-4.615018651138593,0.0007371718005386659,0.004554592538625002,164.0,238.0,3.0,0.004759228958725442,8.432969985601801,163.65146073434434,238.29274616314325,0.3848630709529915,10.117029190063477,0.0,0.00022873033594805747,1039608.1875
ACT-CLJ0205.9-0307,222.0,60.0,8.192000000000002,2.0,10.0,31.470296361071878,-3.183136199279926,0.0011474419763873927,-0.0005611876840703189,222.0,60.0,3.0,-0.0005864016714245589,1.9148731567668507,225.02630746176916,62.74710325413663,0.10488229249602482,3.447511911392212,0.0,0.0004941127263009548,291249.65625
ACT-CLJ0205.9-0307,239.0,187.0,8.192000000000002,2.0,10.0,31.46084021309331,-3.1125803316280596,0.0007849789345746993,-0.0003648951824288815,239.0,187.0,3.0,-0.000381289808997757,2.3314117724098935,238.87789922210445,188.06747954243858,-0.15173649099279604,4.761596202850342,0.0,0.0002683193306438625,917903.5
ACT-CLJ0206.2-0114,163.0,170.0,3.2,2.0,10.0,31.56083614266816,-1.2496496792380944,7.81738588738523e-05,0.026688622310757637,163.0,170.0,3.0,0.027887733774795417,94.12161662761473,163.24658850362724,169.54343300765552,0.36641953204908717,56.82305908203125,0.0,0.0001679157285252586,2224782.75
ACT-CLJ0206.4-0118,167.0,176.0,3.2,2.0,10.0,31.612074406950903,-1.3048738547678835,0.00014414547275231606,0.006173709407448769,167.0,176.0,3.0,0.006451092242722575,27.77244226868628,166.822526128939,176.32219189416696,0.36001973441309293,28.941984176635742,0.0,0.00013340325676836073,3207902.5
ACT-CLJ0206.9-0119,215.0,161.0,5.120000000000001,2.0,10.0,31.715197409829706,-1.3383557623797908,0.0005139939352979076,0.001170520088635385,215.0,161.0,3.0,0.0012231111905973418,7.47660049208822,214.8952231310965,161.50456881165712,0.3475066703408344,8.863762855529785,0.0,0.000172838379512541,2123323.0
ACT-CLJ0206.9-0119,194.0,100.0,8.192000000000002,2.0,10.0,31.726867012687183,-1.3722447586305833,0.0006765191453136151,-0.0002999248681589961,194.0,100.0,3.0,-0.00031340039880167406,1.826420783996582,194.0,100.0,3.0,2.3182013034820557,0.0,0.0002215768618043512,1404107.0
ACT-CLJ0207.7+0020,173.0,264.0,3.2,2.0,10.0,31.94041622218868,0.40232614167397,0.00099475420121267,0.025614572688937187,173.0,264.0,3.0,0.026765427438953757,58.80968950066707,172.90365290814364,263.8129905226896,0.38314374283027713,48.780941009521484,0.0,0.0002520314301364124,1042549.875
ACT-CLJ0208.2-0237,165.0,167.0,3.2,2.0,10.0,32.065962344503596,-2.6294083954339045,5.653850635904228e-05,0.0064085121266543865,165.0,167.0,3.0,0.00669644457475977,29.405866503739677,164.76320362613941,167.43150376929606,0.3808950394314116,32.12620544433594,0.0,0.0001288134080823511,3794341.25
ACT-CLJ0208.3-0255,181.0,170.0,3.2,2.0,10.0,32.08054846154381,-2.9326118086663318,0.00019989380377400182,0.0016801408492028713,181.0,170.0,3.0,0.0017556290527533881,13.522484718359049,181.0564793937304,169.76654560373441,-0.39733223791094885,14.816497802734375,0.0,0.00011164867464685813,4539839.0
ACT-CLJ0208.3-0255,120.0,74.0,3.2,2.0,10.0,32.11448290473182,-2.9859449333982058,0.0009454734331678108,0.0054846168495714664,120.0,74.0,3.0,0.005731038971462899,7.563295613595331,120.17962178704404,73.71486329592541,0.396618309296937,8.390406608581543,0.0,0.0002902480191551149,722154.25
ACT-CLJ0209.6+0222,170.0,204.0,5.120000000000001,2.0,10.0,32.406261042581384,2.3976597929006975,0.00041456529610393655,0.0005060000694356859,170.0,204.0,3.0,0.0005287344945026431,5.0679624310930285,170.48851123346586,203.80529206719893,0.3120451216289674,5.762842178344727,0.0,0.00011759570043068379,3901028.0
ACT-CLJ0209.9+0038,246.0,159.0,3.2,2.0,10.0,32.457839474360966,0.6321375045024253,0.0008150061012435346,0.026222815737128258,246.0,159.0,3.0,0.02740099865731093,61.32068844728951,246.20337646860813,159.17518952056014,0.3768356670615284,48.03547286987305,0.0,0.00024155384744517505,959198.75
ACT-CLJ0210.0-0243,246.0,235.0,3.2,2.0,10.0,32.46190331997691,-2.6840014359056408,0.0010790776808922006,0.010595554485917091,246.0,235.0,3.0,0.01107160943937113,11.364065813714463,245.71202494644263,235.24146527168153,-0.42107068416369514,12.699029922485352,0.0,0.0003362448187544942,526081.1875
ACT-CLJ0210.0-0243,203.0,188.0,8.192000000000002,2.0,10.0,32.4858179349426,-2.710113217783665,0.00047074382536231655,-4.631445335689932e-05,203.0,188.0,3.0,-4.839534727956971e-05,1.7772555838353314,195.06716989974643,187.96861321128787,0.07909117533982352,5.077530384063721,0.0,0.0001346755598206073,3398171.25
ACT-CLJ0210.1+0254,171.0,159.0,5.120000000000001,2.0,10.0,32.547987352261586,2.9023953549324877,9.19869303546564e-05,0.001567923347465694,171.0,159.0,3.0,0.0016383696537151092,12.054772632689042,170.81450681286194,159.72921153484307,-0.33248176377426164,13.887603759765625,0.0,0.0001143719200626947,4116891.75
ACT-CLJ0210.1+0254,262.0,192.0,5.120000000000001,2.0,10.0,32.49736597613404,2.9207273251093517,0.0010123203648058385,0.0017298682359978557,262.0,192.0,3.0,0.0018075906755043616,3.7462834735137838,262.3559940293334,192.15403489469705,-0.21944825194822326,4.459918022155762,0.0,0.0003257066127844155,609781.625
ACT-CLJ0211.1-0453,240.0,175.0,5.120000000000001,2.0,10.0,32.76046331094145,-4.892156105285168,0.0007667415566557149,0.0025158063508570194,240.0,175.0,3.0,0.0026288407443706826,2.2831974029541016,240.0,175.0,3.0,2.885284662246704,0.0,0.00021388597087934613,1139934.0
ACT-CLJ0211.2-0343,203.0,194.0,3.2,2.0,10.0,32.792073856425056,-3.709125844259988,0.000504299422596482,0.0226325411349535,203.0,194.0,3.0,0.023649414138708746,105.45909583211032,202.59026250719543,193.53241889498406,0.3667952430152442,56.35114669799805,0.0,0.00014336987806018442,2708761.0
ACT-CLJ0211.9-0146,170.0,237.0,3.2,2.0,10.0,32.98618844466119,-1.7314605326787262,0.0007313457845159545,0.006694143172353506,170.0,237.0,3.0,0.006994908934123225,17.501776898229387,170.36461044612625,236.66531916258648,0.3574684741883194,19.89029312133789,0.0,0.00018716251361183822,1666156.125
ACT-CLJ0212.5+0152,80.0,250.0,5.120000000000001,2.0,10.0,33.17630704644986,1.9224467915886376,0.0011662963759346496,0.003627105848863721,80.0,250.0,3.0,0.003790070581700375,3.9191111520504793,80.04308821775511,250.73829307301202,-0.22880152553449362,4.665621280670166,0.0,0.0004079836653545499,292518.53125
ACT-CLJ0214.7-0432,169.0,177.0,3.2,2.0,10.0,33.6778806186435,-4.54382882644523,0.00016050188994531898,0.0247944425791502,169.0,177.0,3.0,0.025908449139507624,118.49579238614251,168.60245755910717,176.95545463675816,0.36038632127053677,58.19852066040039,0.0,0.00013038323959335685,3790665.5
ACT-CLJ0215.4+0030,212.0,163.0,3.2,2.0,10.0,33.84231161448315,0.5084631248247392,0.00048491060788620325,0.008448934182524681,212.0,163.0,3.0,0.008828542156259701,24.62172319536155,212.39399499486908,163.3432868353941,-0.38269202204852404,26.94035530090332,0.0,0.00014247593935579062,2964498.0
ACT-CLJ0215.4-0440,238.0,99.0,8.192000000000002,2.0,10.0,33.8275078205804,-4.709245502958137,0.0009571845105133519,0.0005644605262205005,238.0,99.0,3.0,0.0005898215613502522,2.2279329887440125,237.82701745012977,100.05303540913357,-0.15508811667756736,3.374328851699829,0.0,0.0003060357994399965,938583.5625
ACT-CLJ0215.4-0440,220.0,215.0,5.120000000000001,2.0,10.0,33.837544660700026,-4.644801609322809,0.0007618209779364515,0.002444762270897627,220.0,215.0,3.0,0.002554604676089847,5.60401964472683,220.40871242318062,214.60458688143268,-0.37511313263156415,7.230907440185547,0.0,0.0002512111095711589,1186913.625
ACT-CLJ0215.6-0113,221.0,69.0,8.192000000000002,2.0,10.0,33.86736045534398,-1.2867271351508431,0.0010679111189260892,0.0004985431442037225,221.0,69.0,3.0,0.0005209425319492323,3.2422136828199744,220.82465087906124,67.66831128736588,-0.2077307969122368,3.5292842388153076,0.0,0.0004719073185697198,230432.3125
ACT-CLJ0215.8-0041,166.0,164.0,3.2,2.0,10.0,33.95896688067987,-0.7025024676067085,4.33630549180419e-05,0.025279078632593155,166.0,164.0,3.0,0.026414859739452186,128.9188637117427,165.93168574337142,164.09601516651952,-0.3617375631627018,60.88233184814453,0.0,0.00011837556667160243,4811406.0
