cluster,x,y,sigma_dog,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,amp_snr,x_snr,y_snr,sigma_snr,snr,masked,noise_ps,hits_ps
ACT-CLJ0217.7-0345,179.0,175.0,3.2,2.0,10.0,34.426043954002836,-3.7559815858708037,0.0002075093193013628,0.005967451259493828,179.0,175.0,3.0,0.006235566980606245,29.115192150482002,178.74197907775311,175.09909607404325,0.39460988545667913,31.158090591430664,0.0,0.00012614659499377012,4271120.5
ACT-CLJ0217.8-0048,166.0,62.0,8.192000000000002,2.0,10.0,34.45263058649598,-0.8596951529484442,0.0009704024729702486,-0.0012947848299518228,166.0,62.0,3.0,-0.001352959107926135,2.2916751229958194,162.36773006133615,57.55102613005403,0.09515053399813324,5.248621463775635,0.0,0.0006961409235373139,160256.4375
ACT-CLJ0217.8-0048,48.0,141.0,8.192000000000002,2.0,10.0,34.51819278613685,-0.8158057824614827,0.0011239729221911368,0.0008558820700272918,48.0,141.0,3.0,0.000894336584092652,2.2553062438964844,48.0,141.0,3.0,2.7187490463256836,0.0,0.0007728146156296134,123654.75
ACT-CLJ0217.8-0048,169.0,206.0,3.2,2.0,10.0,34.450963809168286,-0.7796951687556872,0.00043200134756613115,0.003661512164399028,169.0,206.0,3.0,0.003826022762245621,7.049990417910129,168.98983135258555,205.4983208202692,0.40774487756074235,8.168052673339844,0.0,0.00023100868565961719,1532570.0
ACT-CLJ0218.1-0214,148.0,266.0,8.192000000000002,2.0,10.0,34.534673223052096,-2.182877404075636,0.0010175079812612016,0.003273509442806244,148.0,266.0,3.0,0.0034205871995671355,3.2987568875252173,148.27214147197708,265.3597355491024,-0.13645581282788413,5.485346794128418,0.0,0.0005657461006194353,247567.296875
ACT-CLJ0218.2-0041,245.0,235.0,3.2,2.0,10.0,34.52318750299656,-0.6548068656770594,0.0010717778245748761,0.025150112807750702,245.0,235.0,3.0,0.026280099520382967,27.432957611223483,245.35156969701873,235.37338076755896,0.38628970947375535,29.348752975463867,0.0,0.0005092217470519245,317461.8125
ACT-CLJ0218.2-0041,67.0,128.0,8.192000000000002,2.0,10.0,34.622083467612754,-0.7142512131277148,0.0009783628492621593,-0.0015700118383392692,67.0,128.0,3.0,-0.0016405519798312787,2.343446731567383,67.0,128.0,3.0,2.631490468978882,0.0,0.0004167442675679922,536575.75
ACT-CLJ0218.5-0114,173.0,160.0,5.120000000000001,2.0,10.0,34.63800670700891,-1.2456240196615642,0.00010840763693872753,0.004964561201632023,173.0,160.0,3.0,0.0051876173857046855,18.677021672308673,172.7402404721172,159.6435424355101,0.330515689741637,21.82505226135254,0.0,0.00019909776165150106,1872199.625
ACT-CLJ0218.7-0014,245.0,96.0,8.192000000000002,2.0,10.0,34.631687573422745,-0.28203396411131876,0.0010282162183577002,0.0017167165642604232,245.0,96.0,3.0,0.0017938481032637862,2.4394242525939576,246.87596913411596,96.48226849982878,-0.17877347869328022,3.493687868118286,0.0,0.0005826976848766208,222398.5
ACT-CLJ0219.8+0022,171.0,236.0,3.2,2.0,10.0,34.955185875321796,0.4138867475393717,0.0007228114037224145,0.026041043922305107,171.0,236.0,3.0,0.027211059891625523,59.653296257242424,171.45309935192492,235.77563108841042,0.3685711941892036,47.1394157409668,0.0,0.00025194359477609396,946832.5
ACT-CLJ0219.9+0246,172.0,161.0,5.120000000000001,2.0,10.0,34.97420473702959,2.7815095844651814,9.744634594231077e-05,0.001620265655219555,172.0,161.0,3.0,0.0016930636850068519,9.912172698639587,171.48379139496717,161.47628014650815,0.34901068542929264,11.632623672485352,0.0,0.00015995479770936072,2738919.0
ACT-CLJ0219.9+0246,189.0,91.0,8.192000000000002,2.0,10.0,34.96474964789734,2.7426206198919796,0.0007365338328431865,0.0013746252516284585,189.0,91.0,3.0,0.0014363867348099676,2.6526026305851547,187.98113912074166,90.85550793451351,-0.12186853906345119,4.6898417472839355,0.0,0.0002559309359639883,1099089.25
ACT-CLJ0220.9-0332,221.0,153.0,5.120000000000001,2.0,10.0,35.20532206641484,-3.5538320727700583,0.0005786977343756472,0.0033728370908647776,221.0,153.0,3.0,0.0035243776078272273,8.045504622900744,220.59586698840448,153.36384946536356,-0.3157901692186531,9.52684211730957,0.0,0.0002161033044103533,1663239.375
ACT-CLJ0221.6-0012,215.0,163.0,3.2,2.0,10.0,35.37412744168655,-0.21025229146650298,0.000513993935297852,0.026121297851204872,215.0,163.0,3.0,0.027294919604482853,66.70309722145527,215.4327197730866,163.0920286836314,0.3651693548051553,50.035709381103516,0.0,0.00021997548174113035,1378727.375
ACT-CLJ0221.7-0346,54.0,113.0,3.2,2.0,10.0,35.50039023199464,-3.800439004108654,0.0011499383289613947,1.995267484744545e-05,54.0,113.0,3.0,2.084914229597861e-05,12.16035613574994,54.28099727104544,113.21816221015759,0.36448626379576593,16.1013126373291,0.0,0.0007722151931375265,190277.328125
ACT-CLJ0221.7-0346,222.0,216.0,3.2,2.0,10.0,35.40685343685583,-3.7432182378005634,0.0007826999789436142,0.0052741216495633125,222.0,216.0,3.0,0.00551108628786808,10.150364924707795,221.71825178841297,215.491522045385,0.37149696609703003,12.088861465454102,0.0,0.00036544722388498485,594525.9375
ACT-CLJ0221.7-0346,112.0,261.0,5.120000000000001,2.0,10.0,35.46809438376712,-3.718218448134676,0.001075412090584541,-0.001301329000853002,112.0,261.0,3.0,-0.001359797306381785,7.282829363951189,112.26537659445945,261.6226613131283,0.31658592611875064,8.111430168151855,0.0,0.0005572857335209846,250593.65625
ACT-CLJ0221.7-0346,48.0,194.0,3.2,2.0,10.0,35.50372761978015,-3.755438794932317,0.0011480972825333893,0.002781848656013608,48.0,194.0,3.0,0.0029068362471977157,7.687323343576204,47.798971868078354,194.0611800145519,-0.3956212526501148,9.478144645690918,0.0,0.0005771061405539513,276805.59375
ACT-CLJ0221.9-0340,168.0,270.0,8.192000000000002,2.0,10.0,35.47870044562769,-3.610214905791856,0.001048811992601489,0.001427192473784089,168.0,270.0,3.0,0.0014913157858372976,4.436300913777752,166.1722803023904,270.02837733936383,0.2082392599753201,4.165624141693115,0.0,0.0005762467626482248,192679.75
ACT-CLJ0222.2+0520,251.0,109.0,8.192000000000002,2.0,10.0,35.515841394693645,5.302897632385875,0.0010043951060856647,0.01739116758108139,251.0,109.0,3.0,0.01817254730824217,3.917629797296375,251.48367801117277,109.75654981218945,-0.1944703952624712,3.6909759044647217,0.0,0.0006001136498525739,152955.1875
ACT-CLJ0223.1-0057,180.0,174.0,3.2,2.0,10.0,35.77988129915219,-0.9451270490645713,0.00020976247235721845,0.023960458114743233,180.0,174.0,3.0,0.02503699401361594,84.54970438397059,179.76613866029132,174.28925003286528,-0.37528207047374873,55.59721374511719,0.0,0.00017518071399535984,2460154.25
ACT-CLJ0223.6+0020,168.0,211.0,3.2,2.0,10.0,35.90488116420532,0.3762182335993437,0.00047866602657112013,0.0035624317824840546,168.0,211.0,3.0,0.0037224907297196833,14.499311818546543,167.73645606063337,211.3548096667843,0.36571340286667886,16.99823570251465,0.0,0.00021224119700491428,1237164.0
ACT-CLJ0224.5+0102,94.0,120.0,8.192000000000002,2.0,10.0,36.16323777154179,1.0255486904653583,0.0007749741916685838,-0.0024346879217773676,94.0,120.0,3.0,-0.0025440776896104105,1.8009552955627441,94.0,120.0,3.0,2.157971143722534,0.0,0.0003047226637136191,746149.625
ACT-CLJ0224.5-0002,82.0,223.0,8.192000000000002,2.0,10.0,36.1899942031065,-0.0033140675376528445,0.0009754756831371203,0.0033558423165231943,82.0,223.0,3.0,0.0035066192635829184,1.5017154216766357,82.0,223.0,3.0,1.843654990196228,0.0,0.0005036616348661482,274448.8125
ACT-CLJ0225.4-0355,164.0,165.0,3.2,2.0,10.0,36.365131538079744,-3.9312573647630558,3.496041255822959e-05,0.02541901357471943,164.0,165.0,3.0,0.026561081914818506,72.5176582304033,164.34190307059163,164.8193475588434,0.35869564920598723,52.75383758544922,0.0,0.00021485963952727616,1593660.25
ACT-CLJ0226.4+0426,217.0,216.0,3.2,2.0,10.0,36.590708090091894,4.472384557399074,0.0007473681197303723,0.02760503813624382,217.0,216.0,3.0,0.028845323877071574,67.9627811639363,217.40035498632392,216.18526903670727,0.3733605254434492,49.62027359008789,0.0,0.00021348503651097417,1619675.25
ACT-CLJ0227.6-0318,167.0,268.0,5.120000000000001,2.0,10.0,36.909765826561454,-3.2454586417133244,0.001028947458911028,0.0076349289156496525,167.0,268.0,3.0,0.007977963887004424,10.869787892274202,166.5610903546489,268.50275199271783,-0.3535657599950257,13.023431777954102,0.0,0.0002877798106055707,769150.875
ACT-CLJ0228.4+0030,164.0,163.0,3.2,2.0,10.0,37.11973082531759,0.5072462960586155,2.1681527469314643e-05,0.002395416609942913,164.0,163.0,3.0,0.0025030419300019133,12.895775399232548,164.2372373780204,163.20886114000214,-0.4127521706104786,14.949115753173828,0.0,0.00012017576955258846,5017715.0
ACT-CLJ0228.4+0030,218.0,81.0,8.192000000000002,2.0,10.0,37.089729870712475,0.46169068068434377,0.0009548242465414968,-0.0017182995798066258,218.0,81.0,3.0,-0.001795502243204013,0.6055334210395813,218.0,81.0,3.0,0.7438057065010071,0.0,0.0003136597224511206,653164.0
ACT-CLJ0229.6-0336,266.0,163.0,5.120000000000001,2.0,10.0,37.35186311364347,-3.609377413639789,0.0010084587548857874,0.022903667762875557,266.0,163.0,3.0,0.023932722401334972,21.03520342645274,266.3758595425413,162.90217842644836,0.3609911026840976,22.672773361206055,0.0,0.0006980662001296878,98261.546875
ACT-CLJ0229.6-0336,114.0,138.0,8.192000000000002,2.0,10.0,37.43647578096968,-3.6232677472812007,0.0005203566123781482,0.0013217220548540354,114.0,138.0,3.0,0.0013811066139291662,5.230690982059162,114.09925739627778,138.12612190779808,-0.1853874952416792,6.357028007507324,0.0,0.0002614096156321466,880166.375
ACT-CLJ0230.9+0248,161.0,160.0,5.120000000000001,2.0,10.0,37.732257118804306,2.8041788724801933,2.1681527469296015e-05,0.007263077422976494,161.0,160.0,3.0,0.007589405222915967,17.97970890759759,161.19553358440655,160.39509470911247,0.3378642990194754,22.623979568481445,0.0,0.00020949207828380167,1747598.75
ACT-CLJ0231.7-0453,187.0,171.0,5.120000000000001,2.0,10.0,37.92161129805145,-4.878703564855259,0.000257636395176771,0.0015845306916162372,187.0,171.0,3.0,0.0016557231606509123,6.7731275445660275,187.19846520183188,170.33638172322458,0.3410689035600781,8.01063060760498,0.0,0.00020818936172872782,1559496.375
ACT-CLJ0231.7-0453,220.0,162.0,5.120000000000001,2.0,10.0,37.903211062737086,-4.883702934476177,0.0005623838244153964,0.0014856723137199879,220.0,162.0,3.0,0.001552423106714915,4.746421662423995,219.78133224469218,162.05457080675404,0.2623345070037139,5.008299350738525,0.0,0.0002723420911934227,726270.75
ACT-CLJ0231.7-0453,161.0,176.0,3.2,2.0,10.0,37.93610826306723,-4.875925930501919,0.0001360936880717753,0.0022937830071896315,161.0,176.0,3.0,0.002396841961222919,6.595635404160107,161.36808024457736,175.5722227591976,0.39183128164879377,7.087361812591553,0.0,0.00020148989278823137,1523493.625
ACT-CLJ0232.7+0214,215.0,213.0,5.120000000000001,2.0,10.0,38.16640548810077,2.280247293219023,0.0007131870224737756,0.027307506650686264,215.0,213.0,3.0,0.02853442439480403,45.1462510850571,215.4497575422477,213.09853629035436,0.3668874955110775,40.84987258911133,0.0,0.0003146645613014698,614701.375
ACT-CLJ0232.7+0350,163.0,264.0,5.120000000000001,2.0,10.0,38.19167719532175,3.8987677464889043,0.0009890671405044483,0.011372547596693039,163.0,264.0,3.0,0.011883512607914811,10.179740993522111,162.41370664300155,263.3116243140009,0.35110068588628623,12.332965850830078,0.0,0.0004264726594556123,339011.28125
ACT-CLJ0233.2+0211,158.0,160.0,3.2,2.0,10.0,38.304660686353955,2.1975223195984603,4.336305491802708e-05,0.003224016400054097,158.0,160.0,3.0,0.003368870449863644,9.7792814651339,157.95682603357182,159.71917151815194,-0.32820453656248355,12.376178741455078,0.0,0.0001834938011597842,2040695.875
ACT-CLJ0233.2+0211,162.0,71.0,8.192000000000002,2.0,10.0,38.3024368286,2.1480778887304552,0.0008823606919947927,0.009048557840287685,162.0,71.0,3.0,0.009455106717669203,2.8314211994966505,164.09592216335196,70.8986707185324,-0.1744730570389388,3.3847908973693848,0.0,0.0004346934729255736,372752.0
ACT-CLJ0233.2+0448,158.0,203.0,3.2,2.0,10.0,38.31443641944727,4.832921721085695,0.00039943468208951855,0.02380232699215412,158.0,203.0,3.0,0.0248717581090823,69.83701563934918,158.21194742632747,202.6245208655496,0.3696353825002188,50.9454231262207,0.0,0.00021046683832537383,1554137.5
ACT-CLJ0233.6-0530,235.0,159.0,3.2,2.0,10.0,38.36382024020397,-5.507888961248165,0.0007084253364062624,0.003681949572637677,235.0,159.0,3.0,0.003847378416852661,9.961772658031824,234.6088158497098,158.84305027868126,0.3661808359276125,11.625324249267578,0.0,0.0003090814861934632,685368.0
ACT-CLJ0233.7+0127,264.0,114.0,8.192000000000002,2.0,10.0,38.374067349469506,1.4362158660615119,0.0010930582415242117,0.0011773259611800313,264.0,114.0,3.0,0.0012302228488695554,4.048948652991088,263.6533372436305,114.66461798846346,0.17340067367837997,3.278208017349243,0.0,0.0006001619040034711,157800.4375
ACT-CLJ0234.5-0107,176.0,269.0,8.192000000000002,2.0,10.0,38.64072322272596,-1.0688044955761566,0.0010463439340973716,0.02018035016953945,176.0,269.0,3.0,0.021087046999178266,3.392354155944158,174.19419405859645,268.3524156558294,-0.19435494395360453,3.631340980529785,0.0,0.0005066912854090333,264503.21875
ACT-CLJ0234.6-0259,173.0,158.0,3.2,2.0,10.0,38.65319753751379,-2.9966565619041496,0.00011349197526098443,0.02525833062827587,173.0,158.0,3.0,0.026393179533781716,84.74587319637234,173.47131922385765,158.3371134911093,-0.36218238035155104,55.071815490722656,0.0,0.0001891572610475123,1874161.5
ACT-CLJ0235.2-0323,170.0,242.0,5.120000000000001,2.0,10.0,38.80879947835868,-3.3425563525059165,0.0007795706120847048,0.0021749737206846476,170.0,242.0,3.0,0.002272694610586208,8.091978744447532,169.66127243244188,241.13190458988174,0.3526843634495116,8.86333179473877,0.0,0.0001345273485640064,4012235.25
ACT-CLJ0235.2-0323,197.0,190.0,5.120000000000001,2.0,10.0,38.79377334034271,-3.3714450492580617,0.00043460509566180564,0.0007325184997171164,197.0,190.0,3.0,0.0007654303271019455,7.8421550763653,197.60541218000301,190.41461397078626,0.3909080386297712,8.275087356567383,0.0,8.913670899346471e-05,10242318.0
ACT-CLJ0235.2-0323,166.0,274.0,8.192000000000002,2.0,10.0,38.81102552775051,-3.3247785974083612,0.0010866746145225324,-0.0011155512183904648,166.0,274.0,3.0,-0.0011656725861822423,3.257251967486398,165.09738417293252,274.0861843908128,0.12214276152593265,3.4454543590545654,0.0,0.0002380611840635538,1254074.375
ACT-CLJ0235.5-0005,223.0,263.0,8.192000000000002,2.0,10.0,38.844380315845385,-0.04455828912731045,0.0011440776411937219,0.005589553155004978,223.0,263.0,3.0,0.005840690032321924,3.025565650106779,221.83006894342176,263.187798171439,-0.18112753172508458,3.295910358428955,0.0,0.0002890975447371602,721138.625
ACT-CLJ0235.5-0005,53.0,178.0,8.192000000000002,2.0,10.0,38.938824807038365,-0.09178045115965226,0.0010682192101865893,0.0020982432179152966,53.0,178.0,3.0,0.0021925166302947576,0.8627316951751709,53.0,178.0,3.0,1.0378726720809937,0.0,0.00027897144900634885,962441.0
ACT-CLJ0236.5+0106,159.0,169.0,3.2,2.0,10.0,39.138359029175426,1.1145282222254964,7.384462153293923e-05,0.025399329140782356,159.0,169.0,3.0,0.02654051306541321,178.63371956486137,158.55911232992872,169.21148750252488,0.36350717930058135,62.50845718383789,0.0,8.781081123743206e-05,11102922.0
ACT-CLJ0236.7-0228,160.0,181.0,3.2,2.0,10.0,39.17837730416107,-2.4611162635351986,0.0001852470498117431,0.005993821658194065,160.0,181.0,3.0,0.006263122193083099,42.64507374026283,159.61549114444304,180.67023121700507,0.36556997486305054,38.858421325683594,0.0,8.233630796894431e-05,8730994.0
ACT-CLJ0237.6-0423,205.0,167.0,3.2,2.0,10.0,39.381154043454984,-4.389859569484857,0.00041974897159899533,0.0016484124353155494,205.0,167.0,3.0,0.0017224750911407087,15.129607769338174,204.77873277328047,166.69645806473935,0.36307354995170704,17.477622985839844,0.0,9.924851474352181e-05,7214954.5
ACT-CLJ0238.1+0306,54.0,172.0,8.192000000000002,2.0,10.0,39.59256671149952,3.108286984910113,0.0010516766240083945,0.005542298313230276,54.0,172.0,3.0,0.005791312045266676,2.9919605566363843,53.84615162984611,171.43748812403882,0.14534567939726892,5.833802700042725,0.0,0.0002248764067189768,1529514.25
ACT-CLJ0239.3-0332,161.0,273.0,3.2,2.0,10.0,39.84030114714148,-3.476077877577892,0.0010763296585101583,0.027202285826206207,161.0,273.0,3.0,0.028424476031546568,77.38529700975072,161.41942341754023,272.9773664048935,0.3818955659988961,53.29829406738281,0.0,0.0001923565287142992,1702872.75
ACT-CLJ0239.8-0134,160.0,165.0,5.120000000000001,2.0,10.0,39.970403219744064,-1.5781342963966218,3.496041255807727e-05,0.005851020570844412,160.0,165.0,3.0,0.00611390509748378,46.644879463542026,159.85661830362534,165.14293521592882,0.3554606346358668,41.868160247802734,0.0,7.64675933169201e-05,12007248.0
ACT-CLJ0240.0+0116,171.0,176.0,3.2,2.0,10.0,40.007346938973114,1.2738283502271721,0.00016137815789769058,0.002485053613781929,171.0,176.0,3.0,0.0025967062964246486,21.4996599358009,171.09112962946293,175.67674097386842,0.37703812871474746,22.193723678588867,0.0,7.040385389700532e-05,13067224.0
ACT-CLJ0240.0+0303,221.0,67.0,8.192000000000002,2.0,10.0,39.97777446367803,3.0007259729803653,0.0010843360957669913,0.005488899070769548,221.0,67.0,3.0,0.005735513591521829,1.8434538841247559,221.0,67.0,3.0,2.4297685623168945,0.0,0.0002414473274257034,1335096.125
ACT-CLJ0240.0+0303,163.0,208.0,5.120000000000001,2.0,10.0,40.01004087030913,3.07905978292481,0.00044613394965438104,0.0008269088575616479,163.0,208.0,3.0,0.0008640616142409196,5.495691536861225,162.04771375501963,209.01462219860522,0.3511752064924138,6.077845096588135,0.0,7.97738684923388e-05,11776258.0
ACT-CLJ0240.0+0303,252.0,234.0,8.192000000000002,2.0,10.0,39.96052428615923,3.0935030439962388,0.0011175555653855456,-0.0021080761216580868,252.0,234.0,3.0,-0.002202791323331334,1.9818716049194336,252.0,234.0,3.0,2.612210512161255,0.0,0.00020710457465611398,1738904.75
ACT-CLJ0240.0+0303,194.0,188.0,8.192000000000002,2.0,10.0,39.99279393564064,3.0679485252548324,0.0003997875915731395,-0.0002598415594547987,194.0,188.0,3.0,-0.0002715161595577089,2.5270020664353323,192.9374380975445,188.94212597914307,0.16416980024616767,3.2966549396514893,0.0,8.61967564560473e-05,9238522.0
ACT-CLJ0241.2-0018,238.0,163.0,3.2,2.0,10.0,40.273828635664316,-0.31347354627883417,0.0007369804682171894,0.025335416197776794,238.0,163.0,3.0,0.02647372853384208,115.18409137769753,237.98383351541472,162.88012358117496,0.371572031051541,59.13458251953125,0.0,0.00012563858763314784,4134784.5
ACT-CLJ0241.4-0433,240.0,236.0,5.120000000000001,2.0,10.0,40.32753030198361,-4.51288464137005,0.0010425181692783067,0.004827435594052076,240.0,236.0,3.0,0.005044330767408349,17.708053556752454,239.2980416677729,235.83483011802028,0.34673543612945157,21.21442222595215,0.0,0.00019610472372733057,2124967.5
ACT-CLJ0242.2-0345,166.0,162.0,3.2,2.0,10.0,40.564270789773175,-3.758819338828756,3.878509540849478e-05,0.0029908863361924887,166.0,162.0,3.0,0.003125265925052599,21.826567854202096,166.3878404020333,162.41551556499715,-0.35360159224784304,24.36054229736328,0.0,7.396427099592984e-05,13576132.0
ACT-CLJ0242.2-0345,68.0,136.0,5.120000000000001,2.0,10.0,40.618833458770375,-3.7732622165777587,0.0009456722916973785,0.0013014444848522544,68.0,136.0,3.0,0.0013599179790410513,5.411296291211839,67.71960610261577,135.40406003610636,0.2792942275975578,5.358296871185303,0.0,0.00019530623103491962,1934287.875
ACT-CLJ0242.7-0226,180.0,161.0,5.120000000000001,2.0,10.0,40.67291328138745,-2.4409487278287,0.00017480206108105886,0.0006490303203463554,180.0,161.0,3.0,0.0006781910499101938,7.198586080840903,180.24478015557963,161.3416765734585,0.36180434279573626,8.833695411682129,0.0,7.242500578286126e-05,13440730.0
ACT-CLJ0242.7-0450,200.0,193.0,3.2,2.0,10.0,40.65578895301729,-4.828490111079584,0.0004755129847350686,0.025257185101509094,200.0,193.0,3.0,0.02639198253885512,159.42994152805105,199.94305637535902,192.9913054952386,-0.3678818743249878,61.64961242675781,0.0,9.373314242111519e-05,8044479.0
ACT-CLJ0242.9-0250,169.0,235.0,3.2,2.0,10.0,40.73095828919749,-2.803503672672621,0.000711074654171336,0.006115979515016079,169.0,235.0,3.0,0.006390768564255234,33.645432647989566,169.42363506387463,234.91005769494157,-0.36815251453275943,36.08193588256836,0.0,0.00011005620763171464,6054348.0
ACT-CLJ0245.2+0032,172.0,158.0,3.2,2.0,10.0,41.301714243088824,0.5448944719985223,0.00010443206509031724,0.0006616367609240115,172.0,158.0,3.0,0.000691363893925291,6.464468079425048,172.05176422414948,157.71265169325127,0.4009070075125962,7.748558044433594,0.0,8.767096733208746e-05,10531949.0
ACT-CLJ0245.2+0407,171.0,175.0,3.2,2.0,10.0,41.30469463574591,4.128105194592936,0.00015331154982281022,0.022889476269483566,171.0,175.0,3.0,0.023917893288577692,161.03240413567116,170.73834541107382,174.60883836417952,-0.3710531224198166,61.75227355957031,0.0,9.416906686965376e-05,9517069.0
ACT-CLJ0245.2-0240,217.0,159.0,3.2,2.0,10.0,41.272694649669376,-2.6812736765060268,0.0005340877536433024,0.006026773247867823,217.0,159.0,3.0,0.006297554287388232,28.8274454648758,216.66614916856318,159.33247234612432,0.3742652232833829,29.079532623291016,0.0,0.00012861989671364427,5367198.0
ACT-CLJ0245.2-0240,79.0,265.0,8.192000000000002,2.0,10.0,41.34944311016273,-2.6223843369411854,0.0012826224610857132,-0.0008154812967404723,79.0,265.0,3.0,-0.00085212061668153,1.5025999546051025,79.0,265.0,3.0,1.5916911363601685,0.0,0.0004291894438210875,371408.65625
ACT-CLJ0245.7-0028,230.0,257.0,8.192000000000002,2.0,10.0,41.39477735483475,-0.4251953661788183,0.001132804861414071,0.001588578918017447,230.0,257.0,3.0,0.0016599532725998353,0.7378172874450684,230.0,257.0,3.0,0.8877946734428406,0.0,0.00037110119592398405,493798.4375
ACT-CLJ0245.8-0042,172.0,204.0,3.2,2.0,10.0,41.4598142231265,-0.6874097338090008,0.0004186275458109925,0.02427668496966362,172.0,204.0,3.0,0.02536742884235215,108.10638589132446,172.0861435033197,203.6736067597764,0.3801190280505454,58.39872360229492,0.0,0.0001408380048815161,4055789.0
ACT-CLJ0246.4+0429,246.0,158.0,3.2,2.0,10.0,41.577953158489485,4.490195528155406,0.0008154097550115595,0.005543945822864771,246.0,158.0,3.0,0.005793033576994438,14.689165823977186,246.23442352244444,158.36802741413507,0.39261796657400777,15.730112075805664,0.0,0.0002586153568699956,1130110.375
ACT-CLJ0247.3-0156,248.0,229.0,8.192000000000002,2.0,10.0,41.80300308091652,-1.9025021618028515,0.0010570713549963983,0.0022464757785201073,248.0,229.0,3.0,0.002347409233546029,2.347032070159912,248.0,229.0,3.0,2.662510633468628,0.0,0.00035772303817793727,510649.3125
